date,cfnai,gdp_amom,ipgr_amom,ism
1927-01-01,,,,
1927-02-01,,,25.145340033414953,
1927-03-01,,,54.7145669994876,
1927-04-01,,,-27.80590057116529,
1927-05-01,,,24.38206712703348,
1927-06-01,,,-28.020417980899946,
1927-07-01,,,-28.684074438517126,
1927-08-01,,,25.41045496381593,
1927-09-01,,,-10.656070216300218,
1927-10-01,,,-29.144051945107407,
1927-11-01,,,-44.961547832146344,
1927-12-01,,,12.9560317635957,
1928-01-01,,,127.01159914200004,
1928-02-01,,,55.97027530110352,
1928-03-01,,,-10.37983206353934,
1928-04-01,,,0.0,
1928-05-01,,,0.0,
1928-06-01,,,-10.470307975244742,
1928-07-01,,,11.694788330501327,
1928-08-01,,,38.51547535207498,
1928-09-01,,,37.32759431035417,
1928-10-01,,,-9.949914025525452,
1928-11-01,,,-19.135471989551156,
1928-12-01,,,0.0,
1929-01-01,,,68.8939406871321,
1929-02-01,,,0.0,
1929-03-01,,,10.752553157789734,
1929-04-01,,,64.54218101327203,
1929-05-01,,,0.0,
1929-06-01,,,33.53195399095996,
1929-07-01,,,-17.46965120881433,
1929-08-01,,,-9.259511004375687,
1929-09-01,,,-17.85840974175691,
1929-10-01,,,-33.19547241927893,
1929-11-01,,,-69.41981966129086,
1929-12-01,,,-55.94938744189536,
1930-01-01,,,60.85122076663658,
1930-02-01,,,41.13141203407411,
1930-03-01,,,-20.43360372721459,
1930-04-01,,,25.68119794839012,
1930-05-01,,,-20.43360372721459,
1930-06-01,,,-29.618841078660342,
1930-07-01,,,-57.76448853301426,
1930-08-01,,,-32.24170572767764,
1930-09-01,,,-12.41829301625087,
1930-10-01,,,-23.63718097303543,
1930-11-01,,,-42.77848303492515,
1930-12-01,,,-25.111557937083784,
1931-01-01,,,0.0,
1931-02-01,,,77.09862377370796,
1931-03-01,,,31.76821138293566,
1931-04-01,,,30.953782579305788,
1931-05-01,,,-12.547955627198304,
1931-06-01,,,-42.410006590159824,
1931-07-01,,,-24.853285075540644,
1931-08-01,,,-44.717460236181395,
1931-09-01,,,-37.1597344104276,
1931-10-01,,,-38.324708034953815,
1931-11-01,,,-15.254697211502577,
1931-12-01,,,-15.450658900095515,
1932-01-01,,,18.274132830720546,
1932-02-01,,,-39.993384590903425,
1932-03-01,,,-29.739935594392687,
1932-04-01,,,-42.28854079056834,
1932-05-01,,,-53.90484106017048,
1932-06-01,,,-18.26479897347295,
1932-07-01,,,-18.546118763842923,
1932-08-01,,,50.20316426161862,
1932-09-01,,,213.8428376721003,
1932-10-01,,,0.0,
1932-11-01,,,-16.740642876969115,
1932-12-01,,,20.10662039130533,
1933-01-01,,,-16.740642876969115,
1933-02-01,,,-16.976811561351724,
1933-03-01,,,-53.90484106017048,
1933-04-01,,,275.90891699669044,
1933-05-01,,,430.8735278364379,
1933-06-01,,,550.1617432517145,
1933-07-01,,,254.0706161472152,
1933-08-01,,,-67.75245125863951,
1933-09-01,,,-61.730329332290914,
1933-10-01,,,-64.80043719858631,
1933-11-01,,,-47.27875962455387,
1933-12-01,,,38.31231145693459,
1934-01-01,,,60.10322185676815,
1934-02-01,,,57.284162530582435,
1934-03-01,,,78.32280298507344,
1934-04-01,,,15.067931556059854,
1934-05-01,,,0.0,
1934-06-01,,,-24.600230568937896,
1934-07-01,,,-74.33249070546107,
1934-08-01,,,-27.699856255286036,
1934-09-01,,,-28.348404879206434,
1934-10-01,,,64.31622623112219,
1934-11-01,,,0.0,
1934-12-01,,,507.0168939681246,
1935-01-01,,,97.02225839816951,
1935-02-01,,,-23.408006746114662,
1935-03-01,,,-23.870855107204992,
1935-04-01,,,-12.953686405788122,
1935-05-01,,,-13.094813952329542,
1935-06-01,,,15.067931556059854,
1935-07-01,,,0.0,
1935-08-01,,,0.0,
1935-09-01,,,50.90327486097852,
1935-10-01,,,92.68777569671882,
1935-11-01,,,45.789607923384644,
1935-12-01,,,130.74869863389716,
1936-01-01,,,-50.98682495991087,
1936-02-01,,,-39.35132253214303,
1936-03-01,,,-12.044877167568579,
1936-04-01,,,138.89365625582997,
1936-05-01,,,12.682503013196978,
1936-06-01,,,26.529039444500025,
1936-07-01,,,76.61938548400195,
1936-08-01,,,-10.562373291687999,
1936-09-01,,,24.885680044683834,
1936-10-01,,,0.0,
1936-11-01,,,71.29324656934439,
1936-12-01,,,104.44016733726684,
1937-01-01,,,-45.68126586201965,
1937-02-01,,,10.94858978196771,
1937-03-01,,,22.768858257438485,
1937-04-01,,,0.0,
1937-05-01,,,0.0,
1937-06-01,,,-26.584122072910287,
1937-07-01,,,-9.949914025525452,
1937-08-01,,,36.57528797489691,
1937-09-01,,,-46.83260225440866,
1937-10-01,,,-59.245933382765735,
1937-11-01,,,-82.67659003385826,
1937-12-01,,,-50.0343716857536,
1938-01-01,,,-35.3648451213187,
1938-02-01,,,-25.919335559783597,
1938-03-01,,,0.0,
1938-04-01,,,-26.487091354494254,
1938-05-01,,,-14.518053023039867,
1938-06-01,,,16.98376503632144,
1938-07-01,,,146.0641851891877,
1938-08-01,,,101.76923959906775,
1938-09-01,,,30.953782579305788,
1938-10-01,,,116.94252129716128,
1938-11-01,,,132.69759780874836,
1938-12-01,,,12.293178564408969,
1939-01-01,,,-29.618841078660342,
1939-02-01,,,-30.360375146894224,
1939-03-01,,,0.0,
1939-04-01,,,-53.14660991230033,
1939-05-01,,,0.0,
1939-06-01,,,113.43172780629365,
1939-07-01,,,61.61778590960123,
1939-08-01,,,0.0,
1939-09-01,,,175.85044207933169,
1939-10-01,,,154.8585495552175,
1939-11-01,,,48.21264896546384,
1939-12-01,,,46.37247415213051,
1940-01-01,,,-58.30884748910336,
1940-02-01,,,-65.12176989330331,
1940-03-01,,,-49.30924950315564,
1940-04-01,,,-11.048072207400072,
1940-05-01,,,58.66031859718195,
1940-06-01,,,139.43510920847285,
1940-07-01,,,104.44016733726684,
1940-08-01,,,10.380796683210104,
1940-09-01,,,33.845011081884714,
1940-10-01,,,32.92279957849162,
1940-11-01,,,58.37989686796086,
1940-12-01,,,42.7010321216889,
1941-01-01,,,18.995570962800066,
1941-02-01,,,18.700281478651238,
1941-03-01,,,18.414012536016287,
1941-04-01,,,-22.463895361473284,
1941-05-01,,,147.84886782104672,
1941-06-01,,,59.61454395296577,
1941-07-01,,,35.242965004815495,
1941-08-01,,,-7.203995029330191,
1941-09-01,,,16.075451772299807,
1941-10-01,,,15.86332887030315,
1941-11-01,,,15.656722201121731,
1941-12-01,,,15.455419667482783,
1942-01-01,,,23.663616743151515,
1942-02-01,,,14.974071983439119,
1942-03-01,,,-6.720088506447508,
1942-04-01,,,7.204218356180525,
1942-05-01,,,22.913270954639465,
1942-06-01,,,7.035337443036771,
1942-07-01,,,22.346307030608536,
1942-08-01,,,21.93910849052316,
1942-09-01,,,13.932509691457495,
1942-10-01,,,21.29236113742312,
1942-11-01,,,28.742089433375174,
1942-12-01,,,28.07315606571219,
1943-01-01,,,27.434521242337716,
1943-02-01,,,19.561817146153395,
1943-03-01,,,0.0,
1943-04-01,,,0.0,
1943-05-01,,,0.0,
1943-06-01,,,-11.202603205110673,
1943-07-01,,,26.675796481460544,
1943-08-01,,,596.8802848179915,
1943-09-01,,,10.42585543312715,
1943-10-01,,,10.336125434125165,
1943-11-01,,,10.247925628295462,
1943-12-01,,,-9.295345531349518,
1944-01-01,,,-13.743589884324702,
1944-02-01,,,5.072941737849113,
1944-03-01,,,-4.82801913979497,
1944-04-01,,,-13.902524083318768,
1944-05-01,,,-9.59231666488506,
1944-06-01,,,-9.669545554527904,
1944-07-01,,,-9.748026947950395,
1944-08-01,,,-5.030365544473114,
1944-09-01,,,-5.05153675373159,
1944-10-01,,,-5.072886880762328,
1944-11-01,,,10.94858978196771,
1944-12-01,,,-5.05153675373159,
1945-01-01,,,16.747215250331738,
1945-02-01,,,5.2504735064054175,
1945-03-01,,,0.0,
1945-04-01,,,-18.617802714718167,
1945-05-01,,,-18.91014429572062,
1945-06-01,,,-23.453487800731164,
1945-07-01,,,-45.65572864100712,
1945-08-01,,,-74.96747102148854,
1945-09-01,,,-65.60881251529094,
1945-10-01,,,-47.530141867712395,
1945-11-01,,,65.62878029623049,
1945-12-01,,,-35.02607241991286,
1946-01-01,,,-31.033320736080817,
1946-02-01,,,-31.84728552010646,
1946-03-01,,,184.09443766154857,
1946-04-01,,,-25.111557937083784,
1946-05-01,,,-25.64441149546923,
1946-06-01,,,106.98899917795224,
1946-07-01,,,23.357676603298728,
1946-08-01,,,22.913270954639465,
1946-09-01,,,14.52176004911685,
1946-10-01,,,30.56195008337539,
1946-11-01,,,0.0,
1946-12-01,,,-18.081929204391024,
1947-01-01,,,80.15977027940893,
1947-02-01,,,0.0,
1947-03-01,,,6.573065691229618,
1947-04-01,,-1.0566839487050617,-17.46965120881433,
1947-05-01,,-1.0566839487050617,0.0,
1947-06-01,,-1.0566839487050617,-17.726921864180856,
1947-07-01,,-0.8170019072459844,-28.282201292624553,
1947-08-01,,-0.8170019072459844,30.56195008337539,
1947-09-01,,-0.8170019072459844,21.67576488636591,
1947-10-01,,6.41262852683997,37.715388179229656,
1947-11-01,,6.41262852683997,13.38915869602506,
1947-12-01,,6.41262852683997,-6.07403569015802,
1948-01-01,,6.161611483851948,6.4668334627057344,
1948-02-01,,6.161611483851948,13.241604641527637,
1948-03-01,,6.161611483851948,-11.693232962782997,
1948-04-01,,6.775142897403552,-27.140777242338963,
1948-05-01,,6.775142897403552,37.250983767165316,
1948-06-01,,6.775142897403552,0.0,
1948-07-01,,2.317953316058796,-27.140777242338963,
1948-08-01,,2.317953316058796,28.914310028054736,
1948-09-01,,2.317953316058796,6.4668334627057344,
1948-10-01,,0.4539165605730533,20.448277018290085,
1948-11-01,,0.4539165605730533,-5.983209187515559,
1948-12-01,,0.4539165605730533,20.21923353658728,
1949-01-01,,-5.393791323713737,-26.54522538580165,
1949-02-01,,-5.393791323713737,-11.808147136816483,
1949-03-01,,-5.393791323713737,-27.386473420199785,
1949-04-01,,-1.351723533913507,-32.675113345609134,
1949-05-01,,-1.351723533913507,-28.820553323314268,
1949-06-01,,-1.351723533913507,-29.52266459666617,
1949-07-01,,4.200346714278669,-39.807868987081896,
1949-08-01,,4.200346714278669,66.13467295008799,
1949-09-01,,4.200346714278669,15.162973377359457,
1949-10-01,,-3.3093407141722597,-29.960387963299993,
1949-11-01,,-3.3093407141722597,42.776347686793194,
1949-12-01,,-3.3093407141722597,51.26061841480223,
1950-01-01,,16.678784368139297,39.693905547319645,
1950-02-01,,16.678784368139297,-23.408006746114662,
1950-03-01,,16.678784368139297,48.85857197190025,
1950-04-01,,12.773658231419848,29.443520211313555,
1950-05-01,,12.773658231419848,37.02301424194305,
1950-06-01,,12.773658231419848,27.910738346492646,
1950-07-01,,16.379906034473457,12.886550648250882,
1950-08-01,,16.379906034473457,42.82670453293207,
1950-09-01,,16.379906034473457,58.31020402287359,
1950-10-01,,7.882673589181111,-5.490581751473645,
1950-11-01,,7.882673589181111,11.927022061933613,
1950-12-01,,7.882673589181111,11.80976472702644,
1951-01-01,,5.543471712176773,18.000640400771562,
1951-02-01,,5.543471712176773,-5.343913430345404,
1951-03-01,,5.543471712176773,31.274518289440635,
1951-04-01,,7.110643593785593,-5.250410553562446,
1951-05-01,,7.110643593785593,5.541354410332788,
1951-06-01,,7.110643593785593,0.0,
1951-07-01,,8.498082585837107,-35.493546955517395,
1951-08-01,,8.498082585837107,18.09089232825738,
1951-09-01,,8.498082585837107,11.582027017510699,
1951-10-01,,0.8786969048027782,0.0,
1951-11-01,,0.8786969048027782,-10.37983206353934,
1951-12-01,,0.8786969048027782,0.0,
1952-01-01,,4.336491404030518,0.0,
1952-02-01,,4.336491404030518,5.645609938049789,
1952-03-01,,4.336491404030518,17.735197136891003,
1952-04-01,,0.8599586080061172,-23.918141512626256,
1952-05-01,,0.8599586080061172,-15.384782716461032,
1952-06-01,,0.8599586080061172,-49.967621064960355,
1952-07-01,,2.9162828309641675,-45.62512005452979,
1952-08-01,,2.9162828309641675,228.40940555685728,
1952-09-01,,2.9162828309641675,83.49660160243037,
1952-10-01,,13.79712258473429,17.39319244610684,
1952-11-01,,13.79712258473429,17.145205431852872,
1952-12-01,,13.79712258473429,29.587914548535842,
1953-01-01,,7.646103572516649,10.752553157789734,
1953-02-01,,7.646103572516649,16.367251226312153,
1953-03-01,,7.646103572516649,10.517155764899734,
1953-04-01,,3.1284114616547676,5.094473997533444,
1953-05-01,,3.1284114616547676,0.0,
1953-06-01,,3.1284114616547676,-4.847518431514297,
1953-07-01,,-2.2311495314691787,-36.66390143474153,
1953-08-01,,-2.2311495314691787,35.85250974022489,
1953-09-01,,-2.2311495314691787,-26.390759956353715,
1953-10-01,,-5.9187763553489425,-99.88491165210156,
1953-11-01,,-5.9187763553489425,-16.740642876969115,
1953-12-01,,-5.9187763553489425,-24.434349760217657,
1954-01-01,,-1.8966410517683774,-17.343786813437656,
1954-02-01,,-1.8966410517683774,-17.59734948605345,
1954-03-01,,-1.8966410517683774,0.0,
1954-04-01,,0.43836939670585107,0.0,
1954-05-01,,0.43836939670585107,21.355319733404944,
1954-06-01,,0.43836939670585107,-9.188663819168774,
1954-07-01,,4.59590784882058,0.0,
1954-08-01,,4.59590784882058,0.0,
1954-09-01,,4.59590784882058,-25.46431933088812,
1954-10-01,,8.060651615937363,47.73918955291521,
1954-11-01,,8.060651615937363,45.933960013257625,
1954-12-01,,8.060651615937363,9.709365689948601,
1955-01-01,,11.92538360095603,9.631490895747486,
1955-02-01,,11.92538360095603,19.94002740568799,
1955-03-01,,11.92538360095603,19.614968526385756,
1955-04-01,,6.6708455961558055,9.260121343348127,
1955-05-01,,6.6708455961558055,19.146732415294167,
1955-06-01,,6.6708455961558055,9.05072725930669,
1955-07-01,,5.51375781606942,8.983016670977184,
1955-08-01,,5.51375781606942,0.0,
1955-09-01,,5.51375781606942,8.91631109552673,
1955-10-01,,2.4243993486391613,8.850588334168364,
1955-11-01,,2.4243993486391613,18.274132830720546,
1955-12-01,,2.4243993486391613,0.0,
1956-01-01,,-1.543159473372302,0.0,
1956-02-01,,-1.543159473372302,-8.022300199426112,
1956-03-01,,-1.543159473372302,-8.076260568350357,
1956-04-01,,3.3475246997066055,0.0,
1956-05-01,,3.3475246997066055,0.0,
1956-06-01,,3.3475246997066055,-8.130951306388368,
1956-07-01,,-0.3583310354485003,-35.160814812237405,
1956-08-01,,-0.3583310354485003,54.227724655111054,
1956-09-01,,-0.3583310354485003,28.742089433375174,
1956-10-01,,6.747977493213009,8.659104536586227,
1956-11-01,,6.747977493213009,17.86693495397731,
1956-12-01,,6.747977493213009,0.0,
1957-01-01,,2.585773222105847,-7.864657961401866,
1957-02-01,,2.585773222105847,0.0,
1957-03-01,,2.585773222105847,0.0,
1957-04-01,,-0.8736838184103313,-7.916512853199986,
1957-05-01,,-0.8736838184103313,-15.35205430521075,
1957-06-01,,-0.8736838184103313,0.0,
1957-07-01,,3.9776794500804957,8.722005678354883,
1957-08-01,,3.9776794500804957,0.0,
1957-09-01,,3.9776794500804957,0.0,
1957-10-01,,-4.074379007669682,-15.450658900095515,
1957-11-01,,-4.074379007669682,-22.604186317675577,
1957-12-01,,-4.074379007669682,-23.035704673661716,
1958-01-01,,-9.986243318221277,-23.483906151071,
1958-02-01,,-9.986243318221277,-23.949769257201837,
1958-03-01,,-9.986243318221277,-16.976811561351724,
1958-04-01,,2.6535999282795375,-17.219717218911658,
1958-05-01,,2.6535999282795375,9.950728209252668,
1958-06-01,,2.6535999282795375,32.335260376484996,
1958-07-01,,9.578452370845024,31.49204022562373,
1958-08-01,,9.578452370845024,42.7010321216889,
1958-09-01,,9.578452370845024,0.0,
1958-10-01,,9.686102623359982,9.119465732535836,
1958-11-01,,9.686102623359982,29.443520211313555,
1958-12-01,,9.686102623359982,8.850588334168364,
1959-01-01,,7.897280193186518,8.785826836772138,
1959-02-01,,7.897280193186518,8.722005678354883,
1959-03-01,,7.897280193186518,28.07315606571219,
1959-04-01,,9.323014952788755,17.60538391288875,
1959-05-01,,9.323014952788755,27.02459953121339,
1959-06-01,,9.323014952788755,26.432091617054244,
1959-07-01,,0.27919875125879123,-14.430933971224746,
1959-08-01,,0.27919875125879123,-27.232400041249306,
1959-09-01,,0.27919875125879123,-7.762958656517693,
1959-10-01,,1.1448048515176001,0.0,
1959-11-01,,1.1448048515176001,0.0,
1959-12-01,,1.1448048515176001,-97.50881397115046,
1960-01-01,,9.302461989133693,41.60204573935968,
1960-02-01,,9.302461989133693,-19.444360470269086,
1960-03-01,,9.302461989133693,-10.37983206353934,
1960-04-01,,-2.136101738867402,0.0,
1960-05-01,,-2.136101738867402,11.582027017510699,
1960-06-01,,-2.136101738867402,-10.37983206353934,
1960-07-01,,1.9741740139009867,0.0,
1960-08-01,,1.9741740139009867,0.0,
1960-09-01,,1.9741740139009867,-19.926768253798024,
1960-10-01,,-5.0345813908305175,0.0,
1960-11-01,,-5.0345813908305175,-20.261831416804576,
1960-12-01,,-5.0345813908305175,-19.678391943016717,
1961-01-01,,2.727534058966108,-11.037921402339446,
1961-02-01,,2.727534058966108,-1.1690076465641241,
1961-03-01,,2.727534058966108,4.8087203468488715,
1961-04-01,,6.96634744344915,35.10521383215879,
1961-05-01,,6.96634744344915,43.36909387409897,
1961-06-01,,6.96634744344915,21.89477572922234,
1961-07-01,,7.90557784396706,29.563751035392638,
1961-08-01,,7.90557784396706,4.355047710781856,
1961-09-01,,7.90557784396706,-12.044877167568691,
1961-10-01,,8.080601627190841,17.376437448551197,
1961-11-01,,8.080601627190841,11.141556314072186,
1961-12-01,,8.080601627190841,12.202366280835154,
1962-01-01,,7.327820028651821,-10.8753199110733,
1962-02-01,,7.327820028651821,7.615523761454424,
1962-03-01,,7.327820028651821,10.968586974361848,
1962-04-01,,3.6684293099806364,14.335219056277527,
1962-05-01,,3.6684293099806364,5.245883937790774,
1962-06-01,,3.6684293099806364,2.0600142259182386,
1962-07-01,,5.009722557999918,9.56330945997308,
1962-08-01,,5.009722557999918,-1.0062808330311368,
1962-09-01,,5.009722557999918,2.0424833872412673,
1962-10-01,,1.3241321315288213,7.30441115801288,
1962-11-01,,1.3241321315288213,0.0,
1962-12-01,,1.3241321315288213,1.0088187845110452,
1963-01-01,,4.4404438133978985,-5.856707946181738,
1963-02-01,,4.4404438133978985,1.013077129014306,
1963-03-01,,4.4404438133978985,13.913895929627774,
1963-04-01,,4.5658133663065925,21.859437935426882,
1963-05-01,,4.5658133663065925,14.622723281107008,
1963-06-01,,4.5658133663065925,13.354816990283869,
1963-07-01,,9.089691220032137,14.287462380453931,
1963-08-01,,9.089691220032137,-8.211268790139293,
1963-09-01,,9.089691220032137,0.9596088757035659,
1963-10-01,,2.6495447009567963,8.938436003119632,
1963-11-01,,2.6495447009567963,2.8809573668434396,
1963-12-01,,2.6495447009567963,2.8740577947207635,
1964-01-01,,8.705425195651229,-0.9393277467777628,
1964-02-01,,8.705425195651229,4.824182946256239,
1964-03-01,,8.705425195651229,5.79087508791698,
1964-04-01,,4.427955801337413,9.772577499240498,
1964-05-01,,4.427955801337413,10.708973668177535,
1964-06-01,,4.427955801337413,14.723380204396896,
1964-07-01,,6.398442216663258,8.509097481923366,
1964-08-01,,6.398442216663258,7.4791229954227045,
1964-09-01,,6.398442216663258,3.655353182716703,
1964-10-01,,1.2425121265477124,-18.028595682156013,
1964-11-01,,1.2425121265477124,33.38718168699841,
1964-12-01,,1.2425121265477124,20.365884014543,
1965-01-01,,10.036692441445162,6.3066609154459385,
1965-02-01,,10.036692441445162,10.018649688589809,
1965-03-01,,10.036692441445162,11.836619211296039,
1965-04-01,,5.150474156186657,6.16325709565666,
1965-05-01,,5.150474156186657,4.3455865123485315,
1965-06-01,,5.150474156186657,5.216246174227779,
1965-07-01,,9.19360798649067,15.362466634160743,
1965-08-01,,9.19360798649067,6.893928903671065,
1965-09-01,,9.19360798649067,-12.515287190684365,
1965-10-01,,9.539004422561748,6.933748146451246,
1965-11-01,,9.539004422561748,17.085372237597984,
1965-12-01,,9.539004422561748,25.700756814319515,
1966-01-01,,10.096556375814881,13.743288917610563,
1966-02-01,,10.096556375814881,11.8014772786341,
1966-03-01,,10.096556375814881,13.454751436629264,
1966-04-01,,1.3728939284530783,3.9954863756855197,
1966-05-01,,1.3728939284530783,11.51856203086039,
1966-06-01,,1.3728939284530783,8.033379990882494,
1966-07-01,,3.4306012353117366,13.908794955303016,
1966-08-01,,3.4306012353117366,6.268434023070402,
1966-09-01,,3.4306012353117366,-0.7554260695225246,
1966-10-01,,3.32221874862233,3.076685681868918,
1966-11-01,,3.32221874862233,-2.2463949763544155,
1966-12-01,,3.32221874862233,3.0747150124380784,
1967-01-01,,3.5905296692495092,-5.884221481006047,
1967-02-01,,3.5905296692495092,-14.184088019831908,
1967-03-01,-0.35,3.5905296692495092,3.9172397339358955,
1967-04-01,0.0,0.2456318100974464,-3.769576389793894,
1967-05-01,-0.56,0.2456318100974464,-3.035817992651435,
1967-06-01,0.04,0.2456318100974464,-2.290704331222737,
1967-07-01,-0.32,3.8383472150673725,8.844661522502651,
1967-08-01,1.03,3.8383472150673725,13.861606537174097,
1967-09-01,-0.05,3.8383472150673725,-12.174083045849693,
1967-10-01,0.03,3.0496826640218355,-0.7650584412879247,
1967-11-01,1.36,3.0496826640218355,23.76365809014218,
1967-12-01,1.0,3.0496826640218355,21.487273494015845,
1968-01-01,-0.46,8.410011257585538,-2.930191607220489,
1968-02-01,0.43,8.410011257585538,0.746962016695063,
1968-03-01,0.39,8.410011257585538,6.1167082133419814,
1968-04-01,0.13,6.8507727951466535,4.533250959038515,
1968-05-01,0.67,6.8507727951466535,7.630043970851608,
1968-06-01,0.27,6.8507727951466535,5.253756688509603,
