date,cfnai,gdp_amom,ipgr_amom,ism
1968-07-01,0.23,3.13425319108267,6.770796961658809,
1968-08-01,0.02,3.13425319108267,-9.039689597338018,
1968-09-01,0.49,3.13425319108267,-4.302972132706861,
1968-10-01,0.56,1.58037694701052,12.40424275572285,
1968-11-01,0.82,1.58037694701052,18.920879739608342,
1968-12-01,0.01,1.58037694701052,11.298766447471053,
1969-01-01,0.34,6.4061068076714855,3.610811950699344,
1969-02-01,0.51,6.4061068076714855,0.7106870015148425,
1969-03-01,0.5,6.4061068076714855,7.313947244076124,
1969-04-01,0.05,1.2189483764982745,7.26965716217709,
1969-05-01,-0.02,1.2189483764982745,9.485187173954944,
1969-06-01,0.38,1.2189483764982745,7.912095578142897,
1969-07-01,0.18,2.666056810328965,9.348854517724735,
1969-08-01,0.45,2.666056810328965,-5.993166703423869,
1969-09-01,-0.09,2.666056810328965,-3.3885456102808464,
1969-10-01,0.2,-1.9385818054570514,-3.3981402917542702,
1969-11-01,-0.81,-1.9385818054570514,-14.213813579090829,
1969-12-01,-0.23,-1.9385818054570514,-1.3937056621597277,48.0
1970-01-01,-1.36,-0.594238049976481,-6.800025446146485,45.8
1970-02-01,-0.15,-0.594238049976481,-3.474885490528834,45.8
1970-03-01,-0.57,-0.594238049976481,5.816598530869022,45.2
1970-04-01,-0.7,0.5680798455384162,1.4192550416511907,45.7
1970-05-01,-0.32,0.5680798455384162,-9.42561993472999,45.3
1970-06-01,-0.27,0.5680798455384162,-2.803553347582788,53.2
1970-07-01,0.0,3.737129357264579,4.355047710781856,52.5
1970-08-01,-0.56,3.737129357264579,-1.409254418927619,51.8
1970-09-01,-0.64,3.737129357264579,-19.34030023656932,44.2
1970-10-01,-1.8,-4.217887412101417,-23.699886948822723,44.7
1970-11-01,-1.03,-4.217887412101417,-6.455097489335548,43.3
1970-12-01,1.65,-4.217887412101417,20.255535952751536,51.2
1971-01-01,0.56,11.315314647486963,9.148415711005198,55.4
1971-02-01,0.0,11.315314647486963,-2.158836362329364,62.8
1971-03-01,-0.05,11.315314647486963,2.9518197450840056,56.2
1971-04-01,0.47,2.18087907201443,5.968439925099989,59.6
1971-05-01,0.44,2.18087907201443,9.813121065632613,57.0
1971-06-01,0.41,2.18087907201443,4.389558812932992,57.9
1971-07-01,-0.13,3.3305954135376403,-99.59907602319208,57.8
1971-08-01,-0.06,3.3305954135376403,-9.726099174971125,58.4
1971-09-01,1.01,3.3305954135376403,2.3075917718264005,61.0
1971-10-01,0.44,0.9427734337199567,12.010495920905019,61.4
1971-11-01,0.66,0.9427734337199567,8.194742575447389,55.4
1971-12-01,0.86,0.9427734337199567,9.3502544600643,63.5
1972-01-01,1.44,7.55387728710657,1.118869591890559,64.8
1972-02-01,0.4,7.55387728710657,12.943343223020776,66.0
1972-03-01,1.05,7.55387728710657,6.809203019196475,64.6
1972-04-01,0.76,9.3908309179904,15.199847456313243,63.0
1972-05-01,0.52,9.3908309179904,7.8429554943468816,66.9
1972-06-01,0.52,9.3908309179904,12.49070985526588,62.1
1972-07-01,-0.05,3.830174223484084,10.015273800373436,64.7
1972-08-01,1.52,3.830174223484084,7.650186917409596,65.1
1972-09-01,0.91,3.830174223484084,9.86895259314493,69.3
1972-10-01,1.38,6.8678532558319905,16.793997564271358,70.8
1972-11-01,1.31,6.8678532558319905,20.16277012419325,73.0
1972-12-01,1.23,6.8678532558319905,8.408945464102512,71.9
1973-01-01,1.09,10.273388577877117,5.146904720731982,73.8
1973-02-01,1.25,10.273388577877117,10.48959833592422,69.0
1973-03-01,0.48,10.273388577877117,9.315998834568905,68.8
1973-04-01,0.09,4.426613099414389,13.59897127126175,65.9
1973-05-01,0.47,4.426613099414389,3.9730009486167006,63.5
1973-06-01,0.24,4.426613099414389,4.972069704036919,61.0
1973-07-01,0.53,-2.086821040983311,25.888056885990384,49.2
1973-08-01,-0.38,-2.086821040983311,-0.9459921725233911,59.1
1973-09-01,0.66,-2.086821040983311,12.026528220441989,60.0
1973-10-01,1.09,3.8513286436639538,3.833408310699249,65.4
1973-11-01,0.81,3.8513286436639538,-5.490581751473645,65.2
1973-12-01,-0.4,3.8513286436639538,-5.515812577451628,59.0
1974-01-01,-0.22,-3.3947290853653556,-8.20503426620105,55.7
1974-02-01,-0.26,-3.3947290853653556,-8.26148792921596,56.0
1974-03-01,0.08,-3.3947290853653556,-8.31872330870641,58.0
1974-04-01,-0.36,0.954183410021936,8.029350554752313,56.4
1974-05-01,0.49,0.954183410021936,6.948080972045023,51.6
1974-06-01,-0.29,0.954183410021936,0.9611460712502184,51.9
1974-07-01,-0.27,-3.727833640344591,1.9292015956430042,52.6
1974-08-01,-0.73,-3.727833640344591,-4.670214843056875,50.2
1974-09-01,-0.86,-3.727833640344591,2.9135983121044484,41.2
1974-10-01,-1.1,-1.544594961236645,-5.588575440539978,36.5
1974-11-01,-2.48,-1.544594961236645,-24.565727271609305,33.1
1974-12-01,-3.35,-1.544594961236645,-30.896671357110982,27.9
1975-01-01,-1.82,-4.782299247183031,-37.86895750090727,32.8
1975-02-01,-2.11,-4.782299247183031,-30.53267542443695,40.0
1975-03-01,-2.04,-4.782299247183031,-7.3553168168964955,37.0
1975-04-01,-0.24,2.88959891317635,-2.167936429859818,42.6
1975-05-01,-0.22,2.88959891317635,-2.171859985579072,47.2
1975-06-01,0.13,2.88959891317635,9.154227763882684,54.9
1975-07-01,0.65,7.026060129716782,9.084966553814432,58.4
1975-08-01,0.71,7.026060129716782,25.270894461206716,60.3
1975-09-01,0.63,7.026060129716782,41.30132475643924,60.4
1975-10-01,0.29,5.498232236551881,3.1424795587864374,64.2
1975-11-01,0.14,5.498232236551881,3.1342723849344,62.2
1975-12-01,0.89,5.498232236551881,18.934017930205947,63.1
1976-01-01,1.4,9.306055389505241,8.408945464102512,63.8
1976-02-01,0.82,9.306055389505241,6.204977958686242,68.7
1976-03-01,0.41,9.306055389505241,10.480444565166458,61.6
1976-04-01,0.33,2.9659244631544457,17.089365900338784,65.2
1976-05-01,0.21,2.9659244631544457,7.076811281276507,62.3
1976-06-01,0.22,2.9659244631544457,88.7910139384505,60.6
1976-07-01,0.31,2.207675345975524,4.717986691319154,58.0
1976-08-01,0.28,2.207675345975524,9.600689404763818,57.7
1976-09-01,0.35,2.207675345975524,-0.9094291392634735,55.3
1976-10-01,-0.33,2.921894837303962,-7.9223167239046655,57.0
1976-11-01,1.0,2.921894837303962,15.759349522156874,55.7
1976-12-01,1.12,2.921894837303962,7.520116410333122,58.9
1977-01-01,-0.19,4.83003119905514,-11.134715926403228,57.2
1977-02-01,1.15,4.83003119905514,16.665289778802016,56.8
1977-03-01,1.1,4.83003119905514,18.525962369811456,63.5
1977-04-01,0.66,7.996901576106796,9.252985658401336,60.3
1977-05-01,0.68,7.996901576106796,16.062817308440525,64.5
1977-06-01,0.73,7.996901576106796,7.193426211559251,58.1
1977-07-01,0.37,7.410099822573013,3.5187072227933935,58.9
1977-08-01,0.28,7.410099822573013,-6.691992970518923,58.8
1977-09-01,0.43,7.410099822573013,5.336061706232997,57.0
1977-10-01,0.44,0.007971356844205246,2.6247155747771256,57.1
1977-11-01,0.53,0.007971356844205246,5.300713394162315,59.2
1977-12-01,0.8,0.007971356844205246,-0.8556097674773389,60.7
1978-01-01,-1.24,1.28551959621519,-8.265279122781067,60.6
1978-02-01,1.04,1.28551959621519,5.320293326527437,56.2
1978-03-01,1.32,1.28551959621519,16.669820198428198,56.6
1978-04-01,1.8,16.378592328367315,13.540034086070518,60.2
1978-05-01,0.36,16.378592328367315,10.586686487488596,63.9
1978-06-01,0.82,16.378592328367315,5.12711724230368,63.6
1978-07-01,-0.1,4.084094813964612,8.640410631148331,64.7
1978-08-01,0.71,4.084094813964612,11.28080843974768,61.3
1978-09-01,0.29,4.084094813964612,7.620895171245667,61.3
1978-10-01,0.74,5.485876694408098,7.572823425234376,58.8
1978-11-01,0.73,5.485876694408098,9.266617880859606,61.9
1978-12-01,0.53,5.485876694408098,7.468137706658529,59.9
1979-01-01,-0.38,0.7203128095243594,2.4200521680715514,57.3
1979-02-01,0.14,0.7203128095243594,4.0548832335518314,58.6
1979-03-01,1.03,0.7203128095243594,8.231663926401712,56.7
1979-04-01,-1.42,0.42766531295106436,-12.609913354102254,55.1
1979-05-01,1.17,0.42766531295106436,13.53050495162027,52.1
1979-06-01,-0.05,0.42766531295106436,-5.385013152497131,49.4
1979-07-01,-0.15,3.0044885228652785,5.691501243007546,49.8
1979-08-01,-0.45,3.0044885228652785,-9.067253476708604,46.9
1979-09-01,-0.06,3.0044885228652785,11.719237450913166,48.7
1979-10-01,0.01,1.0039382904812877,1.5872687530782637,47.3
1979-11-01,-0.32,1.0039382904812877,-6.856556144115034,46.5
1979-12-01,-0.17,1.0039382904812877,4.854099219391528,44.3
1980-01-01,0.13,1.2642343775070453,4.014195763472905,47.1
1980-02-01,-0.54,1.2642343775070453,2.3832060771180386,51.6
1980-03-01,-1.16,1.2642343775070453,-13.239044917638498,43.8
1980-04-01,-2.25,-7.990496864847274,-19.444360470268972,32.0
1980-05-01,-2.38,-7.990496864847274,-21.72222438182073,25.6
1980-06-01,-1.25,-7.990496864847274,-30.23133054251119,24.2
1980-07-01,-0.63,-0.47457208345880186,-18.593846811258707,36.1
1980-08-01,0.31,-0.47457208345880186,15.729025851599964,54.1
1980-09-01,1.0,-0.47457208345880186,17.490832402857535,53.9
1980-10-01,1.13,7.6709761518592545,34.93182606199965,63.7
1980-11-01,0.64,7.6709761518592545,22.597940447516063,65.3
1980-12-01,0.35,7.6709761518592545,19.300313229786823,51.2
1981-01-01,-0.27,8.071072858844008,9.119465732535836,48.7
1981-02-01,-0.43,8.071072858844008,-7.624917410464905,51.1
1981-03-01,-0.09,8.071072858844008,7.401629622731454,50.2
1981-04-01,-0.04,-2.9315137305306105,9.056933387743204,53.1
1981-05-01,-0.05,-2.9315137305306105,0.0,55.7
1981-06-01,-0.28,-2.9315137305306105,-0.7825196578044036,51.0
1981-07-01,0.06,4.876737921978669,5.641819037369711,47.6
1981-08-01,-0.45,4.876737921978669,-4.59394561656582,47.2
1981-09-01,-0.97,4.876737921978669,-5.36096184869963,42.2
1981-10-01,-1.29,-4.287669691611439,-18.690040772541817,40.2
1981-11-01,-1.35,-4.287669691611439,-21.592576254515905,32.8
1981-12-01,-1.57,-4.287669691611439,-23.28102559094135,39.1
1982-01-01,-1.82,-6.071244125228514,-30.020429102622238,39.9
1982-02-01,0.91,-6.071244125228514,25.94740107539566,38.6
1982-03-01,-0.96,-6.071244125228514,-4.961058558451292,40.4
1982-04-01,-1.08,1.8372323833022897,-4.167502027509251,40.9
1982-05-01,-0.62,1.8372323833022897,-3.358673349981378,38.1
1982-06-01,-1.17,1.8372323833022897,-15.093482352720955,42.0
1982-07-01,-0.78,-1.5203219897144793,-2.5703681550282353,40.7
1982-08-01,-1.08,-1.5203219897144793,-0.8654832521010958,40.1
1982-09-01,-0.58,-1.5203219897144793,-5.919978056926567,40.4
1982-10-01,-1.27,0.16013121965614552,-8.39823893178303,41.9
1982-11-01,-0.54,0.16013121965614552,-5.991742173103642,41.5
1982-12-01,-0.53,0.16013121965614552,-7.680195889115415,46.0
1983-01-01,1.13,5.3762743250762135,14.212632629625531,50.3
1983-02-01,-0.46,5.3762743250762135,10.133934851473668,60.6
1983-03-01,0.72,5.3762743250762135,16.91739032920847,60.8
1983-04-01,0.68,9.417500386870458,34.74378612123239,59.4
1983-05-01,0.93,9.417500386870458,15.282043689548864,61.8
1983-06-01,1.14,9.417500386870458,14.147795784697559,62.3
1983-07-01,1.07,8.238778556686622,24.61267255083579,70.3
1983-08-01,0.45,8.238778556686622,16.469520113932678,68.1
1983-09-01,1.58,8.238778556686622,28.72070533236297,66.9
1983-10-01,0.97,8.609510690478949,8.93440513402921,69.5
1983-11-01,0.77,8.609510690478949,12.26807085635886,69.2
1983-12-01,0.98,8.609510690478949,4.705039944823364,74.8
1984-01-01,1.27,8.051436149363212,9.573899149388687,63.7
1984-02-01,0.68,8.051436149363212,14.551063553848298,64.9
1984-03-01,0.44,8.051436149363212,6.171745216133462,60.9
1984-04-01,0.59,7.092227921145411,19.469490432980407,63.2
1984-05-01,0.6,7.092227921145411,0.7382310722108043,59.2
1984-06-01,0.61,7.092227921145411,2.9811503994838784,60.5
1984-07-01,0.1,3.9121583211773503,15.697612575797383,54.1
1984-08-01,-0.02,3.9121583211773503,4.435522523352309,54.0
1984-09-01,-0.06,3.9121583211773503,-7.6594098563079305,47.2
1984-10-01,0.17,3.3237334981508493,0.7292584247472478,52.9
1984-11-01,0.42,3.3237334981508493,-1.4431499304849327,52.0
1984-12-01,0.06,3.3237334981508493,9.084966553814144,52.8
1985-01-01,-0.09,3.932616954215429,2.926624793961574,51.8
1985-02-01,-0.04,3.932616954215429,-12.858862405230287,51.8
1985-03-01,0.36,3.932616954215429,5.221108451966816,49.1
1985-04-01,-0.28,3.5686819441234086,0.0,51.3
1985-05-01,0.38,3.5686819441234086,-0.7231062299638213,49.5
1985-06-01,-0.53,3.5686819441234086,-96.63533163399246,50.7
1985-07-01,-0.2,6.250469591918373,2.927814797452011,52.5
1985-08-01,0.54,6.250469591918373,-0.9565491191360187,51.8
1985-09-01,0.24,6.250469591918373,-0.9573122100901221,54.6
1985-10-01,-0.38,3.0071242489136063,1.9416875718173854,53.4
1985-11-01,0.33,3.0071242489136063,1.938550950752771,57.2
1985-12-01,0.28,3.0071242489136063,8.983016670977184,54.8
1986-01-01,0.61,3.7876300057981815,6.8741902366878715,56.7
1986-02-01,-0.53,3.7876300057981815,-9.07067783701615,57.1
1986-03-01,-0.2,3.7876300057981815,-5.579915646086631,54.5
1986-04-01,0.52,1.81338799275923,0.0,54.4
1986-05-01,-0.15,1.81338799275923,-8.299556992210878,61.1
1986-06-01,-0.13,1.81338799275923,-0.9619164464603203,55.3
1986-07-01,0.34,3.8819360303853134,0.0,51.2
1986-08-01,0.08,3.8819360303853134,6.982722630946037,58.4
1986-09-01,0.65,3.8819360303853134,4.9150586560811504,57.3
1986-10-01,-0.26,2.1628963722985617,-0.9535088820337267,54.5
1986-11-01,0.02,2.1628963722985617,6.919474310830398,57.0
1986-12-01,0.95,2.1628963722985617,6.879818316664288,55.4
1987-01-01,-0.97,3.000563384000321,2.8809573668434396,59.8
1987-02-01,1.51,3.000563384000321,3.8487751777040113,55.4
1987-03-01,0.14,3.000563384000321,-5.511591353319156,61.6
1987-04-01,0.25,4.382961287554754,-3.7233815420935956,59.8
1987-05-01,0.42,4.382961287554754,15.220575263524294,63.4
1987-06-01,0.28,4.382961287554754,3.8212028765585604,61.2
1987-07-01,0.67,3.5140933760950066,16.04862721422069,64.0
1987-08-01,0.31,3.5140933760950066,8.64524944865539,62.7
1987-09-01,0.47,3.5140933760950066,4.688498150496567,62.1
1987-10-01,0.71,7.046737195980368,4.670254242928662,65.3
1987-11-01,0.26,7.046737195980368,7.537822845816655,59.3
1987-12-01,0.55,7.046737195980368,7.490789743083548,61.5
1988-01-01,-0.16,2.0836155247515586,4.595155089458713,60.3
1988-02-01,0.52,2.0836155247515586,5.515889265477236,57.0
1988-03-01,0.44,2.0836155247515586,1.8004022462504654,57.9
1988-04-01,0.27,5.360640512271253,9.28877441214766,57.6
1988-05-01,-0.03,5.360640512271253,3.5978222389799974,57.7
1988-06-01,0.46,5.360640512271253,5.424485860725592,63.6
1988-07-01,-0.02,2.3645608041811927,10.102933701422124,60.6
1988-08-01,0.04,2.3645608041811927,4.445379774512226,59.2
1988-09-01,0.06,2.3645608041811927,0.8717707850709688,58.6
1988-10-01,0.49,5.437300004024448,8.094765070575672,57.2
1988-11-01,0.25,5.437300004024448,6.204214358071036,58.4
1988-12-01,0.57,5.437300004024448,2.603834069483435,59.0
1989-01-01,0.26,4.127984390835637,7.98116319892701,57.3
1989-02-01,-0.45,4.127984390835637,0.0,57.3
1989-03-01,-0.16,4.127984390835637,-0.8471534364969835,52.0
1989-04-01,0.12,3.0875159816567965,0.8543914429672395,53.1
1989-05-01,-0.6,3.0875159816567965,2.581429900428023,50.7
1989-06-01,-0.2,3.0875159816567965,-2.516469016793532,45.6
1989-07-01,-0.83,2.996026730798773,5.2238136354144205,45.8
1989-08-01,0.66,2.996026730798773,6.091763537248518,45.2
1989-09-01,-0.51,2.996026730798773,-0.839449438722295,46.0
1989-10-01,-0.42,0.7902553724654204,-7.331077672672759,49.3
1989-11-01,0.14,0.7902553724654204,0.8519650851978033,49.3
1989-12-01,-0.01,0.7902553724654204,11.59923330027528,50.4
1990-01-01,-0.23,4.443715206336063,-14.848279367703421,49.1
1990-02-01,0.55,4.443715206336063,7.940109140165186,52.5
1990-03-01,0.17,4.443715206336063,-95.83675495169321,52.3
1990-04-01,-0.71,1.4598041009069362,-1.097382693245419,53.7
1990-05-01,0.02,1.4598041009069362,11.61562664397502,51.7
1990-06-01,-0.04,1.4598041009069362,1.0993935527221055,52.0
1990-07-01,-0.58,0.2665928225988212,1.0983872627730928,46.7
1990-08-01,-0.22,0.2665928225988212,-1.0864537926980389,45.5
1990-09-01,-0.8,0.2665928225988212,10.291836712158787,44.9
1990-10-01,-0.92,-3.5921891840563047,-11.29355001024357,43.1
1990-11-01,-1.4,-3.5921891840563047,-20.71794086458121,40.4
1990-12-01,-0.96,-3.5921891840563047,-4.374861107147609,38.5
1991-01-01,-1.09,-1.8586654113372458,-6.519367262890352,38.1
1991-02-01,-0.86,-1.8586654113372458,-8.650840792070403,39.2
1991-03-01,-0.9,-1.8586654113372458,-4.4478185240083175,42.4
1991-04-01,0.02,3.155421092405164,-2.2555430460849957,46.1
1991-05-01,-0.04,3.155421092405164,8.291761983958356,48.9
1991-06-01,0.03,3.155421092405164,13.215124926618692,58.4
1991-07-01,0.15,2.0368096803061286,8.147078902459558,55.6
1991-08-01,-0.34,2.0368096803061286,6.900533664674735,60.1
1991-09-01,0.26,2.0368096803061286,-1.1034370957615058,60.7
1991-10-01,-0.36,1.4014853407354977,1.115748680598716,58.0
1991-11-01,-0.39,1.4014853407354977,-4.347130949376465,53.5
1991-12-01,-0.81,1.4014853407354977,0.0,49.5
1992-01-01,-0.07,4.875702128564385,-11.580530908893028,49.6
1992-02-01,0.1,4.875702128564385,5.770459528923233,58.3
1992-03-01,0.44,4.875702128564385,0.0,63.3
1992-04-01,0.23,4.40826723196126,11.786589117122936,59.1
1992-05-01,-0.06,4.40826723196126,6.861093778821381,60.9
1992-06-01,0.05,4.40826723196126,-6.420572292683491,59.8
1992-07-01,0.42,4.0114093053187805,8.04568514761308,59.5
1992-08-01,-0.61,4.0114093053187805,-3.256154573941583,58.8
1992-09-01,0.09,4.0114093053187805,0.0,51.1
1992-10-01,0.21,4.237130110577936,4.510535315530784,53.8
1992-11-01,0.1,4.237130110577936,7.984533292344453,58.8
1992-12-01,0.45,4.237130110577936,9.11081641214384,61.0
1993-01-01,0.21,0.6694489636257073,5.567055719179859,63.0
1993-02-01,0.16,0.6694489636257073,8.999849216362854,59.7
1993-03-01,-0.46,0.6694489636257073,2.167938258188107,58.1
1993-04-01,0.26,2.349098195512034,-19.444360470269086,53.0
1993-05-01,-0.12,2.349098195512034,4.451975647866813,55.2
1993-06-01,0.04,2.349098195512034,-3.212572503206401,51.6
1993-07-01,-0.01,1.922323401252335,5.587789019745881,53.8
1993-08-01,-0.03,1.922323401252335,5.561896406779998,55.3
1993-09-01,0.4,1.922323401252335,-1.0747769518097416,52.6
1993-10-01,0.36,5.552607515560171,13.772823891955998,58.9
1993-11-01,0.29,5.552607515560171,11.235353467442133,60.4
1993-12-01,0.5,5.552607515560171,8.81808874967005,62.4
1994-01-01,0.07,3.9383145785598206,4.2927399918262,63.5
1994-02-01,0.21,3.9383145785598206,7.5948761719183855,62.2
1994-03-01,0.98,3.9383145785598206,5.339226602682379,62.8
1994-04-01,0.26,5.531920621944741,4.232189754999038,62.7
1994-05-01,0.4,5.531920621944741,1.0394017556142554,61.6
1994-06-01,0.45,5.531920621944741,7.47995512970745,65.0
1994-07-01,0.05,2.358922594417545,4.1878861677780765,64.2
1994-08-01,0.82,2.358922594417545,14.153403341614656,63.0
1994-09-01,0.12,2.358922594417545,2.0442230331641165,62.7
1994-10-01,0.63,4.661623552012917,11.705148226611438,63.0
1994-11-01,0.53,4.661623552012917,4.081081274100029,61.5
1994-12-01,0.62,4.661623552012917,12.660228791626205,58.9
1995-01-01,0.11,1.426692060899848,5.055846514435469,59.7
1995-02-01,-0.24,1.426692060899848,7.112751304587039,56.6
1995-03-01,-0.07,1.426692060899848,-6.640433765314302,51.9
1995-04-01,-0.55,1.1986418034171997,-7.59717471571445,52.2
1995-05-01,0.02,1.1986418034171997,-1.963930142019732,44.0
1995-06-01,0.23,1.1986418034171997,0.9970836528399252,43.5
1995-07-01,-0.59,3.446572845101481,3.016114786236157,52.7
1995-08-01,0.74,3.446572845101481,18.176664196708426,46.5
1995-09-01,0.13,3.446572845101481,-3.8333904308929245,49.4
1995-10-01,-0.29,2.7441228269356355,-0.9744137433140176,47.5
1995-11-01,0.03,2.7441228269356355,2.9786839352572203,48.6
1995-12-01,0.07,2.7441228269356355,0.0,45.9
1996-01-01,-0.87,3.0300334801304896,-8.448794813422811,44.1
1996-02-01,0.74,3.0300334801304896,19.23175270635964,46.1
1996-03-01,-0.14,3.0300334801304896,-1.9230174990184756,49.1
1996-04-01,0.42,6.840562512153747,10.161217231592667,52.3
1996-05-01,0.39,6.840562512153747,7.989277302080078,51.7
1996-06-01,0.35,6.840562512153747,3.8987877240091784,59.4
1996-07-01,0.06,3.6367045102697393,4.879093910310184,51.9
1996-08-01,0.22,3.6367045102697393,6.862961646408383,54.6
1996-09-01,0.3,3.6367045102697393,1.9077332256190127,54.6
1996-10-01,0.05,4.218619792882206,-4.61988065150144,52.9
1996-11-01,0.49,4.218619792882206,14.107756739950418,56.9
1996-12-01,0.06,4.218619792882206,10.814163236014608,61.7
1997-01-01,0.27,2.606876339161013,-67.06060903963547,57.0
1997-02-01,0.82,2.606876339161013,4.5904364852050294,57.6
1997-03-01,0.3,2.606876339161013,15.881989599085866,58.6
1997-04-01,0.08,6.82910306346467,-5.819200458136753,56.6
1997-05-01,0.22,6.82910306346467,7.755565186090241,62.3
1997-06-01,0.38,6.82910306346467,1.5035354760922992,59.4
