date,cpi_amom,ppi_amom,si_diff
1913-01-01,,,
1913-02-01,,-9.47875702093668,
1913-03-01,,0.0,
1913-04-01,,0.0,
1913-05-01,,-9.554162585016023,
1913-06-01,,0.0,
1913-07-01,,10.563407734487074,
1913-08-01,,0.0,
1913-09-01,,21.93910849052316,
1913-10-01,,0.0,
1913-11-01,,-9.404531399608175,
1913-12-01,,-18.127303749133794,
1914-01-01,,-9.630776426438103,
1914-02-01,,0.0,
1914-03-01,,-9.708627793411374,
1914-04-01,,0.0,
1914-05-01,,-9.787746884842196,
1914-06-01,,0.0,
1914-07-01,,0.0,
1914-08-01,,50.20316426161862,
1914-09-01,,10.471306744129683,
1914-10-01,,-33.19547241927893,
1914-11-01,,0.0,
1914-12-01,,-9.787746884842196,
1915-01-01,,22.768858257438794,
1915-02-01,,0.0,
1915-03-01,,0.0,
1915-04-01,,0.0,
1915-05-01,,10.65714194014129,
1915-06-01,,-9.630776426438103,
1915-07-01,,10.65714194014129,
1915-08-01,,-9.630776426438103,
1915-09-01,,0.0,
1915-10-01,,35.157564129898255,
1915-11-01,,21.741008039426156,
1915-12-01,,61.30888842707112,
1916-01-01,,58.37989686796086,
1916-02-01,,19.614968526385447,
1916-03-01,,41.96208888819379,
1916-04-01,,18.700281478651238,
1916-05-01,,8.850588334168364,
1916-06-01,,8.785826836772138,
1916-07-01,,8.722005678354595,
1916-08-01,,28.07315606571219,
1916-09-01,,27.434521242337716,
1916-10-01,,72.86247238036765,
1916-11-01,,125.38009198284774,
1916-12-01,,23.663616743151515,
1917-01-01,,41.318392624586586,
1917-02-01,,30.953782579305788,
1917-03-01,,38.92828659864207,
1917-04-01,,112.58566358899441,
1917-05-01,,91.93991830240016,
1917-06-01,,12.168656270311761,
1917-07-01,,12.046628824290174,
1917-08-01,,18.36714915089306,
1917-09-01,,-10.609015107221643,
1917-10-01,,-10.703544130102117,
1917-11-01,,5.837815541328517,
1917-12-01,,0.0,
1918-01-01,,25.145340033414953,
1918-02-01,,-24.500434936434466,
1918-03-01,,47.94096924460669,
1918-04-01,,17.822805874120284,
1918-05-01,,0.0,
1918-06-01,,5.567055719179859,
1918-07-01,,30.639525076826747,
1918-08-01,,29.880972671368756,
1918-09-01,,29.158898750870076,
1918-10-01,,-9.669545554527904,
1918-11-01,,0.0,
1918-12-01,,0.0,
1919-01-01,,-14.288031103567889,
1919-02-01,,-34.367280251725006,
1919-03-01,,11.256411961564016,
1919-04-01,,17.145205431852872,
1919-05-01,,23.096375119696265,
1919-06-01,,5.273542313920521,
1919-07-01,,57.284162530582435,
1919-08-01,,34.003728404498304,
1919-09-01,,-25.375210682090955,
1919-10-01,,5.051590692686392,
1919-11-01,,27.559923196696023,
1919-12-01,,67.99177176221167,
1920-01-01,,71.84886683478342,
1920-02-01,,-4.323640479133184,
1920-03-01,,9.224552485742787,
1920-04-01,,67.56625193330596,
1920-05-01,,13.38915869602506,
1920-06-01,,-4.08800872158086,
1920-07-01,,-4.101980811163286,
1920-08-01,,-28.854873899655143,
1920-09-01,,-35.57120968250016,
1920-10-01,,-58.62151013070628,
1920-11-01,,-61.42180827890393,
1920-12-01,,-70.07556306704797,
1921-01-01,,-50.98682495991087,
1921-02-01,,-61.534618675297935,
1921-03-01,,-23.522039469480085,
1921-04-01,,-38.38196277914394,
1921-05-01,,-24.853285075540544,
1921-06-01,,-30.71911035117516,
1921-07-01,,0.0,
1921-08-01,,0.0,
1921-09-01,,0.0,
1921-10-01,,7.713381996350699,
1921-11-01,,0.0,
1921-12-01,,-13.849139957546164,
1922-01-01,,-20.318768608950645,
1922-02-01,,25.50006852834983,
1922-03-01,,0.0,
1922-04-01,,7.763259885603113,
1922-05-01,,44.339947865689865,
1922-06-01,,0.0,
1922-07-01,,42.776347686793194,
1922-08-01,,-6.796175844670326,
1922-09-01,,7.291734975749509,
1922-10-01,,7.2477125866851955,
1922-11-01,,7.204218356180525,
1922-12-01,,0.0,
1923-01-01,,22.913270954639465,
1923-02-01,,14.521760049116562,
1923-03-01,,14.34838455429055,
1923-04-01,,-6.466688516576924,
1923-05-01,,-23.75344737567412,
1923-06-01,,-12.884255337413798,
1923-07-01,,-18.934919371425853,
1923-08-01,,-6.834869030185542,
1923-09-01,,23.50965469403137,
1923-10-01,,-6.757918105551219,
1923-11-01,,-6.796175844670326,
1923-12-01,,-6.834869030185542,
1924-01-01,,23.50965469403137,
1924-02-01,,0.0,
1924-03-01,,-13.094813952329432,
1924-04-01,,-19.23734319931456,
1924-05-01,,-13.461437504237994,
1924-06-01,,-7.035134349250793,
1924-07-01,,7.567519513963883,
1924-08-01,,15.55542074655687,
1924-09-01,,0.0,
1924-10-01,,15.356694121315307,
1924-11-01,,15.162973377359457,
1924-12-01,,31.97852171126221,
1925-01-01,,14.61002627815786,
1925-02-01,,14.434552443404257,
1925-03-01,,0.0,
1925-04-01,,-23.75344737567412,
1925-05-01,,0.0,
1925-06-01,,14.61002627815786,
1925-07-01,,22.346307030608536,
1925-08-01,,-6.466688516576924,
1925-09-01,,-6.501712613584864,
1925-10-01,,0.0,
1925-11-01,,14.34838455429055,
1925-12-01,,-12.547955627198304,
1926-01-01,,0.0,
1926-02-01,,-12.680350042549504,
1926-03-01,,-18.641820184816027,
1926-04-01,,0.0,
1926-05-01,,0.0,
1926-06-01,,0.0,
1926-07-01,,-13.023868534112493,
1926-08-01,,0.0,
1926-09-01,,7.2477125866851955,
1926-10-01,,-6.757918105551219,
1926-11-01,,-6.796175844670326,
1926-12-01,,-6.834869030185542,
1927-01-01,,-30.259393290459048,
1927-02-01,,15.656722201122042,
1927-03-01,,-6.99414831512446,
1927-04-01,,-13.613889147796653,
1927-05-01,,-7.118563905652387,
1927-06-01,,0.0,
1927-07-01,,0.0,
1927-08-01,,15.86332887030315,
1927-09-01,,15.656722201122042,
1927-10-01,,7.473303233376671,
1927-11-01,,-6.953636864727663,
1927-12-01,,0.0,
1928-01-01,,0.0,
1928-02-01,,-6.99414831512446,
1928-03-01,,0.0,
1928-04-01,,15.55542074655687,
1928-05-01,,7.427069043158729,
1928-06-01,,-6.913591806339648,
1928-07-01,,7.427069043158729,
1928-08-01,,0.0,
1928-09-01,,15.25921989340786,
1928-10-01,,-19.23734319931456,
1928-11-01,,-13.461437504237994,
1928-12-01,,0.0,
1929-01-01,,0.0,
1929-02-01,,-7.035134349250793,
1929-03-01,,15.656722201122042,
1929-04-01,,-6.99414831512446,
1929-05-01,,-13.613889147796653,
1929-06-01,,7.615523761454424,
1929-07-01,,15.656722201122042,
1929-08-01,,0.0,
1929-09-01,,0.0,
1929-10-01,,-13.53723493382043,
1929-11-01,,-19.87199392039273,
1929-12-01,,0.0,
1930-01-01,,-13.929370468296831,
1930-02-01,,-14.092647114781887,
1930-03-01,,-14.259788764714877,
1930-04-01,,0.0,
1930-05-01,,-14.430933971224636,
1930-06-01,,-21.1506824418344,
1930-07-01,,-33.423506427718394,
1930-08-01,,0.0,
1930-09-01,,0.0,
1930-10-01,,-15.352054305210638,
1930-11-01,,-22.463895361473398,
1930-12-01,,-22.890057773175442,
1931-01-01,,-16.17792334929753,
1931-02-01,,-23.63718097303543,
1931-03-01,,-8.72152547580649,
1931-04-01,,-16.85790267643652,
1931-05-01,,-24.600230568937896,
1931-06-01,,-17.46965120881422,
1931-07-01,,0.0,
1931-08-01,,0.0,
1931-09-01,,-9.259511004375687,
1931-10-01,,-17.85840974175702,
1931-11-01,,0.0,
1931-12-01,,-26.01228007935149,
1932-01-01,,-18.546118763843022,
1932-02-01,,-18.836204992386296,
1932-03-01,,0.0,
1932-04-01,,-10.03302758592075,
1932-05-01,,-19.288684912512856,
1932-06-01,,-10.290904794539212,
1932-07-01,,11.471417442088638,
1932-08-01,,11.362898648891552,
1932-09-01,,11.256411961564016,
1932-10-01,,-19.288684912512856,
1932-11-01,,-10.290904794539212,
1932-12-01,,-19.76333965441831,
1933-01-01,,-28.684074438517126,
1933-02-01,,-20.60829888300255,
1933-03-01,,12.293178564408969,
1933-04-01,,0.0,
1933-05-01,,57.284162530582435,
1933-06-01,,54.7145669994876,
1933-07-01,,106.98899917795224,
1933-08-01,,10.563407734487074,
1933-09-01,,21.93910849052316,
1933-10-01,,10.291836712158787,
1933-11-01,,0.0,
1933-12-01,,-9.331458264693337,
1934-01-01,,21.546442974841295,
1934-02-01,,33.22460139777752,
1934-03-01,,0.0,
1934-04-01,,0.0,
1934-05-01,,0.0,
1934-06-01,,20.62348510015106,
1934-07-01,,0.0,
1934-08-01,,31.76821138293533,
1934-09-01,,19.77616560727007,
1934-10-01,,-16.51093563314886,
1934-11-01,,0.0,
1934-12-01,,9.479427359811865,
1935-01-01,,30.691459756736663,
1935-02-01,,9.189255661621809,
1935-03-01,,0.0,
1935-04-01,,9.119465732535836,
1935-05-01,,0.0,
1935-06-01,,0.0,
1935-07-01,,-8.357322565057945,
1935-08-01,,18.995570962800066,
1935-09-01,,0.0,
1935-10-01,,0.0,
1935-11-01,,0.0,
1935-12-01,,8.983016670977184,
1936-01-01,,-8.242583978104756,
1936-02-01,,0.0,
1936-03-01,,-15.963258807958859,
1936-04-01,,0.0,
1936-05-01,,-16.17792334929753,
1936-06-01,,19.300313229786823,
1936-07-01,,18.995570962800066,
1936-08-01,,8.983016670977184,
1936-09-01,,0.0,
1936-10-01,,0.0,
1936-11-01,,18.55604541935407,
1936-12-01,,28.515613632273528,
1937-01-01,,27.857014091133237,
1937-02-01,,8.41631360183075,
1937-03-01,,17.351365272468456,
1937-04-01,,8.242966953375742,
1937-05-01,,-7.6152448379636635,
1937-06-01,,-7.6638545341703335,
1937-07-01,,17.22707982588738,
1937-08-01,,-7.6152448379636635,
1937-09-01,,0.0,
1937-10-01,,-27.542282447754328,
1937-11-01,,-21.919625414172117,
1937-12-01,,-22.325324654801047,
1938-01-01,,-8.186387333396361,
1938-02-01,,-15.858043015422007,
1938-03-01,,-8.357322565057945,
1938-04-01,,-16.17792334929753,
1938-05-01,,0.0,
1938-06-01,,0.0,
1938-07-01,,9.260121343348127,
1938-08-01,,-16.28742906783759,
1938-09-01,,9.332087828462864,
1938-10-01,,-8.535543419882929,
1938-11-01,,0.0,
1938-12-01,,-8.596650423106844,
1939-01-01,,0.0,
1939-02-01,,0.0,
1939-03-01,,-8.65863805503555,
1939-04-01,,-8.72152547580649,
1939-05-01,,0.0,
1939-06-01,,-8.785332404998902,
1939-07-01,,0.0,
1939-08-01,,-8.85007914218403,
1939-09-01,,88.5343017498049,
1939-10-01,,9.189255661621809,
1939-11-01,,-8.415897338928103,
1939-12-01,,9.189255661621809,
1940-01-01,,0.0,
1940-02-01,,-8.415897338928103,
1940-03-01,,-8.475298424983846,
1940-04-01,,0.0,
1940-05-01,,0.0,
1940-06-01,,-8.535543419882929,
1940-07-01,,0.0,
1940-08-01,,0.0,
1940-09-01,,0.0,
1940-10-01,,19.45637182859481,
1940-11-01,,9.189255661621809,
1940-12-01,,9.119465732535836,
1941-01-01,,9.05072725930669,
1941-02-01,,0.0,
1941-03-01,,8.983016670977184,
1941-04-01,,40.22113463813655,
1941-05-01,,18.000640400771562,
1941-06-01,,38.31231145693459,
1941-07-01,,26.824179456254548,
1941-08-01,,26.24029782269741,
1941-09-01,,16.517152661885493,
1941-10-01,,7.864975308054145,
1941-11-01,,0.0,
1941-12-01,,25.145340033414953,
1942-01-01,,24.631308892091532,
1942-02-01,,15.55542074655687,
1942-03-01,,7.427069043158729,
1942-04-01,,15.25921989340786,
1942-05-01,,0.0,
1942-06-01,,0.0,
1942-07-01,,0.0,
1942-08-01,,7.291734975749509,
1942-09-01,,7.2477125866851955,
1942-10-01,,0.0,
1942-11-01,,7.204218356180525,
1942-12-01,,7.161242839530191,
1943-01-01,,7.11877681580777,
1943-02-01,,14.61002627815786,
1943-03-01,,6.994346712892052,
1943-04-01,,6.953830701426966,
1943-05-01,,0.0,
1943-06-01,,0.0,
1943-07-01,,-6.501712613584864,
1943-08-01,,0.0,
1943-09-01,,0.0,
1943-10-01,,0.0,
1943-11-01,,-6.537118013964527,
1943-12-01,,6.994346712892052,
1944-01-01,,0.0,
1944-02-01,,0.0,
1944-03-01,,6.953830701426966,
1944-04-01,,0.0,
1944-05-01,,0.0,
1944-06-01,,6.913781212293513,
1944-07-01,,-6.466688516576924,
1944-08-01,,0.0,
1944-09-01,,0.0,
1944-10-01,,0.0,
1944-11-01,,6.913781212293513,
1944-12-01,,0.0,
1945-01-01,,6.8741902366878715,
1945-02-01,,0.0,
1945-03-01,,0.0,
1945-04-01,,6.835049948020866,
1945-05-01,,6.79635269676595,
1945-06-01,,0.0,
1945-07-01,,0.0,
1945-08-01,,-6.363843450780992,
1945-09-01,,-6.397759865649288,
1945-10-01,,6.835049948020866,
1945-11-01,,14.013747402547772,
1945-12-01,,0.0,
1946-01-01,,0.0,
1946-02-01,,6.720257563998944,
1946-03-01,,21.29236113742312,
1946-04-01,,13.540034086070518,
1946-05-01,,6.501860728058628,
1946-06-01,,20.56475062419065,
1946-07-01,,243.27388077163783,
1946-08-01,,46.883892966646016,
1946-09-01,,-35.623170127554104,
1946-10-01,,150.25253098926362,
1946-11-01,,66.28793959894867,
1946-12-01,,10.42585543312715,
1947-01-01,,10.336125434125165,
1947-02-01,,10.247925628295175,
1947-03-01,,33.377574370501705,
1947-04-01,,-9.084401162024381,
1947-05-01,,-4.67749509826576,
1947-06-01,,0.0,
1947-07-01,,15.389462418258603,
1947-08-01,,15.19492056967804,
1947-09-01,,26.126546482578107,
1947-10-01,,14.699370497873932,
1947-11-01,,14.52176004911685,
1947-12-01,,24.93718371817637,
1948-01-01,,24.431512567412828,
1948-02-01,,-19.634505812325287,
1948-03-01,,0.0,
1948-04-01,,9.189255661621809,
1948-05-01,,4.468551270302812,
1948-06-01,,9.084966553814432,
1948-07-01,,13.799183838293416,
1948-08-01,,8.91631109552673,
1948-09-01,,-4.173298567072569,
1948-10-01,,-12.085256740060457,
1948-11-01,,0.0,
1948-12-01,,-8.299556992210878,
1949-01-01,,-12.291278658765247,
1949-02-01,,-19.893867643723496,
1949-03-01,,0.0,
1949-04-01,,-12.635909735615936,
1949-05-01,,-8.689968072690412,
1949-06-01,,-12.861276473841432,
1949-07-01,,0.0,
1949-08-01,,0.0,
1949-09-01,,4.714280357390033,
1949-10-01,,-4.50204149930673,
1949-11-01,,0.0,
1949-12-01,,-4.5189924204451675,
1950-01-01,,0.0,
1950-02-01,,9.670271619350256,
1950-03-01,,0.0,
1950-04-01,,0.0,
1950-05-01,,14.699370497873932,
1950-06-01,,9.479427359811865,
1950-07-01,,36.57528797489691,
1950-08-01,,29.80716792978488,
1950-09-01,,23.756962447254402,
1950-10-01,,8.785826836772138,
1950-11-01,,18.136357804316706,
1950-12-01,,33.137812485391294,
1951-01-01,,37.56903167180317,
1951-02-01,,16.924004488435806,
1951-03-01,,0.0,
1951-04-01,,-3.8151117149753055,
1951-05-01,,-3.827278097826481,
1951-06-01,,-7.543474981794818,
1951-07-01,,-7.59117037340461,
1951-08-01,,-7.639472403457159,
1951-09-01,,0.0,
1951-10-01,,0.0,
1951-11-01,,0.0,
1951-12-01,,0.0,
1952-01-01,,-3.9146648076995083,
1952-02-01,,-7.7130884423045165,
1952-03-01,,0.0,
1952-04-01,,-7.762958656517693,
1952-05-01,,0.0,
1952-06-01,,-3.9795672297398665,
1952-07-01,,4.144500409888119,
1952-08-01,,8.41631360183075,
1952-09-01,,-7.762958656517693,
1952-10-01,,-3.9795672297398665,
1952-11-01,,-7.838984283607864,
1952-12-01,,-7.8905002626924015,
1953-01-01,,0.0,
1953-02-01,,0.0,4.5
1953-03-01,,4.202550621133505,
1953-04-01,,-7.916512853199986,
1953-05-01,,4.217318120267111,
1953-06-01,,-4.046657692150834,
1953-07-01,,17.86693495397731,
1953-08-01,,-4.006134716532406,-9.900000000000006
1953-09-01,,4.1733236855316935,
1953-10-01,,-7.864657961401866,
1953-11-01,,-4.033059263984152,-0.09999999999999432
1953-12-01,,4.202550621133505,
1954-01-01,,8.53598389867285,
1954-02-01,,-4.006134716532406,1.2999999999999972
1954-03-01,,0.0,
1954-04-01,,4.1733236855316935,
1954-05-01,,0.0,0.9000000000000057
1954-06-01,,-7.864657961401866,
1954-07-01,,4.1878861677780765,
1954-08-01,,0.0,
1954-09-01,,-4.019551909359276,
1954-10-01,,-4.033059263984152,
1954-11-01,,4.202550621133505,4.099999999999994
1954-12-01,,-7.916512853199986,
1955-01-01,,8.597103670258942,
1955-02-01,,4.1878861677780765,8.900000000000006
1955-03-01,,-4.019551909359276,
1955-04-01,,4.1878861677780765,
1955-05-01,,-7.8905002626924015,3.1999999999999886
1955-06-01,,8.566434825067738,
1955-07-01,,0.0,
1955-08-01,,4.1733236855316935,
1955-09-01,,8.475726581892262,
1955-10-01,,0.0,
1955-11-01,,-3.9795672297398665,0.6000000000000085
1955-12-01,,0.0,
1956-01-01,,8.445915662268021,
1956-02-01,,4.116072490067291,
1956-03-01,,4.102004255610137,
1956-04-01,,8.328738865109187,
1956-05-01,,8.2713607233045,-1.5
1956-06-01,,0.0,
1956-07-01,,-3.8892926721131538,
1956-08-01,,8.242966953375742,1.7000000000000028
1956-09-01,,8.186759957359179,
1956-10-01,,0.0,
1956-11-01,,3.9928278316286425,0.29999999999999716
1956-12-01,,3.9795879976439963,
1957-01-01,,8.076613517952168,
1957-02-01,,0.0,
1957-03-01,,0.0,
1957-04-01,,3.9403900676267867,
1957-05-01,,-3.7910095056052695,-7.299999999999997
1957-06-01,,3.9403900676267867,
1957-07-01,,7.995928389801166,
1957-08-01,,3.9019566944059614,
1957-09-01,,-3.755421763501776,
1957-10-01,,-3.7672098811999732,
1957-11-01,,3.9146842532044035,-9.200000000000003
1957-12-01,,3.9019566944059614,
1958-01-01,,3.8893116182277865,
1958-02-01,,0.0,-5.200000000000003
1958-03-01,,7.890821806073167,
1958-04-01,,-3.7204958803135013,
1958-05-01,,3.864265727509908,2.4000000000000057
1958-06-01,,-3.7204958803135013,
1958-07-01,,0.0,
1958-08-01,,0.0,
1958-09-01,,0.0,
1958-10-01,,-3.7320654446406865,
1958-11-01,,3.876748225541826,9.899999999999991
1958-12-01,,0.0,
1959-01-01,,3.864265727509908,
1959-02-01,,0.0,
1959-03-01,,0.0,
1959-04-01,,3.8518633454167173,
1959-05-01,,0.0,4.5
1959-06-01,,-3.708997817983528,
1959-07-01,,0.0,
1959-08-01,,-3.7204958803135013,
1959-09-01,,3.864265727509908,
1959-10-01,,-3.7204958803135013,
1959-11-01,,-3.7320654446406865,-1.5
1959-12-01,,0.0,
1960-01-01,,3.876748225541826,
1960-02-01,,0.0,6.200000000000003
1960-03-01,,7.864975308054145,
1960-04-01,,0.0,
1960-05-01,,-3.708997817983528,-6.700000000000003
1960-06-01,,0.0,
1960-07-01,,0.0,
1960-08-01,,-3.7204958803135013,3.9000000000000057
1960-09-01,,0.0,
1960-10-01,,3.864265727509908,
1960-11-01,,0.0,-7.1000000000000085
1960-12-01,,0.0,
1961-01-01,,3.8518633454167173,
1961-02-01,,0.0,1.5
1961-03-01,,0.0,
1961-04-01,,-7.291500587278055,
1961-05-01,,-3.7320654446406865,0.9000000000000057
1961-06-01,,-7.358536949231498,
1961-07-01,,7.943027567687544,
1961-08-01,,0.0,6.700000000000003
1961-09-01,,0.0,
1961-10-01,,0.0,
1961-11-01,,0.0,-6.200000000000003
1961-12-01,,3.876748225541826,
1962-01-01,,3.864265727509908,
1962-02-01,,0.0,6.900000000000006
1962-03-01,,0.0,
1962-04-01,,-3.7204958803135013,
1962-05-01,,-3.7320654446406865,-4.5
1962-06-01,,0.0,
1962-07-01,,3.876748225541826,
1962-08-01,,0.0,-3.8000000000000114
1962-09-01,,12.0064945159273,
1962-10-01,,-7.269425602155444,
1962-11-01,,0.0,3.4000000000000057
1962-12-01,,-3.7204958803135013,
1963-01-01,,0.0,
1963-02-01,,-3.7320654446406865,3.4000000000000057
1963-03-01,,0.0,
1963-04-01,,-3.74370717992647,
1963-05-01,,3.8893116182277865,-6.700000000000003
1963-06-01,,3.876748225541826,
1963-07-01,,3.864265727509908,
1963-08-01,,-3.7204958803135013,4.700000000000003
1963-09-01,,0.0,
1963-10-01,,0.0,
1963-11-01,,3.864265727509908,-2.0
1963-12-01,,-3.7204958803135013,
1964-01-01,,7.864975308054145,
1964-02-01,,-7.291500587278055,5.099999999999994
1964-03-01,,0.0,
1964-04-01,,0.0,
1964-05-01,,-3.7320654446406865,-1.0
1964-06-01,,0.0,
1964-07-01,,3.876748225541826,
1964-08-01,,0.0,2.0999999999999943
1964-09-01,,3.864265727509908,
1964-10-01,,0.0,
1964-11-01,,0.0,-0.6999999999999886
1964-12-01,,0.0,
1965-01-01,,3.8518633454167173,
1965-02-01,,3.839540310508971,2.0999999999999943
1965-03-01,,0.0,
1965-04-01,,3.8272958638368104,
1965-05-01,,3.8151292560963945,3.4000000000000057
1965-06-01,,11.80976472702644,
1965-07-01,,0.0,
1965-08-01,,0.0,-2.0
1965-09-01,,0.0,
1965-10-01,,3.7672265575741326,
1965-11-01,,3.7554382320682755,-0.5
1965-12-01,,7.615523761454424,
1966-01-01,,3.7205117445787472,
1966-02-01,,11.50805202922367,-2.9000000000000057
1966-03-01,,0.0,
1966-04-01,,0.0,
1966-05-01,,0.0,-4.299999999999997
1966-06-01,,3.6749411772173612,
1966-07-01,,7.450114438076438,
1966-08-01,,3.6414891052261034,-4.5
1966-09-01,,0.0,
1966-10-01,,-6.913591806339648,
1966-11-01,,-3.534237751966429,-2.9000000000000057
1966-12-01,,0.0,
1967-01-01,,3.6637224125997347,
1967-02-01,,0.0,5.799999999999997
1967-03-01,,-3.534237751966429,
1967-04-01,,-6.973833783397277,
1967-05-01,,7.496636771163345,1.8000000000000114
1967-06-01,,7.450114438076438,
1967-07-01,,0.0,
1967-08-01,,-3.5238603935213053,1.0999999999999943
1967-09-01,,0.0,
1967-10-01,,0.0,
1967-11-01,,0.0,-4.099999999999994
1967-12-01,,11.32718013091283,
1968-01-01,,3.619523988359452,
1968-02-01,,7.3362951986832625,4.299999999999997
1968-03-01,,3.5870686514276606,
1968-04-01,,0.0,
1968-05-01,,3.576379149011477,-4.799999999999997
1968-06-01,,0.0,
1968-07-01,,3.565753160623686,
1968-08-01,,-3.4429848205646207,0.0
1968-09-01,,7.2477125866851955,
1968-10-01,,0.0,
1968-11-01,,3.544689475231566,-0.7000000000000028
1968-12-01,,3.5342506694410414,
1969-01-01,,7.161242839530191,
1969-02-01,,7.11877681580777,6.5
1969-03-01,,7.076811281276507,
1969-04-01,,3.4628656163221194,
1969-05-01,,7.0147822183820985,-6.700000000000003
1969-06-01,,6.974029884055688,
1969-07-01,,3.413616542984732,
1969-08-01,,-3.3009352705171913,-5.099999999999994
1969-09-01,,3.413616542984732,
1969-10-01,,3.403934337798842,
1969-11-01,,6.893928903671065,-6.700000000000003
1969-12-01,,6.854564238673233,
1970-01-01,,6.815646414033272,
1970-02-01,,6.777167866877853,-1.6000000000000085
1970-03-01,,0.0,
1970-04-01,,3.3192043494622903,
1970-05-01,,0.0,-2.6999999999999886
1970-06-01,,3.3100495460305135,
1970-07-01,,6.701499197098126,
1970-08-01,,-6.2806045346366135,2.1999999999999886
1970-09-01,,6.701499197098126,
1970-10-01,,0.0,
1970-11-01,,0.0,-5.199999999999989
1970-12-01,,0.0,
1971-01-01,,6.664294778264068,
1971-02-01,,13.655438207584169,5.699999999999989
1971-03-01,,3.229873602118416,
1971-04-01,,3.221204256347976,
1971-05-01,,6.519516994000929,2.1000000000000085
1971-06-01,,3.1954732002346775,
