date,cpi_amom,ppi_amom,si_diff
1971-07-01,,3.1869872828722112,
1971-08-01,,6.44946093156713,1.8999999999999915
1971-09-01,,-6.05870699121096,
1971-10-01,,0.0,
1971-11-01,,0.0,-0.09999999999999432
1971-12-01,,9.815177640357376,
1972-01-01,,6.397898725218587,
1972-02-01,,13.0972635641601,10.799999999999997
1972-03-01,,0.0,
1972-04-01,,3.1045426768735673,
1972-05-01,,6.280733491698798,-4.200000000000003
1972-06-01,,6.248041577290486,
1972-07-01,,9.454548734591173,
1972-08-01,3.009364768232703,3.0415956913506736,6.6000000000000085
1972-09-01,5.683403240841556,3.0339063308601144,
1972-10-01,3.772084227931405,-2.9445708106201507,
1972-11-01,3.2710427556007504,6.151975843556889,-4.5
1972-12-01,2.5826644575967617,26.60221638947684,
1973-01-01,6.507121237382729,15.616043957582315,
1973-02-01,9.79889263298308,25.68119794839012,-8.799999999999997
1973-03-01,10.024111640389965,32.27765129630855,
1973-04-01,7.6458367836261365,5.672289525834651,
1973-05-01,7.303256957605253,27.785701238934358,-4.900000000000006
1973-06-01,6.967465956922325,30.56195008337539,
1973-07-01,2.7571818251830527,-14.725470445610734,
1973-08-01,25.700526537499393,96.50211242318237,-5.0
1973-09-01,3.888139496919907,-18.43961798079956,
1973-10-01,10.38320067669738,-9.807728372230839,
1973-11-01,9.814677832696649,5.308528051246375,4.5
1973-12-01,6.736347914804042,25.86490878448322,
1974-01-01,13.319554083521634,48.94051810667443,
1974-02-01,16.484259506025055,27.434521242337716,-14.700000000000003
1974-03-01,13.66258848309949,15.389462418258603,
1974-04-01,7.09261802437311,9.909671817819742,
1974-05-01,13.521113506350746,20.535508332542474,10.299999999999997
1974-06-01,12.173941230528085,4.73287047864448,
1974-07-01,9.451196764019398,57.284162530582435,
1974-08-01,17.377194516650274,51.431622911396644,-7.699999999999989
1974-09-01,15.933412793198464,0.0,
1974-10-01,10.767383523473217,23.710198031183992,
1974-11-01,9.644602031223194,11.069677800601996,-4.900000000000006
1974-12-01,8.223041318614,-2.070676400422189,
1975-01-01,8.00125723486802,2.1144600251595147,
1975-02-01,7.94828614460763,-4.101980811163286,-1.8999999999999986
1975-03-01,3.8003362982448774,-6.115293868817828,
1975-04-01,6.413322423459489,13.41407094917939,
1975-05-01,4.317281533461337,8.674744659799071,15.199999999999996
1975-06-01,9.671221389806362,2.0923399721681557,
1975-07-01,14.74323095863841,15.483860173473074,
1975-08-01,2.0140442731156227,6.308239153958284,2.9000000000000057
1975-09-01,5.676939644376966,8.445915662268021,
1975-10-01,8.148850748417068,8.386918214384043,
1975-11-01,8.565082848204252,-5.856707946181738,-0.10000000000000853
1975-12-01,6.031194528520367,4.109026332966348,
1976-01-01,5.318328827859342,4.0950061347890365,
1976-02-01,1.4457583032193577,0.0,9.0
1976-03-01,2.173172841268034,2.021836244069841,
1976-04-01,5.128682118101446,12.682503013196978,
1976-05-01,7.367812664534834,4.033081171580166,-1.2999999999999972
1976-06-01,5.820123985644088,8.186759957359179,
1976-07-01,5.792039399728655,8.131313926426698,
1976-08-01,6.505776075703995,-3.827278097826481,6.400000000000006
1976-09-01,5.00047868408755,8.103871462137935,
1976-10-01,4.254694883342647,1.9591220469218795,
1976-11-01,3.5218049660800554,1.955928893385761,-2.700000000000003
1976-12-01,4.947475281608771,10.118410548294875,
1977-01-01,9.326512280182486,5.914523503598601,
1977-02-01,12.256290881287612,14.227054655820993,0.09999999999999432
1977-03-01,7.70438203754884,11.946791478270914,
1977-04-01,9.834315622583656,16.04862721422069,
1977-05-01,7.593628399123875,5.690216415038418,3.1000000000000085
1977-06-01,6.838943915351781,-3.619509778049901,
1977-07-01,4.716927144331384,1.8618555351538335,
1977-08-01,4.015091057650566,-1.827824091140029,-1.2000000000000028
1977-09-01,4.00170343259203,5.681238832078117,
1977-10-01,3.3137054011976197,5.654475210920973,
1977-11-01,6.019991610006459,3.7205117445787472,-4.599999999999994
1977-12-01,4.63112360447655,7.543743526840219,
1978-01-01,10.831340873487738,11.435015145339156,-0.7000000000000028
1978-02-01,7.956187072007337,13.325520977956984,0.5999999999999943
1978-03-01,9.96724611149098,11.203912918330738,-5.5
1978-04-01,10.575034310352805,17.064104128413394,2.799999999999997
1978-05-01,11.861593491985257,9.05072725930669,1.3000000000000114
1978-06-01,11.061282379075621,8.983016670977184,-2.9000000000000057
1978-07-01,6.3204180915153785,7.076811281276507,2.4000000000000057
1978-08-01,6.935569040501899,0.0,-4.0
1978-09-01,8.850588334168652,10.72056031620452,2.0
1978-10-01,10.0971420743168,14.391339698325623,-1.1000000000000085
1978-11-01,6.789363844998175,5.1307701054121635,-4.299999999999997
1978-12-01,8.022643798826778,10.45611237325148,-8.900000000000006
1979-01-01,15.162973377359146,19.74666075799383,6.0
1979-02-01,15.640425540414427,19.427810546749935,1.8000000000000114
1979-03-01,13.477903746635933,15.411385627425922,-5.5
1979-04-01,13.971244828166363,18.87365333002751,-2.4000000000000057
1979-05-01,13.175603096156818,9.775229178905809,2.0999999999999943
1979-06-01,13.032687911172204,8.02264379882649,-2.299999999999997
1979-07-01,12.27523402673365,20.10662039130533,-5.399999999999999
1979-08-01,12.762110059551436,6.231822875236981,4.100000000000001
1979-09-01,14.458864964809903,21.45781010662644,2.200000000000003
1979-10-01,11.288147999530995,19.326149322858477,-4.600000000000001
1979-11-01,12.9560317635957,7.557991164741407,1.1999999999999957
1979-12-01,14.596377183490494,12.261809929500899,-2.299999999999997
1980-01-01,21.07738520965603,29.205954743825856,6.0
1980-02-01,17.702565053726115,26.754147929895943,-0.09999999999999432
1980-03-01,18.03335512291313,8.607375449645161,-10.400000000000006
1980-04-01,12.099382508301382,4.192762936011896,-3.799999999999997
1980-05-01,10.887152857769532,7.0518685289376215,-1.0
1980-06-01,11.32879883201674,5.573518332367056,7.0
1980-07-01,0.4867157384854881,23.928035625946677,3.5999999999999943
1980-08-01,8.57183107286026,17.165601123622352,5.0
1980-09-01,13.281010239810008,2.654714442385142,6.400000000000006
1980-10-01,12.6026799149777,15.383494165003796,1.2999999999999972
1980-11-01,12.99916258629028,5.296814685360207,1.7000000000000028
1980-12-01,13.909471400271878,8.004813744114369,-12.200000000000003
1981-01-01,9.654721939611433,19.45637182859481,6.900000000000006
1981-02-01,12.100018355239751,11.953395840979164,-4.5
1981-03-01,7.523061706324197,11.835622425183058,-0.4000000000000057
1981-04-01,5.086622972604826,13.09726356415981,5.900000000000006
1981-05-01,8.409763509253576,3.735954100159522,3.8999999999999915
1981-06-01,8.833453502619172,2.469012755033795,-3.200000000000003
1981-07-01,15.168953254903128,6.264344894871288,1.0
1981-08-01,10.571493080993054,0.0,3.1000000000000085
1981-09-01,14.846905339413773,-2.397486962863804,-4.1000000000000085
1981-10-01,4.3868847088341045,1.221359059727467,-2.799999999999997
1981-11-01,6.167781186449828,-1.2066218741507817,-7.799999999999997
1981-12-01,5.239014606465564,0.0,1.7999999999999972
1982-01-01,3.450420615145222,11.495814553153272,6.700000000000003
1982-02-01,3.004608014197707,1.2102728607858326,-4.5
1982-03-01,-3.3272462938358394,-2.3784799660158007,-4.5
1982-04-01,3.005683043269247,0.0,3.5
1982-05-01,12.024298955714618,2.4364299646100873,2.0
1982-06-01,13.305144003151813,2.4314933980573494,-1.7999999999999972
1982-07-01,7.2735435307863305,4.907020753480573,-0.29999999999999716
1982-08-01,3.3446431493213025,-1.1886932978469877,0.0
1982-09-01,2.0728239227466583,-3.530771848747072,3.8999999999999915
1982-10-01,5.893090856781202,2.426576794540325,4.1000000000000085
1982-11-01,0.8191080985386234,1.2042003871191032,-1.3000000000000114
1982-12-01,-3.213647832941535,2.4192390558793297,-0.19999999999998863
1983-01-01,1.233494928588641,-3.523860393521172,-1.5
1983-02-01,-2.42330723528289,3.652571929074777,4.199999999999989
1983-03-01,1.6494477012803044,-1.1875169838533428,6.200000000000003
1983-04-01,7.17382940012854,0.0,8.299999999999997
1983-05-01,6.699161759388783,4.887040525325337,4.200000000000003
1983-06-01,2.4521955162497555,2.407107608510217,-1.0999999999999943
1983-07-01,4.949175364702252,3.62316642295204,0.5999999999999943
1983-08-01,5.349477354419596,6.086468307655624,-1.8999999999999915
1983-09-01,5.745992837878511,2.3832060771180386,-1.0
1983-10-01,5.300413289779571,2.378482615012456,-0.6000000000000085
1983-11-01,3.6268161951525935,-1.167869952149747,1.7999999999999972
1983-12-01,3.2082871413546377,2.3761278980407585,3.1000000000000085
1984-01-01,5.660824609898141,7.26965716217709,5.8999999999999915
1984-02-01,4.402978376989575,3.5551901219226023,-2.6999999999999886
1984-03-01,2.771646020736118,8.450161526400567,3.5999999999999943
1984-04-01,5.600452593172256,1.1610901688157815,-4.900000000000006
1984-05-01,2.355143390184833,1.1599678251499324,2.0
1984-06-01,1.9552915113105085,-1.1466668585292772,-2.5999999999999943
1984-07-01,3.5388825390154643,2.3322577341677864,1.0999999999999943
1984-08-01,5.537702149679591,-4.5105010369844045,2.5
1984-09-01,4.308149201275402,-4.527515829818862,1.8000000000000114
1984-10-01,4.2927399918262,0.0,-4.6000000000000085
1984-11-01,2.7029763071639845,3.5377234339116104,-0.5999999999999943
1984-12-01,2.3075917718264005,-2.2899758000495263,-2.799999999999997
1985-01-01,2.6917170367856347,-1.1532789189023784,3.0999999999999943
1985-02-01,4.249901093055675,-1.154388349660107,-2.299999999999997
1985-03-01,5.815189544237787,-2.298748874394818,0.0
1985-04-01,4.605735352207363,2.352834634061707,0.8999999999999915
1985-05-01,2.6534566263762827,2.34823067434089,-2.799999999999997
1985-06-01,2.64760254249381,-2.2943539510836053,4.700000000000003
1985-07-01,2.2605020187362657,-1.1554999169482882,-2.5
1985-08-01,2.2562519756973876,-5.661502373614791,-1.5999999999999943
1985-09-01,2.252017883307267,-6.789769514844767,-0.30000000000001137
1985-10-01,3.7719626335155354,9.818521412140345,-3.6999999999999886
1985-11-01,6.861093778821381,5.98928634638245,2.5
1985-12-01,5.270234369408366,2.3459354442521008,3.0
1986-01-01,4.482458853697202,-4.536071446596546,1.6999999999999886
1986-02-01,-4.639938784218057,-16.112921903708298,0.30000000000001137
1986-03-01,-5.007878106772123,-15.324111733865653,-0.8000000000000114
1986-04-01,-3.260085825638759,-8.06076943510481,1.1000000000000085
1986-05-01,2.235239237777642,4.927164996405109,-1.4000000000000057
1986-06-01,5.663368362954269,-1.1934219505789767,4.5
1986-07-01,0.3670281892360405,-5.843402962607714,-1.5999999999999943
1986-08-01,2.220076948471905,-1.2005858923946233,-2.799999999999997
1986-09-01,4.096912344343018,1.2151751133736344,-3.0
1986-10-01,1.837340040857205,3.682458597894156,3.6999999999999886
1986-11-01,3.3243122646080536,1.2102728607858326,-4.199999999999989
1986-12-01,2.9418701713596507,-1.1958004129191235,-2.3000000000000114
1987-01-01,7.872342735835458,10.06540636060369,1.3000000000000114
1987-02-01,5.1538506556270125,6.136251275051219,-0.20000000000000284
1987-03-01,5.131814736613971,2.4022890268461605,0.5999999999999943
1987-04-01,5.4839673841952985,8.62356647515643,2.0
1987-05-01,3.9771901817454047,8.562071405068261,-1.7000000000000028
1987-06-01,4.331471531187647,4.779993495636936,0.4000000000000057
1987-07-01,2.8586539316630244,5.983315385294774,2.200000000000003
1987-08-01,5.778098476492088,3.5342506694410414,0.7000000000000028
1987-09-01,2.1219376739253892,-1.1499633843926493,-0.8000000000000114
1987-10-01,4.641357436353699,4.728209219062007,-4.299999999999997
1987-11-01,3.5394623764140487,1.158847649145467,-6.200000000000003
1987-12-01,1.3981715367828773,0.0,3.700000000000003
1988-01-01,-99.99979973987293,4.705039944823364,4.0
1988-02-01,2.0905175062251757,2.318738585423974,0.7999999999999972
1988-03-01,6.380893993393766,1.1510665876706128,3.0
1988-04-01,5.264290513174719,10.795508252209585,-3.3999999999999915
1988-05-01,4.1733236855316935,8.234890199938793,3.5999999999999943
1988-06-01,4.158862114617223,8.178792868464324,-0.09999999999999432
1988-07-01,5.20493599446199,8.12345428466903,-1.2999999999999972
1988-08-01,5.182462109920638,1.1178273500326075,4.0
1988-09-01,4.109026332966348,1.1167870480721653,-0.10000000000000853
1988-10-01,5.14249431799747,1.115748680598716,-3.200000000000003
1988-11-01,3.044167479755089,1.1147122422203504,-1.0999999999999943
1988-12-01,4.067250781872644,8.037990013373019,-1.0999999999999943
1989-01-01,8.257139441268514,17.822805874120284,6.0
1989-02-01,5.055846514435469,3.307009155903451,-2.5
1989-03-01,6.069029935033288,7.850281725793629,-1.1000000000000085
1989-04-01,8.12443590926495,8.957885511984598,-2.799999999999997
1989-05-01,7.029452244195222,10.052534074793273,-0.7999999999999972
1989-06-01,1.9527461315714367,-3.1342643959127447,-0.10000000000000853
1989-07-01,2.937369775378662,-1.0577248397719008,1.4000000000000057
1989-08-01,0.0,-8.186387333396361,-2.4000000000000057
1989-09-01,1.944834359276193,4.370908245268779,6.200000000000003
1989-10-01,5.929131162744272,4.355047710781856,-1.8999999999999915
1989-11-01,4.895013063200593,-1.0586579717269728,-3.0
1989-12-01,4.875130284404117,3.2415055740415255,-0.4000000000000057
1990-01-01,14.143335797561596,22.151561330395975,2.5
1990-02-01,5.786222516703399,-5.098746413581113,-3.5
1990-03-01,5.758463293756888,-2.0778470544702166,1.7999999999999972
1990-04-01,1.877879977328245,-1.045742120274884,2.6000000000000085
1990-05-01,1.8749459583470962,5.387154507735414,-3.3000000000000114
1990-06-01,6.693491905400917,-3.0965245869208236,-2.299999999999997
1990-07-01,4.714280357390033,2.12006330800254,-0.09999999999999432
1990-08-01,9.593019769248091,23.096375119696265,-11.799999999999997
1990-09-01,9.51699160461188,21.425338908100745,-3.6000000000000085
1990-10-01,7.490789743083548,27.228024189829124,-8.899999999999999
1990-11-01,3.6609284147693266,-6.736249228347613,2.1000000000000014
1990-12-01,3.64979490412618,-13.125455878897895,-0.5
1991-01-01,6.446986755631223,3.075371621709966,1.2999999999999972
1991-02-01,2.703556245118288,-16.714805659588052,3.6000000000000085
1991-03-01,-0.8846238069920132,-9.771820166124712,17.299999999999997
1991-04-01,2.6995018973074547,-2.045964194653871,-5.900000000000006
1991-05-01,3.6059298329406797,5.296814685360207,-3.5
1991-06-01,2.6854069351748944,-1.0251939418288503,3.799999999999997
1991-07-01,2.6794111916860652,-3.049316967632454,0.8000000000000114
1991-08-01,2.673442160585404,1.038502246018802,-0.9000000000000057
1991-09-01,4.48190088868623,-1.027828226798122,1.0
1991-10-01,0.8787933829103478,3.1452248424226115,-4.700000000000003
1991-11-01,5.375894544748849,0.0,-9.200000000000003
1991-12-01,3.5394623764140487,-5.03458558092249,-0.8999999999999915
1992-01-01,0.8717707850709688,-3.0622852093152297,-0.7000000000000028
1992-02-01,3.526461820314264,4.232189754999038,1.2999999999999972
1992-03-01,6.227204409901299,1.0394017556142554,7.200000000000003
1992-04-01,2.613284326937726,2.086882081849306,1.2000000000000028
1992-05-01,1.7315591345409498,9.691951620127082,2.0
1992-06-01,3.485494304078518,8.505748577826754,1.2000000000000028
1992-07-01,1.7240958808604656,-1.012222499688098,-3.8000000000000114
1992-08-01,3.4703757976425775,-2.016738147166941,-0.5
1992-09-01,2.5851371176653704,3.1018679165698115,-0.5
1992-10-01,5.2200271627630634,1.021702585224249,-2.299999999999997
1992-11-01,2.568537949854477,-3.0060347977562074,12.0
1992-12-01,0.8477519556094659,-2.0184341943732975,5.700000000000003
1993-01-01,6.069760629013343,4.158862114617223,-1.7000000000000028
1993-02-01,4.2804917521831465,4.144500409888119,-2.700000000000003
1993-03-01,1.6865382840422827,3.083272861802855,-0.6999999999999886
1993-04-01,5.1307701054121635,6.2372197482162495,-0.30000000000001137
1993-05-01,1.6771101329240201,4.09850220830088,-5.299999999999997
1993-06-01,0.0,-1.9866894212465125,1.2000000000000028
1993-07-01,0.8341975100054411,-2.9713025154675554,-4.5
1993-08-01,3.3728429929350323,-4.919038992244151,0.29999999999999716
1993-09-01,0.0,0.0,0.6000000000000085
1993-10-01,5.083685072017996,4.119604637256158,4.799999999999997
1993-11-01,2.50247878396197,-1.002916808207266,-1.5
1993-12-01,2.4972712397882013,-3.9598716846940163,7.0
1994-01-01,1.6551351976825668,5.177990597203008,6.099999999999994
1994-02-01,3.33071930703146,2.033829381448249,-1.0999999999999943
1994-03-01,4.167527006659544,4.09850220830088,-1.7000000000000028
1994-04-01,1.6426740882027557,0.0,1.0999999999999943
1994-05-01,2.469859673747199,2.0235408826252854,0.20000000000000284
1994-06-01,3.2986768077357898,6.173067691579481,-1.5999999999999943
1994-07-01,4.127396737261213,2.0099837158366496,-2.200000000000003
1994-08-01,4.113251129736928,5.085839200544351,2.700000000000003
1994-09-01,2.4413866160253983,-1.962324415893013,-0.20000000000000284
1994-10-01,0.8061764002774918,-0.9872400437494933,1.2000000000000028
1994-11-01,3.258374067450376,6.120606863475286,-1.1000000000000085
1994-12-01,2.428213451743644,4.022941947998837,3.5
1995-01-01,3.2429654636239036,10.300664090260337,2.5
1995-02-01,3.234225796234824,6.018314759861698,-2.5
1995-03-01,2.410330749336431,3.956628322032585,-4.799999999999997
1995-04-01,4.863934896326905,6.994346712891764,2.200000000000003
1995-05-01,3.206144353141105,2.927814797452011,-2.700000000000003
1995-06-01,1.5872687530782637,3.9114945866652873,2.9000000000000057
1995-07-01,2.386365487853137,0.0,1.7000000000000028
1995-08-01,1.5820373632741802,-1.8986769882970767,1.7999999999999972
1995-09-01,1.5799544498781737,0.9634611208563015,-7.299999999999997
1995-10-01,3.9875213418556266,0.9626881995222991,1.2999999999999972
1995-11-01,0.0,0.9619165173129218,-2.0
1995-12-01,2.367533678986544,2.908890112236251,2.799999999999997
1996-01-01,5.592996491836333,5.880717207302877,-1.7000000000000028
1996-02-01,2.3520660542175165,-0.9459921725233911,-0.7999999999999972
1996-03-01,4.745345546209179,1.9184073526300915,5.200000000000003
1996-04-01,4.726657505171783,9.917855989290135,-1.0
1996-05-01,3.909583280193507,6.79635269676595,-3.299999999999997
1996-06-01,0.7684880933069849,-0.9327565639616897,3.0
1996-07-01,3.1045426768735673,0.0,2.299999999999997
1996-08-01,1.5374461312616328,2.8490396233562754,0.5999999999999943
1996-09-01,3.092542439142121,-0.931308767191541,-0.5999999999999943
1996-10-01,3.8692490694267168,-1.8560950766771112,1.7999999999999972
1996-11-01,3.0747150124380784,1.8911975003716774,2.700000000000003
1996-12-01,3.0668575132739573,8.757347007930116,-2.299999999999997
1997-01-01,2.286342345580916,5.7218625796977785,0.5
1997-02-01,3.053203087424783,-10.554639455473891,2.299999999999997
1997-03-01,0.7535286546435982,-10.648198764500016,0.29999999999999716
1997-04-01,0.753055782588663,-2.7915971571063847,1.4000000000000057
1997-05-01,0.7525835036542583,3.8456919572271486,1.7999999999999972
1997-06-01,1.5094057160948804,-1.8676498579412115,1.2999999999999972
1997-07-01,2.269050318645993,-2.7937634193996197,2.5999999999999943
1997-08-01,2.2647681027250455,2.8740577947207635,-2.6999999999999886
1997-09-01,3.0243491268982403,2.86719118890717,1.5999999999999943
1997-10-01,2.2548388437126032,2.860357313710127,-0.4000000000000057
1997-11-01,1.4952996392709528,0.9430186328542645,1.6000000000000085
1997-12-01,0.7441826485260483,-9.846102067845086,-5.1000000000000085
1998-01-01,0.0,-12.473533638005541,4.5
1998-02-01,0.7437214301365236,-3.761306587385449,3.8000000000000114
1998-03-01,0.0,-2.8422864919975255,-3.9000000000000057
1998-04-01,3.003533753797183,1.9416875718173854,2.200000000000003
1998-05-01,3.7577899920817615,1.938550950752771,-2.200000000000003
1998-06-01,0.7391404956018865,-2.840044362890093,-0.9000000000000057
1998-07-01,2.2310835675866336,0.9657873495205971,-0.3999999999999915
1998-08-01,2.2269433202305455,-6.521897182438896,-0.7999999999999972
1998-09-01,0.0,-3.7970064662943948,-3.5
1998-10-01,2.973763229543369,1.955928893385761,-3.5
1998-11-01,2.2173422405699306,-3.8030224277006974,5.299999999999997
1998-12-01,1.4705621091877896,-7.496374877726852,-2.200000000000003
1999-01-01,0.7319272335512661,0.9815873034314304,3.4000000000000057
1999-02-01,0.731481076413143,-5.7036484150609805,4.199999999999989
1999-03-01,2.2078235890806264,2.983620951460808,-2.3999999999999915
1999-04-01,9.084966553814144,10.23918830371806,-1.1000000000000085
1999-05-01,0.0,11.218182254913621,2.200000000000003
1999-06-01,0.0,4.919087488446361,0.5
1999-07-01,3.6704454375522833,4.899009092875084,-1.2999999999999972
1999-08-01,3.6592540604276413,12.076905900475342,-1.5
1999-09-01,5.141235590620341,10.912417283477716,2.700000000000003
