date,cpi_amom,ppi_amom,si_diff
1999-10-01,2.1653304114340965,-2.776526870390228,-4.0
1999-11-01,1.4362413658133288,5.786222516703399,4.0
1999-12-01,2.8878901432352944,-4.577592545716103,-1.7999999999999972
2000-01-01,2.153672321386879,4.797188278769138,6.599999999999994
2000-02-01,6.57706726444125,14.967856174769189,-0.7000000000000028
2000-03-01,8.80730849974174,9.646965824889065,-4.200000000000003
2000-04-01,0.0,-0.9135833068408039,2.1000000000000085
2000-05-01,0.7031908038408696,8.583446019408992,1.5
2000-06-01,7.23460929501667,22.012040394657028,-4.299999999999997
2000-07-01,2.8216861369728896,-0.8931835072956029,1.8999999999999915
2000-08-01,-0.6926379332010346,-6.94860589254721,-1.0
2000-09-01,7.178371395602134,17.51989029370815,-0.5
2000-10-01,2.0935567157442048,6.417443988539251,-1.0
2000-11-01,2.089910722859578,-3.488014615224899,1.7999999999999972
2000-12-01,2.086277406670778,11.203912918330738,-9.199999999999989
2001-01-01,8.571531103062124,39.12690924204376,-3.700000000000003
2001-02-01,3.4688711566901453,-20.144586188149372,-4.1000000000000085
2001-03-01,0.6831741422755,-12.341771816539149,0.9000000000000057
2001-04-01,3.4568808324468403,4.505455628691846,-3.0999999999999943
2001-05-01,4.85596961420105,3.576379149011477,3.5999999999999943
2001-06-01,2.7379955647011345,-10.825974113950398,0.5999999999999943
2001-07-01,-3.3210313190130125,-17.091623212574582,-0.19999999999998863
2001-08-01,0.6785385599509253,0.0,-0.9000000000000057
2001-09-01,4.836402056494626,-0.8958506863349647,-9.700000000000003
2001-10-01,-3.966415172126725,-23.902358722966788,0.9000000000000057
2001-11-01,0.0,-4.508806587526482,1.2000000000000028
2001-12-01,-2.0083004853616915,-14.632365522267321,4.8999999999999915
2002-01-01,2.0494597964000993,3.8120996795916406,4.200000000000003
2002-02-01,2.7364347534315936,-0.9298654578764887,-2.299999999999997
2002-03-01,4.120783366997638,13.897980765041563,5.0
2002-04-01,6.217476755287654,9.646965824889065,-2.700000000000003
2002-05-01,0.0,0.0,3.9000000000000057
2002-06-01,1.3452714663561904,0.9212987406012285,-4.5
2002-07-01,1.3437650479457997,2.785123459255856,-4.300000000000011
2002-08-01,4.076460672113624,2.778674734237807,-0.5
2002-09-01,2.0127931246093134,7.549673512191313,-1.5
2002-10-01,3.369528534686328,8.475726581891973,-5.5
2002-11-01,1.3318340751145463,-0.8971902581919711,3.6000000000000085
2002-12-01,0.6631642150283001,-1.788327799841094,2.5
2003-01-01,4.037603914772725,23.957779469749283,-4.299999999999997
2003-02-01,7.490258647128156,22.41866739640748,-2.5
2003-03-01,3.9994808355953593,36.331167468158235,-2.3000000000000114
2003-04-01,-3.8456738470817986,-31.60618835291156,8.400000000000006
2003-05-01,0.0,-0.8736748355541613,6.099999999999994
2003-06-01,1.9817694142256315,12.028072041353678,-2.3999999999999915
2003-07-01,1.9785020724382152,-2.577729645400051,1.2000000000000028
2003-08-01,3.9861969222676708,2.645934688257223,-1.6000000000000085
2003-09-01,3.300945099681485,4.435522523352309,-1.5999999999999943
2003-10-01,0.0,7.155906910379106,1.8999999999999915
2003-11-01,-2.5639612538498113,-3.3918975801900952,4.1000000000000085
2003-12-01,2.6314301020895714,5.308528051246375,-1.1000000000000085
2004-01-01,5.3144041786743035,17.625754507414506,11.200000000000003
2004-02-01,3.2775062501642305,6.10504199764792,-9.399999999999991
2004-03-01,5.95363822708781,8.779402745645747,1.3999999999999915
2004-04-01,2.5944519108601183,15.225111543851533,-1.5999999999999943
2004-05-01,7.951795730648237,17.893517233377885,-4.0
2004-06-01,3.880926996063705,3.3192043494622903,5.3999999999999915
2004-07-01,-0.6317431030020915,1.6426740882027557,1.1000000000000085
2004-08-01,0.6357594696031255,4.995523308831729,-0.7999999999999972
2004-09-01,1.9173856257336475,-2.4054964968894033,-1.7000000000000028
2004-10-01,7.860684003672969,20.373022324435873,-2.5
2004-11-01,1.9021892825120457,11.793201442135093,1.0999999999999943
2004-12-01,-0.6258128284549191,-9.107365808058521,4.299999999999997
2005-01-01,1.2631413208594289,5.738144544265333,-1.5999999999999943
2005-02-01,4.480466759054846,5.7108435079736175,-1.4000000000000057
2005-03-01,7.763259885602847,17.949470189812324,-1.5
2005-04-01,6.391085971413557,10.635363742097548,-4.8999999999999915
2005-05-01,-0.6161726408303814,-5.286750998368284,-0.7999999999999972
2005-06-01,0.0,0.0,9.099999999999994
2005-07-01,6.360607217618952,16.712298890277655,0.5
2005-08-01,6.327080984260269,10.450280110185384,-7.400000000000006
2005-09-01,15.716425346319252,41.23282321556842,-12.199999999999989
2005-10-01,2.4451173591237385,33.95595807819778,-2.700000000000003
2005-11-01,-6.438311767888239,-16.62959340064508,7.3999999999999915
2005-12-01,-0.6049893391780414,-5.012359499300157,9.900000000000006
2006-01-01,8.182468059640314,10.001728227227868,-0.29999999999999716
2006-02-01,0.6046844947818597,-16.806107227012745,-4.5
2006-03-01,4.301531731112607,3.0072970299420687,2.200000000000003
2006-04-01,7.45011443807615,16.69186011328705,-1.5
2006-05-01,5.507452803123991,11.522771403630383,-8.300000000000011
2006-06-01,2.4034918628330404,2.193029710737693,5.800000000000011
2006-07-01,5.471190981040386,5.1760765953498655,-0.20000000000000284
2006-08-01,2.9930465089889724,8.207109999535644,-2.700000000000003
2006-09-01,-5.734530197917531,-16.474764474334293,3.4000000000000057
2006-10-01,-5.762057791678954,-20.898606220792924,8.199999999999989
2006-11-01,0.0,19.27454595979936,-1.5
2006-12-01,6.744284220189112,7.5390062387259205,-0.3999999999999915
2007-01-01,2.1088705340024827,-10.997503805809593,5.200000000000003
2007-02-01,4.5396838599507605,22.52547054565084,-5.6000000000000085
2007-03-01,7.546573454605099,19.54486934175128,-2.8999999999999915
2007-04-01,5.105321534210794,15.94347528072564,-1.3000000000000114
2007-05-01,8.391944046768952,14.143961591256215,1.2000000000000028
2007-06-01,2.3214954713527636,3.5176758522218687,-3.0
2007-07-01,1.4182925962278103,9.354456802230215,5.1000000000000085
2007-08-01,-1.6600849947982943,-17.01236562684216,-7.0
2007-09-01,3.2475433758181182,7.931102083032471,0.0
2007-10-01,3.577408580064323,8.62282919882853,-2.5
2007-11-01,9.976044178979059,33.88179053030878,-4.800000000000011
2007-12-01,3.4440758564851626,-2.6488507385380555,-0.5999999999999943
2008-01-01,7.984085771073168,17.372253731878583,2.9000000000000057
2008-02-01,0.31100729808619665,11.871553722528194,-7.6000000000000085
2008-03-01,4.199710175931637,40.042157518671104,-1.2999999999999972
2008-04-01,2.515163734855874,20.934379188986863,-6.899999999999999
2008-05-01,8.082994517761355,42.34133058535656,-2.8000000000000043
2008-06-01,13.429551862980492,26.58153606314213,-3.3999999999999986
2008-07-01,10.267735469734784,34.39075415916493,4.800000000000004
2008-08-01,-1.6355626805111823,-32.00217798673093,1.7999999999999972
2008-09-01,-0.3667067750235731,-11.953585138727663,7.299999999999997
2008-10-01,-10.942606614357853,-48.1913468125447,-12.699999999999996
2008-11-01,-18.440294937751545,-46.98042624982804,-2.3000000000000043
2008-12-01,-8.492861619363856,-33.45466364973676,4.800000000000004
2009-01-01,3.950820397059851,2.126952223929579,1.1000000000000014
2009-02-01,4.8143008605161075,-12.534179764844367,-4.900000000000006
2009-03-01,-1.6382191029709725,-8.181738827284924,1.0
2009-04-01,-0.2423097146890818,7.37686743534256,7.799999999999997
2009-05-01,1.1628684549565227,12.753778654576609,3.6000000000000085
2009-06-01,9.297670504870116,25.814546687112696,2.0999999999999943
2009-07-01,0.0559691036034371,-10.487447901714875,-4.799999999999997
2009-08-01,5.499760261172293,18.84677226883218,-0.29999999999999716
2009-09-01,2.0408662114891563,-5.999823474824273,7.799999999999997
2009-10-01,3.3536670948769887,7.850948425281912,-2.9000000000000057
2009-11-01,4.9038917016441586,16.153998329296716,-3.1999999999999886
2009-12-01,1.6192594171904107,4.839187763059738,5.099999999999994
2010-01-01,0.25404058464668644,28.832476513383455,1.9000000000000057
2010-02-01,0.022062372075870584,-5.7783924407150415,-0.8000000000000114
2010-03-01,0.763721239090609,16.360795360448144,0.0
2010-04-01,-0.8235904418646189,7.443815164915768,-1.3999999999999915
2010-05-01,-1.9404349519896447,2.634318284175796,1.3999999999999915
2010-06-01,-1.6175368238120047,-8.122489214918593,2.4000000000000057
2010-07-01,3.758448871787401,3.995043039214785,-8.200000000000003
2010-08-01,3.092664936789147,5.341008506961709,1.1000000000000085
2010-09-01,1.2280363417689788,0.0,-0.7000000000000028
2010-10-01,2.821924973089285,11.608363202515948,-0.5
2010-11-01,1.4736835789940006,7.307875948310372,3.8999999999999915
2010-12-01,6.227204409901299,13.562958794990143,2.9000000000000057
2011-01-01,4.503493714091644,20.718159430080263,-0.29999999999999716
2011-02-01,6.758153996733007,21.10767695907514,3.299999999999997
2011-03-01,6.789106334241635,22.947516186108174,-10.0
2011-04-01,5.182485839474316,26.196430749891952,2.299999999999997
2011-05-01,2.0018003414385976,6.071076321535274,4.5
2011-06-01,-2.6365830561296044,-1.1695773253908581,-2.799999999999997
2011-07-01,6.164842395182624,4.198350309721155,-7.799999999999997
2011-08-01,4.580982399290834,-7.909063210039536,-7.900000000000006
2011-09-01,3.7049301152602743,2.9930465089889724,3.700000000000003
2011-10-01,-1.010468983090218,-14.285854653249618,1.2999999999999972
2011-11-01,-0.22731317870983148,1.8049154239563325,2.9000000000000057
2011-12-01,0.1430011917692653,-9.127555251454877,6.200000000000003
2012-01-01,4.0861038578064335,5.541354410332788,5.099999999999994
2012-02-01,5.006158458406662,5.515889265477236,0.29999999999999716
2012-03-01,3.5498451890336735,16.622546378186787,0.9000000000000057
2012-04-01,0.4145824123117148,-2.899046403682115,0.20000000000000284
2012-05-01,-3.350889707139426,-10.103355945453652,2.8999999999999915
2012-06-01,0.4788908010601167,-11.79159292895825,-6.099999999999994
2012-07-01,0.5525320394676347,1.8167562718115482,-0.9000000000000057
2012-08-01,7.479752359121461,16.75619163363027,2.0
2012-09-01,7.0608848774626365,10.541591571033182,4.0
2012-10-01,1.761582264353656,-5.157658994787995,4.299999999999997
2012-11-01,-3.695108673773073,-9.576569349128539,0.10000000000000853
2012-12-01,-0.2386736911720977,-1.769430273378969,-9.799999999999997
2013-01-01,1.1437177377286334,6.120606863475286,0.8999999999999915
2013-02-01,8.471389826582687,11.203912918331028,3.799999999999997
2013-03-01,-2.1943955978455443,-1.7479524991267592,1.0
2013-04-01,-4.32765198052405,-2.9018504023081926,-2.1999999999999886
2013-05-01,1.8084556414490693,3.596025499588462,8.099999999999994
2013-06-01,5.915675846437796,1.182252415070506,-0.4000000000000057
2013-07-01,1.943747818391417,0.5889553695752392,1.0
2013-08-01,1.0750455500409206,-1.167869952149747,-3.0
2013-09-01,2.184936481370059,-1.7488015945204105,-4.599999999999994
2013-10-01,-0.7106567014863119,-7.935198467701953,-4.299999999999997
2013-11-01,0.40621523355914846,-7.4374339003586805,1.8999999999999915
2013-12-01,3.62468320553353,4.877111292195702,7.400000000000006
2014-01-01,1.8103845370921023,11.233018493157987,-1.2999999999999972
2014-02-01,1.2121325029390562,11.779289370967106,0.3999999999999915
2014-03-01,2.4300299076989385,7.8531031512628635,-1.5999999999999943
2014-04-01,3.172005892257479,7.80206843578104,4.099999999999994
2014-05-01,4.292943735059729,-1.7146518944522349,-2.1999999999999886
2014-06-01,3.1315952968956617,1.7445651132160567,0.5999999999999943
2014-07-01,1.0959490820563245,-1.7146518944522349,-0.7000000000000028
2014-08-01,-2.3993405524866396,-5.6190974908551405,0.7000000000000028
2014-09-01,1.0410380220490234,-3.423342610032565,2.0999999999999943
2014-10-01,0.04545770146211492,-16.112921903708298,2.3000000000000114
2014-11-01,-3.037146759288356,-13.79194278568473,1.8999999999999915
2014-12-01,-4.379819639817462,-20.96208539912633,4.799999999999997
2015-01-01,-7.2288365807147255,-26.54522538580165,4.5
2015-02-01,2.6340002170684773,-5.482222678705872,-2.6999999999999886
2015-03-01,2.863609822139024,2.540892935150274,-2.4000000000000057
2015-04-01,1.2388446450399382,-3.695672901493585,2.9000000000000057
2015-05-01,5.466674980330999,16.89784262572813,-5.200000000000003
2015-06-01,3.8899628000470976,9.040991927293241,5.3999999999999915
2015-07-01,1.5910575012943795,-5.405414520836416,-3.0
2015-08-01,-0.8434284908279577,-11.698925598025589,-1.1999999999999886
2015-09-01,-1.8254169739210568,-16.170157671723885,-4.700000000000003
2015-10-01,2.431058778858408,-9.693935020975598,2.799999999999997
2015-11-01,0.3483928553121629,-10.930794151469392,1.2999999999999972
2015-12-01,-1.3223886196616963,-13.32577278664403,1.2999999999999972
2016-01-01,1.3196831564752598,-5.729360038867338,-0.5999999999999943
2016-02-01,-1.9973783220810004,-8.216551556806074,-0.29999999999999716
2016-03-01,1.080588509485425,5.425507520181294,-0.7000000000000028
2016-04-01,5.0036102285527795,7.494509523749082,-2.0
2016-05-01,2.6435808212172285,14.65668994237288,5.700000000000003
2016-06-01,2.6223710841203562,15.954865556127572,-1.2000000000000028
2016-07-01,-0.49402843771473304,0.6415375172064808,-3.5
2016-08-01,2.41299278531657,-6.8101953223178135,-0.20000000000000284
2016-09-01,3.536641511921812,1.946411580861529,1.4000000000000057
2016-10-01,4.372350796002733,-1.2765784175603478,-4.0
2016-11-01,2.4330383746395956,-2.5408894849880737,6.599999999999994
2016-12-01,3.439937700656581,12.948682739478667,4.400000000000006
2017-01-01,5.703647844260407,17.15825309763548,0.29999999999999716
2017-02-01,1.474497309672973,5.812686363422248,-2.200000000000003
2017-03-01,-3.40162083800164,-0.624510077967233,0.6000000000000085
2017-04-01,2.0171653498793685,9.815177640357087,0.09999999999999432
2017-05-01,-1.522701712720187,-1.2364603021392528,0.09999999999999432
2017-06-01,-0.2752359486792755,5.094473997533444,-2.0999999999999943
2017-07-01,1.2773634058688366,-0.6180768450009033,-1.5999999999999943
2017-08-01,4.936864961732712,1.876411820938717,3.3999999999999915
2017-09-01,6.779091453170638,6.370734460340333,-1.7000000000000028
2017-10-01,1.3033177167280696,0.6177586727950102,5.6000000000000085
2017-11-01,4.73655510968094,6.33375793542168,-2.200000000000003
2017-12-01,1.8130127423168219,2.477934473150767,-2.5999999999999943
2018-01-01,6.383646807493748,10.231555348129518,-0.20000000000000284
2018-02-01,1.8155730347152454,8.827349978544841,4.0
2018-03-01,-0.7521448191063262,0.0,1.7000000000000028
2018-04-01,2.6829408296275448,6.190045556435142,-2.6000000000000085
2018-05-01,2.5344422154605972,18.826430647194982,-0.7999999999999972
2018-06-01,1.553248640344096,6.068007258884789,0.20000000000000284
2018-07-01,2.0715778006382912,0.5892445677099012,-0.29999999999999716
2018-08-01,2.7072664780189326,-5.160122696184633,-1.7000000000000028
2018-09-01,0.7074766044194769,1.1863431595869667,3.8999999999999915
2018-10-01,4.039681363662173,6.055761966637041,-1.5
2018-11-01,0.23281816479425732,-12.686169622835909,-1.0999999999999943
2018-12-01,-0.6764868591914941,-7.444528875251599,0.7999999999999972
2019-01-01,-0.28451394198135693,-10.771738521740748,-7.099999999999994
2019-02-01,2.1097879073431303,0.6043799463787636,2.5999999999999943
2019-03-01,5.018773346720784,10.07596275881757,4.6000000000000085
2019-04-01,3.892301553742472,8.051614510203663,-1.2000000000000028
2019-05-01,0.9311620962298095,-2.3493774526566646,2.799999999999997
2019-06-01,0.7077389867671258,-8.018473449026153,-1.7999999999999972
2019-07-01,4.0984531566746085,2.422902369913471,0.20000000000000284
2019-08-01,0.6530998394349119,-8.608976893966446,-8.600000000000009
2019-09-01,0.27189501360631585,-4.714239450099056,3.4000000000000057
2019-10-01,4.358425556257939,1.216406887968824,2.299999999999997
2019-11-01,3.146266413972376,2.4438725118983484,1.2999999999999972
2019-12-01,2.6604591178670534,0.0,2.5
2020-01-01,1.4909375988086726,1.824120478620217,0.5
2020-02-01,1.071605641984208,-14.578983607858353,1.2000000000000028
2020-03-01,-4.964943410187672,-19.88110215006448,-11.900000000000006
2020-04-01,-9.134888389930563,-38.235393049247726,-17.299999999999997
2020-05-01,-0.626559002949445,22.00378194604149,0.5
2020-06-01,6.999253918388115,17.856731975336125,5.799999999999997
2020-07-01,7.271714437162524,11.900764293175614,-5.599999999999994
2020-08-01,4.534979359591285,8.389172109777942,1.5999999999999943
2020-09-01,2.467387913781871,7.668220085848798,6.300000000000011
2020-10-01,0.5362681871431851,6.313769212846587,1.3999999999999915
2020-11-01,2.2916579557317185,11.563444337199913,-4.8999999999999915
2020-12-01,4.497831118659867,14.156318110549737,3.799999999999997
2021-01-01,2.1104885701221487,28.999166488693362,-1.7000000000000028
2021-02-01,4.339791128496695,39.81088170093145,-2.200000000000003
2021-03-01,7.700982194133732,28.162543206832915,8.100000000000009
2021-04-01,9.641996901010398,17.442488227265752,3.3999999999999915
2021-05-01,8.010592820750695,46.14592226832788,-5.3999999999999915
2021-06-01,11.41529299365962,23.559472876461008,2.5999999999999943
2021-07-01,5.836555398137211,16.609971897370524,-4.299999999999997
2021-08-01,3.3425200505115216,8.407652075168205,-10.900000000000006
2021-09-01,5.063059194030051,12.275083587102609,2.5
2021-10-01,11.926014703407063,27.28990130915325,-1.0999999999999943
2021-11-01,9.76061119368028,15.028209339934296,-4.299999999999997
2021-12-01,5.793829376700477,-9.200872554018936,3.1999999999999886
2022-01-01,7.716485929765837,28.61771700197311,-3.3999999999999915
2022-02-01,10.003839864443286,34.780974747408536,-4.400000000000006
2022-03-01,15.948319840744652,41.09865940726634,-3.3999999999999986
2022-04-01,4.056734646255222,27.374545162372875,5.800000000000004
2022-05-01,12.332235542352654,42.46155631775572,-6.800000000000004
2022-06-01,17.073240617905405,35.46432314436079,-8.399999999999999
2022-07-01,-0.23136119139492983,-29.285575927111516,1.5
2022-08-01,1.4276149481059264,-11.38226680621045,6.700000000000003
2022-09-01,4.731218991006791,-7.09502731152819,0.3999999999999986
2022-10-01,5.389519550857513,-11.993179998221205,1.2999999999999972
2022-11-01,1.161603180316817,-8.287372449581554,-3.1999999999999957
2022-12-01,-0.9490922647550915,-21.516861627959095,3.0999999999999943
2023-01-01,10.205818382782983,11.396816009685896,5.1000000000000085
2023-02-01,4.531547559661786,-6.952577107640923,2.0
2023-03-01,0.6383636376648294,-7.205555554597131,-4.900000000000006
2023-04-01,4.503780166663907,-0.7165287446663893,1.7000000000000028
2023-05-01,1.4997229989542227,-14.118866403401908,-4.700000000000003
2023-06-01,2.1858342354898808,0.9025174468941355,5.200000000000003
2023-07-01,2.0208423581660195,-0.11811138509079111,7.299999999999997
2023-08-01,7.8427764189561655,19.77067235464198,-2.0999999999999943
2023-09-01,4.8534999793801825,5.998671537091638,-1.6000000000000085
2023-10-01,0.5399012839227169,-16.027766843278314,-4.0
2023-11-01,1.1686907036851713,-10.448164025407936,-2.5
2023-12-01,3.6972564249835083,-13.302452585515645,8.400000000000006
2024-01-01,3.292972348932377,7.139180050222116,9.299999999999997
2024-02-01,5.4356411737507715,18.72311630165131,-2.0999999999999943
2024-03-01,4.632369957921156,0.7984320034609471,2.5
2024-04-01,3.8202255663789764,9.226491038765738,-2.200000000000003
2024-05-01,0.06898577854825838,-7.503817831711201,-8.100000000000009
2024-06-01,-0.6721957765004616,2.8616283771560225,-0.8999999999999915
2024-07-01,1.8750577063404883,6.800731149598205,-1.7999999999999972
2024-08-01,2.2699252851683838,-8.32871277395163,1.5
2024-09-01,2.1798848759635447,-12.308888857529743,2.1999999999999886
2024-10-01,2.968265950055815,1.9114153817322954,0.4000000000000057
2024-11-01,3.8198782021254596,0.6181478813684027,1.2999999999999972
2024-12-01,4.820815360929975,1.009335102811315,2.200000000000003
2025-01-01,5.422299446400336,20.32067002576474,-2.299999999999997
2025-02-01,2.622146336781306,10.43725550320962,-7.0
2025-03-01,-0.5987726017863904,-4.407816565723877,-7.700000000000003
2025-04-01,2.6831306060993043,-0.6156046152158035,-4.799999999999997
2025-05-01,0.9746032609345479,1.3363301069872824,0.0
2025-06-01,3.4986374358094485,8.742356882191071,8.5
2025-07-01,2.3846147800089534,8.94795003447577,1.0
2025-08-01,4.687202175756844,-1.128449071686688,-3.5
2025-09-01,3.7901203351994317,-0.25607985536530986,-3.1000000000000014
2025-10-01,,-6.4974550961346855,-1.5
2025-11-01,2.480532123159973,4.64573976257161,-2.6000000000000014
2025-12-01,3.7512551950891204,-2.534498435527577,1.8999999999999986
2026-01-01,2.073242359193528,6.483405080439497,3.5
2026-02-01,3.25151000659476,28.024633181694192,0.20000000000000284
