date,credit_spread,ur_diff,cp_amom,hs_amom,realized_vol
1987-01-01,1.3600000000000012,0.0,-19.472956256474706,2.6964691070783475,0.04942036009290577
1987-02-01,1.2699999999999996,0.0,-19.472956256474706,34.35816793365116,0.03741419546136109
1987-03-01,1.25,-0.10000000000000053,-19.472956256474706,-39.942622943990415,0.044460834857650414
1987-04-01,1.1899999999999995,-0.2999999999999998,-6.288200501285457,-40.450631475828736,0.06485295941231171
1987-05-01,1.1799999999999997,0.0,-6.288200501285457,-43.52455936406636,0.04992845941670452
1987-06-01,1.1999999999999993,-0.20000000000000018,-6.288200501285457,-20.092909593518137,0.03262061443409704
1987-07-01,1.1899999999999995,-0.09999999999999964,22.865141335301644,17.052580700443265,0.02854057485854141
1987-08-01,1.1300000000000008,0.0,22.865141335301644,-19.586074188620263,0.042048143685984564
1987-09-01,1.1300000000000008,-0.09999999999999964,22.865141335301644,90.10707955173523,0.05023892944660555
1987-10-01,1.0999999999999996,0.09999999999999964,7.853758014938994,-69.19713615903981,0.2852701071362293
1987-11-01,1.2200000000000006,-0.09999999999999964,7.853758014938994,157.34575964879082,0.08296581466582004
1987-12-01,1.1799999999999997,-0.10000000000000053,7.853758014938994,-87.77478122480832,0.08273968776219456
1988-01-01,1.1899999999999995,0.0,6.243719205104714,2.6517813911846266,0.09706962974662064
1988-02-01,1.2199999999999989,-0.09999999999999964,6.243719205104714,166.07243654742425,0.04413305523931158
1988-03-01,1.1799999999999997,-0.10000000000000053,6.243719205104714,47.293622425786495,0.040990456919225676
1988-04-01,1.2300000000000004,-0.1999999999999993,67.70101123087137,14.93273035946945,0.05938140365232668
1988-05-01,1.1399999999999988,0.1999999999999993,67.70101123087137,-76.40618092954998,0.05025503029711187
1988-06-01,1.1400000000000006,-0.2999999999999998,67.70101123087137,80.77559383189559,0.048435920104182476
1988-07-01,1.1499999999999986,0.10000000000000053,-8.142238907052556,33.03425894098617,0.04361664660200934
1988-08-01,1.1000000000000014,0.1999999999999993,-8.142238907052556,-35.26831592871489,0.03739297461117392
1988-09-01,1.08,-0.1999999999999993,-8.142238907052556,15.16860136704079,0.034327279934229286
1988-10-01,0.9000000000000004,-0.10000000000000053,29.235695341230183,123.9880258223105,0.040229590676606065
1988-11-01,1.0300000000000011,0.10000000000000053,29.235695341230183,7.17551095059874,0.03690651015872383
1988-12-01,1.08,-0.10000000000000053,29.235695341230183,-26.156568893376743,0.02497195564338852
1989-01-01,1.0300000000000011,0.10000000000000053,-5.186363034503405,253.23513380846813,0.030929058516620356
1989-02-01,0.9699999999999989,-0.3000000000000007,-5.186363034503405,-76.97189171050901,0.0344472841998782
1989-03-01,0.8699999999999992,-0.09999999999999964,-5.186363034503405,-56.72718848762705,0.03597418727114191
1989-04-01,0.8200000000000003,0.2999999999999998,-15.9609528427459,-26.896086123681982,0.0307661622904188
1989-05-01,0.8900000000000006,-0.09999999999999964,-15.9609528427459,-36.183233136001604,0.03258431262491013
1989-06-01,0.9299999999999997,0.09999999999999964,-15.9609528427459,119.93995297267692,0.03784335404866866
1989-07-01,0.9399999999999995,-0.09999999999999964,-31.448885975997232,28.972174274423423,0.03177807586367303
1989-08-01,0.9199999999999999,0.0,-31.448885975997232,-48.53154761141173,0.03705732358597468
1989-09-01,0.9000000000000004,0.09999999999999964,-31.448885975997232,-56.22091831746794,0.023475228782644155
1989-10-01,0.8900000000000006,0.0,20.701096444931743,307.9622007639254,0.07639922299682816
1989-11-01,0.9199999999999999,0.10000000000000053,20.701096444931743,-39.90513417652542,0.02909030414425992
1989-12-01,0.9600000000000009,-0.10000000000000053,20.701096444931743,-68.83221145997173,0.03053977069852005
1990-01-01,0.9499999999999993,0.0,0.7679964746123424,2593.003343624458,0.054027458737261905
1990-02-01,0.9199999999999999,0.0,0.7679964746123424,-68.20743557924249,0.03174602207080078
1990-03-01,0.8400000000000016,-0.09999999999999964,0.7679964746123424,-73.80201629766646,0.032072222303118944
1990-04-01,0.8399999999999999,0.20000000000000018,27.09948466474572,-50.88678031875068,0.031136837280353373
1990-05-01,0.9399999999999995,-0.10000000000000053,27.09948466474572,-31.062580287388563,0.03663147088561001
1990-06-01,0.9600000000000009,-0.09999999999999964,27.09948466474572,-26.06836462280866,0.03682047905868556
1990-07-01,0.9599999999999991,0.2999999999999998,27.676941582699754,-25.871518704264417,0.03610556085014085
1990-08-01,1.0,0.09999999999999964,27.676941582699754,-19.87199392039295,0.07673047966155266
1990-09-01,1.08,0.10000000000000053,27.676941582699754,8.85875067437285,0.04471798454912195
1990-10-01,1.2100000000000009,0.0,9.098538072262219,-64.56288028153871,0.06693132154038992
1990-11-01,1.3199999999999985,0.20000000000000018,9.098538072262219,164.80034644907082,0.04922943246594432
1990-12-01,1.379999999999999,0.1999999999999993,9.098538072262219,-80.07132021574816,0.028120157842767578
1991-01-01,1.4100000000000001,0.10000000000000053,-26.64626095934216,-83.35739611542773,0.05607860353046449
1991-02-01,1.2400000000000002,0.2999999999999998,-26.64626095934216,515.6422129444517,0.04902464822157266
1991-03-01,1.1600000000000001,0.2999999999999998,-26.64626095934216,-67.31548893939947,0.03692061448603783
1991-04-01,1.08,-0.20000000000000018,-8.987999513118838,106.17963268143052,0.045440954992766056
1991-05-01,1.0,0.3000000000000007,-8.987999513118838,36.268225373409834,0.03985279218752487
1991-06-01,0.9500000000000011,0.09999999999999964,-8.987999513118838,99.09585483876415,0.03446838357361358
1991-07-01,0.8900000000000006,-0.20000000000000018,81.09445025078557,40.671222155396826,0.03312347613556398
1991-08-01,0.9000000000000004,0.0,81.09445025078557,-5.465580637945589,0.04497760619164461
1991-09-01,0.9000000000000004,-0.09999999999999964,81.09445025078557,-30.65605184519564,0.0218394331673093
1991-10-01,0.9399999999999995,0.09999999999999964,0.8452145312693782,103.48049785378097,0.03348552295100939
1991-11-01,0.9699999999999989,0.0,0.8452145312693782,-28.32630297997939,0.04584716408678731
1991-12-01,0.9499999999999993,0.2999999999999998,0.8452145312693782,50.59816946132547,0.04487843470660418
1992-01-01,0.9300000000000015,0.0,34.40415056054162,96.763311588704,0.029499824995010478
1992-02-01,0.9400000000000013,0.20000000000000018,34.40415056054162,278.86180515417277,0.030188452949993574
1992-03-01,0.9000000000000004,0.0,34.40415056054162,73.08551307020304,0.02172069543884619
1992-04-01,0.8800000000000008,-0.09999999999999964,71.84788739053425,-91.17516503945336,0.04073349250771855
1992-05-01,0.8500000000000014,0.2999999999999998,71.84788739053425,224.76029607108825,0.02623344328862895
1992-06-01,0.8300000000000001,0.2999999999999998,71.84788739053425,-46.79052973372559,0.027478522398854916
1992-07-01,0.7699999999999996,-0.09999999999999964,-24.33810060017875,-39.589731528792896,0.0298739785834827
1992-08-01,0.7000000000000002,-0.10000000000000053,-24.33810060017875,233.0238652916176,0.019264811092072648
1992-09-01,0.6999999999999993,-0.09999999999999964,-24.33810060017875,20.071317844322678,0.029552952772107944
1992-10-01,0.8499999999999996,-0.09999999999999964,51.13808510521061,-22.954563176034448,0.03075365856505708
1992-11-01,0.8600000000000012,-0.20000000000000018,51.13808510521061,13.458374041163811,0.022494843439430118
1992-12-01,0.8300000000000001,0.09999999999999964,51.13808510521061,76.14594938958813,0.021640143239501204
1993-01-01,0.7599999999999998,-0.20000000000000018,19.78523380958659,-65.32765190955973,0.018666997299132418
1993-02-01,0.6800000000000006,-0.09999999999999964,19.78523380958659,17.351365272468456,0.03401785935736563
1993-03-01,0.5700000000000003,0.0,19.78523380958659,-53.16684203854858,0.03155644553602828
1993-04-01,0.6800000000000006,0.0,17.604023852021978,124.37421976461876,0.031782097160988655
1993-05-01,0.7800000000000011,-0.09999999999999964,17.604023852021978,35.36767003855521,0.028539792956218488
1993-06-01,0.7400000000000002,0.09999999999999964,17.604023852021978,10.084423821885524,0.02395608993833233
1993-07-01,0.7599999999999998,-0.20000000000000018,16.184388246742,-33.55519977048945,0.024666692863106555
1993-08-01,0.75,-0.09999999999999964,16.184388246742,186.21124464514162,0.016732571528630075
1993-09-01,0.6799999999999997,0.0,16.184388246742,28.571898868833113,0.02167863265524804
1993-10-01,0.6399999999999997,0.09999999999999964,37.983586363080924,48.170187748233715,0.01766596383502216
1993-11-01,0.7300000000000004,-0.39999999999999947,37.983586363080924,35.7347965192931,0.02406559628523463
1993-12-01,0.7600000000000007,0.0,37.983586363080924,139.29434438333536,0.016409885409823324
1994-01-01,0.7300000000000004,0.2999999999999998,-15.781802864301241,-87.61309901813493,0.020518875442581307
1994-02-01,0.6799999999999997,-0.20000000000000018,-15.781802864301241,14.832400246373023,0.03226099158483555
1994-03-01,0.6500000000000004,0.0,-15.781802864301241,312.24671486751674,0.030027727583206907
1994-04-01,0.6399999999999997,-0.09999999999999964,62.3657277106606,-13.71745278847829,0.03693038986957396
1994-05-01,0.629999999999999,-0.40000000000000036,62.3657277106606,56.087256657803366,0.027400815250102104
1994-06-01,0.6800000000000006,0.0,62.3657277106606,-73.68879000814796,0.028311371022656233
1994-07-01,0.6900000000000013,0.09999999999999964,11.53770263142433,74.26617145584046,0.01804806212188446
1994-08-01,0.6699999999999999,0.0,11.53770263142433,25.46016266278075,0.023569221723621234
1994-09-01,0.6400000000000006,-0.1999999999999993,11.53770263142433,95.72891993216679,0.028402405750024253
1994-10-01,0.629999999999999,-0.10000000000000053,9.261437951317287,-57.873961406361474,0.03396562904213923
1994-11-01,0.6400000000000006,-0.20000000000000018,9.261437951317287,166.96842819814094,0.029050365901916057
1994-12-01,0.6399999999999988,-0.1999999999999993,9.261437951317287,-8.242583978104756,0.026564074946484634
1995-01-01,0.6199999999999992,0.2999999999999998,14.324374914088267,-71.53458904270029,0.016978688730812236
1995-02-01,0.5899999999999999,-0.2999999999999998,14.324374914088267,-38.1256218570314,0.021529097988678872
1995-03-01,0.5800000000000001,0.09999999999999964,14.324374914088267,-65.40513919979595,0.021926901746738073
1995-04-01,0.5700000000000003,0.2999999999999998,7.530625580474015,27.788546772972023,0.015995161660388793
1995-05-01,0.5499999999999989,-0.09999999999999964,7.530625580474015,2.951819745084272,0.03170901641030786
1995-06-01,0.6000000000000005,-0.10000000000000053,7.530625580474015,25.888056885990384,0.02634164874090861
1995-07-01,0.629999999999999,0.10000000000000053,37.23671044525672,189.54017339724984,0.027780638324844696
1995-08-01,0.6199999999999992,-0.10000000000000053,37.23671044525672,16.82533097873886,0.014364020589753121
1995-09-01,0.6099999999999994,0.0,37.23671044525672,-6.654895521629012,0.01947759674260715
1995-10-01,0.6299999999999999,-0.09999999999999964,7.690937577545998,-37.28097706509601,0.022092825575755048
1995-11-01,0.6600000000000001,0.09999999999999964,7.690937577545998,106.00760135872784,0.02330879397443497
1995-12-01,0.6699999999999999,0.0,7.690937577545998,-25.87970345384599,0.02868817395134553
1996-01-01,0.6600000000000001,0.20000000000000018,14.491946318745308,67.73443676016633,0.037226583106993144
1996-02-01,0.6399999999999997,-0.2999999999999998,14.491946318745308,43.28994152466925,0.03555899326377282
1996-03-01,0.6799999999999997,0.09999999999999964,14.491946318745308,-29.630064577577684,0.04200452732015318
1996-04-01,0.6899999999999995,-0.1999999999999993,1.5864836742335964,79.08982534809871,0.03140580001990676
1996-05-01,0.6800000000000006,0.1999999999999993,1.5864836742335964,-49.89321596752353,0.03354081611691621
1996-06-01,0.6900000000000004,-0.2999999999999998,1.5864836742335964,46.066549036010414,0.01984966053836052
1996-07-01,0.6999999999999993,0.10000000000000053,-9.371574852214904,-18.489166307306725,0.04882833467808061
1996-08-01,0.7199999999999998,-0.3000000000000007,-9.371574852214904,75.74468689916883,0.033356242131381365
1996-09-01,0.6899999999999995,0.10000000000000053,-9.371574852214904,-50.58389531366192,0.02609973910179982
1996-10-01,0.6800000000000006,0.0,11.209904946937655,-46.01143806092727,0.02455320708653924
1996-11-01,0.6900000000000004,0.20000000000000018,11.209904946937655,243.63873355771156,0.026396726960985505
1996-12-01,0.6899999999999995,-0.10000000000000053,11.209904946937655,-79.06903413941488,0.04136202636182446
1997-01-01,0.6699999999999999,0.10000000000000053,19.174720072692985,20.69949433026357,0.03675623694366864
1997-02-01,0.6300000000000008,-0.10000000000000053,19.174720072692985,342.0536989414204,0.03835040285829576
1997-03-01,0.6299999999999999,-0.09999999999999964,19.174720072692985,-56.718916810731876,0.04498535077032459
1997-04-01,0.6099999999999994,-0.2999999999999998,51.27543865585509,48.81770062041071,0.05472070712876741
1997-05-01,0.6199999999999992,-0.10000000000000053,51.27543865585509,-47.04293454397044,0.04464926834528097
1997-06-01,0.6099999999999994,0.20000000000000018,51.27543865585509,58.94340882423039,0.04434835916309887
1997-07-01,0.6100000000000003,-0.20000000000000018,9.08926642547685,-4.054860848246755,0.044672162645313145
1997-08-01,0.6000000000000005,0.10000000000000053,9.08926642547685,-51.210328212108045,0.049886795012444196
1997-09-01,0.5499999999999998,0.0,9.08926642547685,215.60570033712696,0.05076625864380374
1997-10-01,0.5700000000000003,-0.20000000000000018,0.2484728071058262,24.84902129173676,0.09789446413918454
1997-11-01,0.5499999999999998,-0.10000000000000053,0.2484728071058262,2.3816295066917847,0.05141735978847579
1997-12-01,0.5600000000000005,0.10000000000000053,0.2484728071058262,-9.010558779105926,0.04728806843227744
1998-01-01,0.5800000000000001,0.0,-8.5591586426516,12.515156606983858,0.049846356351461354
1998-02-01,0.5800000000000001,-0.10000000000000053,-8.5591586426516,116.51863308869915,0.03224974471795385
1998-03-01,0.6000000000000005,0.10000000000000053,-8.5591586426516,-28.9824149874933,0.03353933601572863
1998-04-01,0.6399999999999997,-0.40000000000000036,6.494947814394103,-32.90185191926557,0.040219424657789535
1998-05-01,0.6099999999999994,0.0,6.494947814394103,-6.066361660662578,0.031005342538535385
1998-06-01,0.5999999999999996,0.20000000000000018,6.494947814394103,91.32562918007304,0.04574687156058738
1998-07-01,0.6000000000000005,0.0,-5.939913065312618,109.99434223940519,0.04736862293278926
1998-08-01,0.6200000000000001,0.0,-5.939913065312618,-53.082539749573,0.09883905056116431
1998-09-01,0.6899999999999995,0.09999999999999964,-5.939913065312618,-24.30587915934398,0.09896625583399489
1998-10-01,0.8099999999999996,0.0,-0.5904042914663732,139.53107999098765,0.07144206086592164
1998-11-01,0.9299999999999997,-0.1999999999999993,-0.5904042914663732,-28.119442423720574,0.0440181956729434
1998-12-01,1.0100000000000007,-0.10000000000000053,-0.5904042914663732,65.84160614087466,0.057185314745973256
1999-01-01,1.0499999999999998,0.0,18.132767586574783,77.2135948798338,0.057575402114576665
1999-02-01,0.9899999999999993,0.10000000000000053,18.132767586574783,-3.2757075081829568,0.0589742294199973
1999-03-01,0.9100000000000001,-0.20000000000000018,18.132767586574783,-19.92177635156729,0.056601381113468706
1999-04-01,0.8400000000000007,0.09999999999999964,15.527613332182245,-74.87139698325626,0.052078491789499325
1999-05-01,0.79,-0.09999999999999964,15.527613332182245,112.43762391651116,0.055711033348819224
1999-06-01,0.7899999999999991,0.09999999999999964,15.527613332182245,-53.9927739336368,0.04884509755767422
1999-07-01,0.7599999999999998,0.0,88.74846073472983,95.12879784158326,0.04035052115108384
1999-08-01,0.75,-0.09999999999999964,88.74846073472983,11.391635916273636,0.05215793318294216
1999-09-01,0.8099999999999996,0.0,88.74846073472983,-34.4679074722253,0.052001520639736225
1999-10-01,0.830000000000001,-0.10000000000000053,8.26307291147057,7.6739385856212206,0.06956142959831509
1999-11-01,0.79,0.0,8.26307291147057,-18.794211954745577,0.03673867120829245
1999-12-01,0.6399999999999997,0.0,8.26307291147057,125.21915889608249,0.03375370287420889
2000-01-01,0.5499999999999998,-0.09999999999999964,16.968171620325734,54.28907118117734,0.07260849241322788
2000-02-01,0.6099999999999994,0.09999999999999964,16.968171620325734,4.132607865212101,0.0551616051965533
2000-03-01,0.6899999999999995,0.0,16.968171620325734,-71.52358366678664,0.08088735549207222
2000-04-01,0.7600000000000007,-0.19999999999999973,9.316749682152459,54.260460417401205,0.0898684595884525
2000-05-01,0.9100000000000001,0.19999999999999973,9.316749682152459,-40.76072016887966,0.07188809305104167
2000-06-01,0.8100000000000005,-0.09999999999999964,9.316749682152459,-25.166611158791717,0.04842083065025837
2000-07-01,0.6999999999999993,0.0,2.9899826627972637,-28.020417980899946,0.04558477253700046
2000-08-01,0.71,0.09999999999999964,2.9899826627972637,16.166470516405607,0.032126512073524634
2000-09-01,0.7299999999999995,-0.19999999999999973,2.9899826627972637,-0.7809918119784709,0.039979183935226155
2000-10-01,0.79,0.0,-15.893337515185857,1.5799544498781737,0.07434017012760094
2000-11-01,0.8299999999999992,0.10000000000000009,-15.893337515185857,26.202271250686394,0.05745122927587932
2000-12-01,0.8099999999999996,0.0,-15.893337515185857,10.457279606534197,0.07260680515403348
2001-01-01,0.7799999999999994,0.20000000000000018,-11.70826414027083,76.03465831799187,0.06965326586123786
2001-02-01,0.7700000000000005,0.0,-11.70826414027083,-2.8688991549774334,0.050520700438506344
2001-03-01,0.8599999999999994,0.09999999999999964,-11.70826414027083,-22.144514256038228,0.085221532312994
2001-04-01,0.8700000000000001,0.20000000000000018,-50.85321468182576,-2.935567322219057,0.08551780377310786
2001-05-01,0.7800000000000002,-0.09999999999999964,-50.85321468182576,10.138122608049827,0.05017568462284256
2001-06-01,0.79,0.09999999999999964,-50.85321468182576,30.13799640078485,0.03889382410744403
2001-07-01,0.8399999999999999,0.0,-24.376346717390128,10.61676737844719,0.0539238869428969
2001-08-01,0.8300000000000001,0.40000000000000036,-24.376346717390128,-66.33077131352744,0.04728848729253367
2001-09-01,0.8599999999999994,0.0,-24.376346717390128,43.87597893611601,0.08534038852317205
2001-10-01,0.8799999999999999,0.5,-35.3016504293577,-15.541402220975996,0.056967897797394744
2001-11-01,0.8399999999999999,0.2999999999999998,-35.3016504293577,101.04358703360847,0.04656279106897887
2001-12-01,1.2800000000000011,0.09999999999999964,-35.3016504293577,-42.87779000322133,0.042350582328378975
2002-01-01,1.3200000000000003,-0.20000000000000018,3.5264117569263176,122.18137442130397,0.04698158033452069
2002-02-01,1.38,-0.09999999999999964,3.5264117569263176,88.46491675958848,0.050796135141157175
2002-03-01,1.2999999999999998,0.20000000000000018,3.5264117569263176,-57.88624409462619,0.04471735312396979
2002-04-01,1.2699999999999996,0.2999999999999998,15.050903060525878,-49.463315085624075,0.048252526350836586
2002-05-01,1.3399999999999999,-0.20000000000000018,15.050903060525878,267.1284428029948,0.06368229005658901
2002-06-01,1.3200000000000003,0.10000000000000053,15.050903060525878,-34.949217562311105,0.06102998787312255
2002-07-01,1.37,0.0,8.833075047987492,-15.313810792000272,0.12323381853913029
2002-08-01,1.21,-0.20000000000000018,8.833075047987492,-25.522573521616053,0.09681384671909692
2002-09-01,1.25,-0.10000000000000053,8.833075047987492,410.0720111669413,0.08665916529160897
2002-10-01,1.4100000000000001,0.10000000000000053,17.63380210668779,-81.25444748153943,0.10665578555742737
2002-11-01,1.3100000000000005,0.2999999999999998,17.63380210668779,98.143504322999,0.06648985334928197
2002-12-01,1.2400000000000002,0.0,17.63380210668779,155.53518972920148,0.051460551773438355
2003-01-01,1.1799999999999997,-0.2999999999999998,10.461080358828179,10.262520994820479,0.07185806945258669
2003-02-01,1.1099999999999994,0.09999999999999964,10.461080358828179,-79.36761383456854,0.050586295702010085
2003-03-01,1.0600000000000005,0.0,10.461080358828179,205.09130404008295,0.07817853258164403
2003-04-01,1.1099999999999994,0.20000000000000018,-8.77865391962327,-65.2294768416218,0.05500900605595967
2003-05-01,1.1600000000000001,0.09999999999999964,-8.77865391962327,107.16834629054746,0.04716901554678562
2003-06-01,1.2200000000000006,0.3000000000000007,-8.77865391962327,61.947433006280164,0.04460381378073581
2003-07-01,1.13,-0.20000000000000018,40.49622084920455,56.93557832477858,0.04514931908975244
2003-08-01,1.13,-0.10000000000000053,40.49622084920455,-28.684074438517126,0.031163195504059882
2003-09-01,1.0700000000000003,0.0,40.49622084920455,55.29848667855808,0.04327273852843823
2003-10-01,1.0300000000000002,-0.09999999999999964,269.3441933539318,56.6927767439467,0.03736562351298102
2003-11-01,1.0099999999999998,-0.09999999999999964,269.3441933539318,92.56231091323536,0.030241289520669134
2003-12-01,0.9799999999999995,-0.20000000000000018,269.3441933539318,10.94858978196771,0.029795398479998878
2004-01-01,0.9000000000000004,-0.10000000000000053,-17.814925848223684,-67.15271130802056,0.03127108716618548
2004-02-01,0.7699999999999996,0.0,-17.814925848223684,-26.402763392756455,0.024647810435428758
2004-03-01,0.7800000000000002,0.10000000000000053,-17.814925848223684,157.3010167893485,0.04454851866118189
2004-04-01,0.7299999999999995,-0.10000000000000053,19.309910268090658,-20.49762113032969,0.03516665147019815
2004-05-01,0.71,0.0,19.309910268090658,-1.2121063847489788,0.03125724552346998
2004-06-01,0.7700000000000005,0.0,19.309910268090658,-65.05338458077618,0.0277129849629397
2004-07-01,0.7999999999999998,-0.09999999999999964,-4.4253101943417805,205.9553187581405,0.027950636947770245
2004-08-01,0.8099999999999996,-0.09999999999999964,-4.4253101943417805,14.194319499737418,0.03802464936015129
2004-09-01,0.8099999999999996,0.0,-4.4253101943417805,-46.642613513372055,0.026587959258636596
2004-10-01,0.7400000000000002,0.09999999999999964,38.11045194415299,120.13570418116473,0.03501191482801167
2004-11-01,0.6800000000000006,-0.09999999999999964,38.11045194415299,-80.21310040793111,0.029178158203313258
2004-12-01,0.6800000000000006,0.0,38.11045194415299,340.70692221882047,0.026916618547923016
2005-01-01,0.6599999999999993,-0.20000000000000018,156.64994991038878,144.48887471920102,0.02870728975865815
2005-02-01,0.6200000000000001,0.20000000000000018,156.64994991038878,21.95021966382238,0.02890269508241383
2005-03-01,0.6599999999999993,-0.20000000000000018,156.64994991038878,-88.19419567527444,0.029329937070287075
2005-04-01,0.7199999999999998,0.0,41.74227130143691,247.6484363619796,0.042735709336972
2005-05-01,0.8599999999999994,-0.10000000000000053,41.74227130143691,-15.80058290389047,0.02927358014099015
2005-06-01,0.9000000000000004,-0.09999999999999964,41.74227130143691,-2.946016496056847,0.023283477632949964
2005-07-01,0.8900000000000006,0.0,-7.422901454629638,25.284183417584295,0.02545680204196865
2005-08-01,0.8700000000000001,-0.09999999999999964,-7.422901454629638,-17.758620217918043,0.026413282886783615
2005-09-01,0.9000000000000004,0.1999999999999993,-7.422901454629638,78.109890853018,0.025652834080196047
2005-10-01,0.9500000000000002,-0.09999999999999964,55.56978291582293,-42.15493464007065,0.04260631619431742
2005-11-01,0.9699999999999998,0.0,55.56978291582293,88.22891349232746,0.02319426675641287
2005-12-01,0.9500000000000002,-0.09999999999999964,55.56978291582293,-67.53747341124989,0.020790611951101618
2006-01-01,0.9500000000000002,-0.20000000000000018,25.226103120016518,610.0433172906132,0.03123556662388548
2006-02-01,0.9199999999999999,0.09999999999999964,25.226103120016518,-57.34565881565642,0.025468959848533014
2006-03-01,0.8799999999999999,-0.09999999999999964,25.226103120016518,-61.00198292172871,0.023279909659283195
2006-04-01,0.8399999999999999,0.0,49.635866692386045,-50.32131658633381,0.024238937659517217
2006-05-01,0.7999999999999998,-0.10000000000000053,49.635866692386045,97.62731668565891,0.03688462745216204
