date,gs10,term_spread_10y_1y,bog_amom
1953-04-01,2.83,0.4700000000000002,
1953-05-01,3.05,0.5699999999999998,
1953-06-01,3.11,0.6599999999999997,
1953-07-01,2.93,0.5500000000000003,
1953-08-01,2.95,0.6700000000000004,
1953-09-01,2.87,0.6699999999999999,
1953-10-01,2.66,0.8700000000000001,
1953-11-01,2.68,1.0100000000000002,
1953-12-01,2.59,0.9299999999999999,
1954-01-01,2.48,1.07,
1954-02-01,2.47,1.3300000000000003,
1954-03-01,2.37,1.2400000000000002,
1954-04-01,2.29,1.33,
1954-05-01,2.37,1.52,
1954-06-01,2.38,1.56,
1954-07-01,2.3,1.46,
1954-08-01,2.36,1.48,
1954-09-01,2.38,1.3499999999999999,
1954-10-01,2.43,1.2600000000000002,
1954-11-01,2.48,1.34,
1954-12-01,2.51,1.2999999999999998,
1955-01-01,2.61,1.22,
1955-02-01,2.65,1.0799999999999998,
1955-03-01,2.68,1.09,
1955-04-01,2.75,1.0,
1955-05-01,2.76,0.8599999999999999,
1955-06-01,2.78,0.8699999999999999,
1955-07-01,2.9,0.8799999999999999,
1955-08-01,2.97,0.6000000000000001,
1955-09-01,2.97,0.6100000000000003,
1955-10-01,2.88,0.48999999999999977,
1955-11-01,2.89,0.41000000000000014,
1955-12-01,2.96,0.22999999999999998,
1956-01-01,2.9,0.31999999999999984,
1956-02-01,2.84,0.34999999999999964,
1956-03-01,2.96,0.3500000000000001,
1956-04-01,3.18,0.26000000000000023,
1956-05-01,3.07,0.1299999999999999,
1956-06-01,3.0,0.2599999999999998,
1956-07-01,3.11,0.3500000000000001,
1956-08-01,3.33,0.22999999999999998,
1956-09-01,3.38,0.029999999999999805,
1956-10-01,3.34,0.06000000000000005,
1956-11-01,3.49,0.050000000000000266,
1956-12-01,3.59,-0.0900000000000003,
1957-01-01,3.46,0.08999999999999986,
1957-02-01,3.34,-0.040000000000000036,
1957-03-01,3.41,-0.009999999999999787,
1957-04-01,3.48,-0.010000000000000231,
1957-05-01,3.6,0.1200000000000001,
1957-06-01,3.8,0.1499999999999999,
1957-07-01,3.93,0.1200000000000001,
1957-08-01,3.93,-0.07999999999999963,
1957-09-01,3.92,-0.15000000000000036,
1957-10-01,3.97,-0.03999999999999959,
1957-11-01,3.72,0.15000000000000036,
1957-12-01,3.21,0.029999999999999805,
1958-01-01,3.09,0.43999999999999995,
1958-02-01,3.05,1.0599999999999998,
1958-03-01,2.98,1.14,
1958-04-01,2.88,1.43,
1958-05-01,2.92,1.5499999999999998,
1958-06-01,2.97,1.7400000000000002,
1958-07-01,3.2,1.59,
1958-08-01,3.54,1.04,
1958-09-01,3.76,0.71,
1958-10-01,3.8,0.6099999999999999,
1958-11-01,3.74,0.6400000000000001,
1958-12-01,3.86,0.5699999999999998,
1959-01-01,4.02,0.6599999999999997,
1959-02-01,3.96,0.41999999999999993,-15.42235747096009
1959-03-01,3.99,0.38000000000000034,-2.3832034070136454
1959-04-01,4.12,0.3999999999999999,10.0971420743168
1959-05-01,4.31,0.34999999999999964,0.0
1959-06-01,4.34,0.2699999999999996,4.897010262984169
1959-07-01,4.4,0.010000000000000675,12.6026799149777
1959-08-01,4.43,0.009999999999999787,-2.3367967476147222
1959-09-01,4.68,-0.3200000000000003,0.0
1959-10-01,4.53,-0.2699999999999996,0.0
1959-11-01,4.53,-0.27999999999999936,4.837794508832194
1959-12-01,4.69,-0.4499999999999993,15.0994797053017
1960-01-01,4.72,-0.3100000000000005,-17.127819971849334
1960-02-01,4.49,-0.16999999999999993,-23.142791623148497
1960-03-01,4.25,0.23000000000000043,-2.3927067925656353
1960-04-01,4.28,0.2400000000000002,4.957693332816904
1960-05-01,4.35,0.13999999999999968,0.0
1960-06-01,4.15,0.7900000000000005,7.488842759201919
1960-07-01,3.9,0.6999999999999997,12.682503013196978
1960-08-01,3.8,0.8499999999999996,-4.650310474902042
1960-09-01,3.8,0.73,-9.136235276179594
1960-10-01,3.89,0.8500000000000001,4.917072247155585
1960-11-01,3.93,0.8500000000000001,4.897010262984169
1960-12-01,3.84,0.98,-11.297411716503426
1961-01-01,3.84,1.0299999999999998,-15.62266733365295
1961-02-01,3.78,0.8499999999999996,-15.828234950907616
1961-03-01,3.74,0.8600000000000003,0.0
1961-04-01,3.78,0.8999999999999999,2.5077080909472915
1961-05-01,3.71,0.8399999999999999,0.0
1961-06-01,3.88,0.8199999999999998,10.358412933927209
1961-07-01,3.92,1.0,7.615523761454712
1961-08-01,4.04,0.98,2.4664754800594046
1961-09-01,3.98,0.9199999999999999,7.551652245393381
1961-10-01,3.92,0.8700000000000001,10.118410548294875
1961-11-01,3.94,0.8700000000000001,12.682503013196978
1961-12-01,4.06,0.8799999999999994,20.75686896255522
1962-01-01,4.08,0.8000000000000003,-15.199615635447161
1962-02-01,4.04,0.7600000000000002,-17.406492244654213
1962-03-01,3.93,0.8700000000000001,4.927164996405109
1962-04-01,3.84,0.8499999999999996,10.033869371614635
1962-05-01,3.87,0.8400000000000003,2.407107608510217
1962-06-01,3.91,0.8800000000000003,9.930157606674172
1962-07-01,4.01,0.7199999999999998,9.848718123936884
1962-08-01,3.98,0.7799999999999998,-2.314264588471604
1962-09-01,3.98,0.9199999999999999,2.3690916373019233
1962-10-01,3.93,0.9500000000000002,7.247712586685484
1962-11-01,3.92,0.9199999999999999,-6.757918105551475
1962-12-01,3.86,0.8500000000000001,26.07003838513822
1963-01-01,3.83,0.79,-14.93005478506424
1963-02-01,3.92,0.9100000000000001,-13.094813952329542
1963-03-01,3.93,0.9000000000000004,4.8087203468488715
1963-04-01,3.97,0.8600000000000003,7.262327559107717
1963-05-01,3.93,0.81,4.761032151402267
1963-06-01,3.99,0.79,12.24306539307609
1963-07-01,4.02,0.5399999999999996,14.699370497873932
1963-08-01,4.0,0.4700000000000002,-4.45194311569529
1963-09-01,4.08,0.5100000000000002,7.06293246387133
1963-10-01,4.11,0.4700000000000002,4.632400365164946
1963-11-01,4.12,0.3799999999999999,17.01810343316175
1963-12-01,4.13,0.31999999999999984,27.491380980563875
1964-01-01,4.17,0.3799999999999999,-14.271878970214559
1964-02-01,4.15,0.37000000000000055,-14.443315621026908
1964-03-01,4.22,0.3099999999999996,6.940429435204543
1964-04-01,4.23,0.3200000000000003,6.900533664674735
1964-05-01,4.2,0.3600000000000003,4.527550628732535
1964-06-01,4.17,0.33999999999999986,14.095936746254578
1964-07-01,4.19,0.4700000000000002,11.493370177530116
1964-08-01,4.19,0.4500000000000002,0.0
1964-09-01,4.2,0.3600000000000003,11.384437993367502
1964-10-01,4.19,0.3300000000000005,6.63360509553641
1964-11-01,4.15,0.2400000000000002,13.591083389588277
1964-12-01,4.18,0.16000000000000014,20.761842158681088
1965-01-01,4.19,0.25000000000000044,-11.788838399642144
1965-02-01,4.21,0.17999999999999972,-11.905646066040276
1965-03-01,4.21,0.15000000000000036,4.331471531187914
1965-04-01,4.2,0.16000000000000014,8.80192824742856
1965-05-01,4.21,0.17999999999999972,2.1219376739256557
1965-06-01,4.21,0.21999999999999975,13.339610423612758
1965-07-01,4.2,0.2200000000000002,13.193139166017165
1965-08-01,4.25,0.17999999999999972,-4.033059263984152
1965-09-01,4.29,0.08999999999999986,8.566434825067738
1965-10-01,4.35,0.04999999999999982,10.73333459857615
1965-11-01,4.45,0.08000000000000007,10.638262361839402
1965-12-01,4.62,-0.09999999999999964,32.130446704016016
1966-01-01,4.61,-0.2699999999999996,-9.404531399608175
1966-02-01,4.83,-0.11000000000000032,-13.033956573281447
1966-03-01,4.87,-0.09999999999999964,2.025248397920776
1966-04-01,4.75,-0.15000000000000036,12.70485566318007
1966-05-01,4.78,-0.14999999999999947,2.0016023474662914
1966-06-01,4.81,-0.16000000000000014,10.362881963922677
1966-07-01,5.02,-0.15000000000000036,21.50794591634988
1966-08-01,5.22,-0.3200000000000003,-7.461433787722138
1966-09-01,5.18,-0.6400000000000006,14.496736402892484
1966-10-01,5.01,-0.5700000000000003,3.9146842532044035
1966-11-01,5.16,-0.3799999999999999,7.943027567687544
1966-12-01,4.84,-0.3600000000000003,25.410454963816242
1967-01-01,4.58,-0.16999999999999993,-7.225674017262252
1967-02-01,4.63,-0.08000000000000007,-9.009432110336334
1967-03-01,4.54,0.1900000000000004,-1.8793494004295863
1967-04-01,4.59,0.47999999999999954,1.9153454333474373
1967-05-01,4.85,0.6999999999999993,1.9122932722993369
1967-06-01,5.02,0.5399999999999991,11.966626474654852
1967-07-01,5.16,0.15000000000000036,16.075451772299807
1967-08-01,5.28,0.15000000000000036,-1.8362145467147095
1967-09-01,5.3,0.05999999999999961,9.678065244651624
1967-10-01,5.48,0.11000000000000032,13.672085090636198
1967-11-01,5.75,0.13999999999999968,11.48970556073663
1967-12-01,5.7,-0.009999999999999787,26.15270951860087
1968-01-01,5.53,0.10000000000000053,-1.7556241699701824
1968-02-01,5.56,0.14999999999999947,-8.511343005965466
1968-03-01,5.74,0.16000000000000014,5.490657045133052
1968-04-01,5.64,-0.07000000000000028,9.260121343348127
1968-05-01,5.87,-0.2699999999999996,1.7790494382432076
1968-06-01,5.72,-0.2600000000000007,15.044356691597361
1968-07-01,5.5,-0.15000000000000036,14.858376754165526
1968-08-01,5.42,-0.009999999999999787,3.498194040334024
1968-09-01,5.46,0.009999999999999787,1.7303107752041802
1968-10-01,5.58,0.009999999999999787,14.61002627815786
1968-11-01,5.7,-0.04999999999999982,16.36725122631244
1968-12-01,6.03,-0.16000000000000014,26.118458963402635
1969-01-01,6.04,-0.2999999999999998,-3.2342167381175124
1969-02-01,6.19,-0.21999999999999975,-13.849139957546274
1969-03-01,6.3,-0.040000000000000036,-3.2828760097122545
1969-04-01,6.17,-0.08999999999999986,10.501828246485335
1969-05-01,6.32,-0.09999999999999964,17.893517233377885
1969-06-01,6.57,-0.46999999999999975,1.6471836319797317
1969-07-01,6.72,-0.8799999999999999,3.3146206270373124
1969-08-01,6.69,-0.8499999999999996,1.6404285628896398
1969-09-01,7.16,-0.6600000000000001,0.0
1969-10-01,7.1,-0.54,10.204387376425084
1969-11-01,7.14,-0.75,21.16754801680878
1969-12-01,7.65,-0.5199999999999996,20.801713452041447
1970-01-01,7.79,-0.3099999999999996,-6.074035690157887
1970-02-01,7.24,-0.34999999999999964,-17.302232757529655
1970-03-01,7.07,0.10000000000000053,1.6074675741253763
1970-04-01,7.39,0.33000000000000007,17.153357900889212
1970-05-01,7.91,0.16000000000000014,4.821598945666183
1970-06-01,7.84,0.29000000000000004,4.802306807718759
1970-07-01,7.46,0.3600000000000003,18.58210479527498
1970-08-01,7.53,0.5499999999999998,3.1206886064388817
1970-09-01,7.39,0.6599999999999993,7.94828614460763
1970-10-01,7.33,0.9000000000000004,0.0
1970-11-01,6.84,1.33,12.903851048055849
1970-12-01,6.39,1.3899999999999997,25.145340033414953
1971-01-01,6.24,1.67,3.003533753797183
1971-02-01,6.11,2.22,-8.515366880556785
1971-03-01,5.7,2.0100000000000002,3.0186436501079994
1971-04-01,5.83,1.5300000000000002,12.550019803341916
1971-05-01,6.39,1.3499999999999996,12.420272928946474
1971-06-01,6.52,0.8799999999999999,7.529549482022646
1971-07-01,6.73,0.6900000000000004,20.528771886579623
1971-08-01,6.58,0.7800000000000002,-1.4159055446798852
1971-09-01,6.14,0.7299999999999995,4.365608581885128
1971-10-01,5.93,1.0199999999999996,4.349786410173873
1971-11-01,5.81,1.1399999999999997,11.941842988765949
1971-12-01,5.93,1.33,19.85145903770553
1972-01-01,5.95,1.67,5.672289525834651
1972-02-01,6.08,1.8100000000000005,-14.130289593621237
1972-03-01,6.07,1.4000000000000004,8.690441352589207
1972-04-01,6.19,1.2300000000000004,17.933538984024477
1972-05-01,6.13,1.4900000000000002,8.505748577826754
1972-06-01,6.11,1.1800000000000006,5.560608072179418
1972-07-01,6.11,1.1500000000000004,17.456311934522574
1972-08-01,6.21,1.2299999999999995,0.0
1972-09-01,6.55,1.0300000000000002,1.3400137206015517
1972-10-01,6.48,0.9600000000000009,17.186045304538176
1972-11-01,6.28,1.0100000000000007,-11.196802881439494
1972-12-01,6.36,0.8400000000000007,12.60855830054246
1973-01-01,6.46,0.5700000000000003,4.010618575397928
1973-02-01,6.64,0.4499999999999993,-16.85790267643663
1973-03-01,6.71,-0.13999999999999968,11.16485860180434
1973-04-01,6.67,-0.17999999999999972,21.64977682028917
1973-05-01,6.85,-0.040000000000000036,6.675412671401548
1973-06-01,6.9,-0.40999999999999925,8.013718858469643
1973-07-01,7.13,-1.2600000000000007,27.23881525643055
1973-08-01,7.4,-1.42,2.539548688209714
1973-09-01,7.09,-1.2200000000000006,5.127117242303414
1973-10-01,6.79,-0.6100000000000003,17.477453489221407
1973-11-01,6.73,-0.8399999999999999,10.302873299531235
1973-12-01,6.74,-0.5299999999999994,24.327361128715076
1974-01-01,6.99,-0.4299999999999997,3.656281208643186
1974-02-01,6.96,0.08000000000000007,-14.47771417284206
1974-03-01,7.21,-0.5499999999999998,6.225358939400083
1974-04-01,7.51,-1.1099999999999994,28.451557337207145
1974-05-01,7.58,-1.1999999999999993,13.780002988340168
1974-06-01,7.54,-1.13,9.748776918202884
1974-07-01,7.81,-0.9900000000000011,18.827107995383564
1974-08-01,8.04,-1.3200000000000003,-1.1358136446561917
1974-09-01,8.04,-0.8300000000000001,3.4829654128808007
1974-10-01,7.9,-0.15000000000000036,4.654858167865039
1974-11-01,7.68,0.019999999999999574,14.507152448881566
1974-12-01,7.43,0.1200000000000001,20.844096919526358
1975-01-01,7.5,0.6699999999999999,-9.503759723377382
1975-02-01,7.39,1.4099999999999993,-21.93774799264392
1975-03-01,7.73,1.62,2.2987511856265685
1975-04-01,8.23,1.33,13.228351548625472
1975-05-01,8.06,1.6700000000000008,2.270481324651641
1975-06-01,7.86,1.5700000000000003,16.881574742951
1975-07-01,8.06,0.9500000000000002,12.880271076639026
1975-08-01,8.4,0.7000000000000002,-4.296553731298525
1975-09-01,8.43,0.6799999999999997,1.1054702264710503
1975-10-01,8.14,1.1900000000000004,5.635008226901861
1975-11-01,8.05,1.5600000000000005,16.436509120984134
1975-12-01,8.0,1.4000000000000004,23.87468177244898
1976-01-01,7.74,1.9300000000000006,-12.014768868906177
1976-02-01,7.79,1.88,-13.083849093601607
1976-03-01,7.73,1.5200000000000005,7.864975308054145
1976-04-01,7.56,1.6399999999999997,21.229771641265295
1976-05-01,7.9,1.5,5.43595046620815
1976-06-01,7.86,1.3400000000000007,8.785826836772138
1976-07-01,7.83,1.63,13.339610423612758
1976-08-01,7.77,1.7699999999999996,-1.0331376196940245
1976-09-01,7.59,1.75,1.0439227786408045
1976-10-01,7.41,1.9100000000000001,10.88903295030752
1976-11-01,7.29,2.0,18.969142266873117
1976-12-01,6.87,1.9800000000000004,22.284269226500463
1977-01-01,7.21,1.92,-5.823558413675112
1977-02-01,7.39,1.92,-17.46965120881433
1977-03-01,7.46,1.96,9.56330945997308
1977-04-01,7.37,1.9299999999999997,20.992671556964005
1977-05-01,7.46,1.62,4.053513702167311
1977-06-01,7.28,1.4800000000000004,8.228843009053023
1977-07-01,7.33,1.3899999999999997,25.168174517175945
1977-08-01,7.4,1.0300000000000002,0.971259147941983
1977-09-01,7.34,0.8099999999999996,1.9495737108350397
1977-10-01,7.52,0.5499999999999998,13.286658741552525
1977-11-01,7.58,0.6299999999999999,19.724976478023226
1977-12-01,7.69,0.7300000000000004,23.908677088150366
1978-01-01,7.96,0.6799999999999997,2.806837058748801
1978-02-01,8.03,0.6899999999999995,-12.981668450931972
1978-03-01,8.04,0.7299999999999995,3.794022772549921
1978-04-01,8.15,0.7000000000000002,21.364344139108017
1978-05-01,8.35,0.5299999999999994,10.538129116829587
1978-06-01,8.46,0.370000000000001,12.44997608890328
1978-07-01,8.64,0.25,20.581497828279183
1978-08-01,8.41,0.09999999999999964,-4.333006141957396
1978-09-01,8.42,-0.22000000000000064,9.245860955446595
1978-10-01,8.64,-0.5,13.05659877073242
1978-11-01,8.81,-1.1999999999999993,30.64956329979558
1978-12-01,9.01,-1.290000000000001,39.9887721120072
1979-01-01,9.1,-1.3100000000000005,-3.2672354652399482
1979-02-01,9.1,-1.1400000000000006,-20.28077516154154
1979-03-01,9.12,-1.1300000000000008,6.096183269945987
1979-04-01,9.18,-0.9399999999999995,19.21956086005945
1979-05-01,9.25,-0.8699999999999992,0.8341975100054411
1979-06-01,8.91,-0.6600000000000001,12.26628136847232
1979-07-01,8.95,-0.6900000000000013,19.673281437414424
1979-08-01,9.03,-0.9500000000000011,4.127396737261213
1979-09-01,9.33,-1.5099999999999998,8.381063747413918
1979-10-01,10.3,-2.139999999999999,16.351629975828263
1979-11-01,10.65,-1.7400000000000002,19.818652607442466
1979-12-01,10.39,-1.5899999999999999,25.127259257111657
1980-01-01,10.8,-1.2599999999999998,-5.2307982294948925
1980-02-01,12.41,-1.5099999999999998,-15.009916147030067
1980-03-01,12.75,-3.0700000000000003,8.922334297755551
1980-04-01,11.47,-1.83,24.912293383451644
1980-05-01,10.18,0.7899999999999991,0.0
1980-06-01,9.78,1.6199999999999992,7.870131059286267
1980-07-01,10.25,1.5999999999999996,7.81887560838137
1980-08-01,11.1,0.8599999999999994,-10.694015575142124
1980-09-01,11.51,-0.009999999999999787,7.844419646983103
1980-10-01,11.75,-0.7400000000000002,11.895526593392237
1980-11-01,12.68,-1.4700000000000006,8.519465323919562
1980-12-01,12.84,-2.040000000000001,10.877762116987434
1981-01-01,12.57,-1.5099999999999998,-15.642857776353846
1981-02-01,13.19,-1.3800000000000008,-14.568308189704416
1981-03-01,13.12,-0.5900000000000016,6.2076520412662095
1981-04-01,13.68,-0.6400000000000006,21.36990140083135
1981-05-01,14.1,-2.0999999999999996,6.074148489415521
1981-06-01,13.47,-1.3899999999999988,5.270234369408366
1981-07-01,14.28,-1.4400000000000013,16.506354579992923
1981-08-01,14.94,-1.7799999999999994,0.7252915049327457
1981-09-01,15.32,-1.1999999999999993,-9.658436875575504
1981-10-01,15.15,-0.23000000000000043,2.2078235890806264
1981-11-01,13.39,0.9800000000000004,17.22707982588738
1981-12-01,13.72,0.870000000000001,28.223307763047643
1982-01-01,14.59,0.2699999999999996,-6.1466070849387595
1982-02-01,14.43,-0.3000000000000007,-15.096517218050154
1982-03-01,13.86,-0.08999999999999986,-8.925982059327842
1982-04-01,13.87,-0.11000000000000121,19.62136606085274
1982-05-01,13.62,0.27999999999999936,9.649350995003214
1982-06-01,14.3,0.23000000000000043,12.682503013196978
1982-07-01,13.95,0.7099999999999991,12.550019803341916
1982-08-01,13.06,1.6300000000000008,4.232189754999038
1982-09-01,12.34,1.4900000000000002,-4.060348117934465
1982-10-01,10.91,1.5899999999999999,11.652246713886516
1982-11-01,10.55,1.3900000000000006,18.55604541935407
1982-12-01,10.54,1.629999999999999,23.913191287662585
1983-01-01,10.46,1.8400000000000016,-11.319883275948882
1983-02-01,10.72,1.8000000000000007,-12.025843896992416
1983-03-01,10.51,1.4700000000000006,2.052965902678938
1983-04-01,10.4,1.42,19.885106668317775
1983-05-01,10.38,1.4800000000000004,9.743127178824418
1983-06-01,10.85,1.1899999999999995,13.318857400342509
1983-07-01,11.38,1.1800000000000015,13.908321482919517
1983-08-01,11.85,1.3200000000000003,0.6495241266748497
1983-09-01,11.65,1.4900000000000002,-3.188672300605777
1983-10-01,11.54,1.7299999999999986,10.18131778761533
1983-11-01,11.69,1.75,18.83584261560458
1983-12-01,11.83,1.7200000000000006,21.546442974841295
1984-01-01,11.67,1.7699999999999996,-5.476664085568039
1984-02-01,11.84,1.8000000000000007,-24.847605534693596
1984-03-01,12.32,1.7300000000000004,15.81795262469532
1984-04-01,12.63,1.7300000000000004,21.546442974841295
1984-05-01,13.41,1.75,3.811090889584645
1984-06-01,13.56,1.4800000000000004,19.620483394811217
1984-07-01,13.36,1.33,11.613131105123585
1984-08-01,12.72,0.9000000000000004,-4.753918063661555
1984-09-01,12.52,0.9399999999999995,7.571496750823137
1984-10-01,12.16,1.2599999999999998,1.2194972773382773
1984-11-01,11.57,1.75,16.240491534203414
1984-12-01,11.5,2.17,28.229598790407895
1985-01-01,11.38,2.360000000000001,-8.98247626851486
1985-02-01,11.51,2.2200000000000006,-16.346438719781332
1985-03-01,11.86,2.0,16.058273753533058
1985-04-01,11.43,2.289999999999999,17.895418988386425
1985-05-01,10.85,2.389999999999999,7.23678988701546
1985-06-01,10.16,2.3600000000000003,22.32263301879176
1985-07-01,10.31,2.45,12.669765309573332
1985-08-01,10.33,2.2799999999999994,2.8630869511056867
1985-09-01,10.37,2.299999999999999,11.256411961563728
1985-10-01,10.24,2.2300000000000004,7.512876262547086
1985-11-01,9.78,1.8999999999999995,21.274440902866697
1985-12-01,9.26,1.5899999999999999,32.44103746243787
1986-01-01,9.19,1.459999999999999,-14.89571088761138
1986-02-01,8.7,1.089999999999999,-19.182355637775327
1986-03-01,7.78,0.75,21.741008039425846
1986-04-01,7.3,0.8599999999999994,22.004132565332135
1986-05-01,7.71,1.0599999999999996,7.154676670728155
1986-06-01,7.8,1.0699999999999994,21.47372624942325
1986-07-01,7.3,1.0300000000000002,16.217526589708253
1986-08-01,7.17,1.2400000000000002,1.0349197227002893
1986-09-01,7.45,1.6800000000000006,10.227256062129818
1986-10-01,7.43,1.71,10.140895356265279
1986-11-01,7.25,1.4500000000000002,28.470744126504698
1986-12-01,7.11,1.2400000000000002,38.11126397985092
1987-01-01,7.08,1.2999999999999998,-7.455641899536236
1987-02-01,7.25,1.29,-19.799426077896342
1987-03-01,7.25,1.2199999999999998,11.994332699296685
1987-04-01,8.02,1.5199999999999996,26.24029782269741
1987-05-01,8.61,1.6099999999999994,4.9150586560811504
1987-06-01,8.4,1.6000000000000005,11.586884490630322
1987-07-01,8.45,1.7699999999999996,9.397433097535934
1987-08-01,8.76,1.7299999999999995,-0.9378594951724883
1987-09-01,9.42,1.75,8.3134732434059
1987-10-01,9.52,1.9299999999999997,8.760896890681714
1987-11-01,8.86,1.8999999999999995,21.92981473485862
1987-12-01,8.99,1.8200000000000003,22.635700747555898
1988-01-01,8.67,1.6799999999999997,-2.664534138026098
1988-02-01,8.21,1.5700000000000012,-22.51129967872949
1988-03-01,8.37,1.6599999999999993,13.16102523327336
1988-04-01,8.72,1.7100000000000009,25.31437443179685
1988-05-01,9.09,1.6899999999999995,1.803107440435281
1988-06-01,8.92,1.4299999999999997,20.978787940999766
1988-07-01,9.06,1.3100000000000005,12.530627444350406
1988-08-01,9.26,1.0899999999999999,-4.2652519712362285
1988-09-01,8.98,0.8900000000000006,1.7607769332604661
1988-10-01,8.8,0.6900000000000013,0.8755873183912799
1988-11-01,8.96,0.4800000000000004,17.873922646097885
1988-12-01,9.11,0.11999999999999922,21.66445808709261
1989-01-01,9.09,0.03999999999999915,-6.559442794928271
1989-02-01,9.17,-0.08000000000000007,-25.69972456771361
1989-03-01,9.36,-0.21000000000000085,16.36937354960102
1989-04-01,9.18,-0.17999999999999972,12.740140711432456
1989-05-01,8.86,-0.120000000000001,-4.17911125131255
1989-06-01,8.28,-0.16000000000000014,14.093270452371653
