date,gs10,term_spread_10y_1y,bog_amom
1989-07-01,8.02,0.1299999999999999,8.79548061033577
1989-08-01,8.11,-0.07000000000000028,-7.303822468477906
1989-09-01,8.19,-0.030000000000001137,0.4235038724764051
1989-10-01,8.01,0.019999999999999574,0.8483512782849978
1989-11-01,7.87,0.10000000000000053,16.305590901780675
1989-12-01,7.84,0.1200000000000001,30.735541480845164
1990-01-01,8.21,0.2900000000000009,-4.784714039756677
1990-02-01,8.47,0.3600000000000012,-20.000269967378603
1990-03-01,8.59,0.2400000000000002,21.464698568882113
1990-04-01,8.79,0.3899999999999988,22.56406339720687
1990-05-01,8.76,0.4399999999999995,-0.40275159789339154
1990-06-01,8.48,0.3800000000000008,19.27922581127932
1990-07-01,8.47,0.5300000000000002,9.110030923291479
1990-08-01,8.75,0.9699999999999998,4.842674411447345
1990-09-01,8.89,1.1300000000000008,12.021686386172693
1990-10-01,8.72,1.1700000000000008,3.1617977952504095
1990-11-01,8.39,1.080000000000001,20.79437870756726
1990-12-01,8.08,1.0300000000000002,6.295143996622277
1991-01-01,8.09,1.4500000000000002,-19.661489567589097
1991-02-01,7.85,1.58,-9.977465267148776
1991-03-01,8.11,1.709999999999999,17.716535546392187
1991-04-01,8.04,1.799999999999999,12.205747546385147
1991-05-01,8.07,1.9400000000000004,0.7667694464861707
1991-06-01,8.28,1.919999999999999,15.513157983350801
1991-07-01,8.27,1.96,7.407772644977451
1991-08-01,7.9,2.12,0.37564520310922056
1991-09-01,7.65,2.08,6.562496749826807
1991-10-01,7.53,2.2,4.9569058309326675
1991-11-01,7.42,2.5300000000000002,21.561005902628104
1991-12-01,7.09,2.71,28.80090598855114
1992-01-01,7.03,2.88,-7.925600936274357
1992-02-01,7.34,3.05,-6.634087721021487
1992-03-01,7.54,2.91,17.16003386064111
1992-04-01,7.48,3.1800000000000006,-8.581905139718737
1992-05-01,7.39,3.1999999999999993,5.161766550376834
1992-06-01,7.26,3.09,9.736616374881212
1992-07-01,6.84,3.2399999999999998,12.40084772837442
1992-08-01,6.59,3.1199999999999997,8.41631360183075
1992-09-01,6.42,3.2399999999999998,15.739698032892434
1992-10-01,6.59,3.29,10.506052066841587
1992-11-01,6.87,3.19,23.054696702733057
1992-12-01,6.77,3.0599999999999996,22.215739871741945
1993-01-01,6.6,3.0999999999999996,-4.226431078932491
1993-02-01,6.26,2.8699999999999997,-3.5997704641734685
1993-03-01,5.98,2.6500000000000004,11.220266234498922
1993-04-01,5.97,2.7299999999999995,22.157540919604468
1993-05-01,6.04,2.68,6.705242490940444
1993-06-01,5.96,2.42,17.43690673853211
1993-07-01,5.81,2.3399999999999994,11.061645553751243
1993-08-01,5.68,2.2399999999999998,5.848877991124879
1993-09-01,5.36,2.0000000000000004,12.650873535885832
1993-10-01,5.33,1.94,11.480815489691931
1993-11-01,5.72,2.1399999999999997,12.400031156737379
1993-12-01,5.77,2.1599999999999997,22.18410954762451
1994-01-01,5.75,2.21,-2.382020788913264
1994-02-01,5.97,2.0999999999999996,0.30207655008192
1994-03-01,6.48,2.16,9.105158501123544
1994-04-01,6.97,2.1499999999999995,19.872544461099785
1994-05-01,7.18,1.87,0.5914226400771438
1994-06-01,7.1,1.83,14.101450280872175
1994-07-01,7.3,1.8199999999999994,10.375521226595442
1994-08-01,7.24,1.6800000000000006,0.8709271804678398
1994-09-01,7.46,1.7000000000000002,4.72239553792253
1994-10-01,7.74,1.63,5.305920607166081
1994-11-01,7.96,1.42,13.36546487914141
1994-12-01,7.81,0.6699999999999999,16.437698103209254
1995-01-01,7.78,0.7300000000000004,-6.254284215441541
1995-02-01,7.47,0.7699999999999996,-8.905768315897177
1995-03-01,7.2,0.7700000000000005,14.503505133012219
1995-04-01,7.06,0.79,17.543391860330892
1995-05-01,6.63,0.6299999999999999,1.3928971167985305
1995-06-01,6.17,0.5300000000000002,2.2345455513930412
1995-07-01,6.28,0.6900000000000004,3.0784793927276954
1995-08-01,6.49,0.7400000000000002,-1.095629320762792
1995-09-01,6.2,0.5800000000000001,2.2267711433532567
1995-10-01,6.04,0.4500000000000002,0.828247934492099
1995-11-01,5.93,0.5,7.091861775538666
1995-12-01,5.71,0.40000000000000036,19.927705443670508
1996-01-01,5.65,0.5600000000000005,-10.494850691708479
1996-02-01,5.81,0.8699999999999992,-15.136306772983598
1996-03-01,6.27,0.9299999999999997,14.051298385864385
1996-04-01,6.51,0.9699999999999998,8.192538920228554
1996-05-01,6.74,1.1000000000000005,-1.077188882165514
1996-06-01,6.91,1.1000000000000005,9.608823564818803
1996-07-01,6.87,1.0200000000000005,9.532545851784956
1996-08-01,6.64,0.9699999999999998,2.9744332773931292
1996-09-01,6.83,1.0,2.967079316086907
1996-10-01,6.53,0.9800000000000004,1.3355396822407606
1996-11-01,6.2,0.7800000000000002,12.60855830054246
1996-12-01,6.3,0.8300000000000001,23.151876541899675
1997-01-01,6.58,0.9699999999999998,-6.264217279447493
1997-02-01,6.42,0.8899999999999997,-6.5412280716038325
1997-03-01,6.69,0.8900000000000006,6.4451323686985695
1997-04-01,6.89,0.8999999999999995,8.629930717734592
1997-05-01,6.71,0.8399999999999999,3.936082349589709
1997-06-01,6.49,0.7999999999999998,7.436928167147583
1997-07-01,6.22,0.6799999999999997,8.762511424786435
1997-08-01,6.3,0.7400000000000002,3.0865770396650394
1997-09-01,6.21,0.6900000000000004,2.8188241439833117
1997-10-01,6.03,0.5700000000000003,5.962639202120634
1997-11-01,5.88,0.41999999999999993,18.77855080238826
1997-12-01,5.81,0.27999999999999936,23.202384320129443
1998-01-01,5.54,0.2999999999999998,-4.5270664279643995
1998-02-01,5.57,0.2600000000000007,-6.629955524528864
1998-03-01,5.65,0.2600000000000007,6.578607628269362
1998-04-01,5.64,0.2599999999999998,7.84508105632824
1998-05-01,5.65,0.20999999999999996,2.7044793867104344
1998-06-01,5.5,0.08999999999999986,7.25828996096558
1998-07-01,5.46,0.09999999999999964,10.865665411525605
1998-08-01,5.34,0.1299999999999999,6.137506282616734
1998-09-01,4.81,0.09999999999999964,9.15705791847472
1998-10-01,4.53,0.41000000000000014,9.85680195350993
1998-11-01,4.83,0.2999999999999998,14.190844262639901
1998-12-01,4.65,0.13000000000000078,20.45256738449066
1999-01-01,4.72,0.20999999999999996,3.473556551910839
1999-02-01,5.0,0.2999999999999998,-3.356950961831706
1999-03-01,5.23,0.4500000000000002,11.005292544648437
1999-04-01,5.18,0.4899999999999993,9.915516276470848
1999-05-01,5.54,0.6900000000000004,12.802633602131097
1999-06-01,5.9,0.8000000000000007,7.813786741840212
1999-07-01,5.79,0.7599999999999998,11.117493406735445
1999-08-01,5.94,0.7400000000000002,5.835632318621808
1999-09-01,5.92,0.6699999999999999,12.406021844584902
1999-10-01,6.11,0.6800000000000006,18.41936654794263
1999-11-01,6.03,0.4800000000000004,46.022931974835956
1999-12-01,6.28,0.4400000000000004,81.56770295058162
2000-01-01,6.66,0.54,-18.900345608143056
2000-02-01,6.52,0.2999999999999998,-38.504697645711204
2000-03-01,6.26,0.040000000000000036,-1.8525929120659868
2000-04-01,5.99,-0.16000000000000014,3.1640207265938303
2000-05-01,6.44,0.11000000000000032,4.227717264880648
2000-06-01,6.1,-0.07000000000000028,2.9322432953291733
2000-07-01,6.05,-0.03000000000000025,4.631587799665526
2000-08-01,5.83,-0.34999999999999964,-1.6309525885126352
2000-09-01,5.8,-0.33000000000000007,0.8258728523951042
2000-10-01,5.74,-0.2699999999999996,3.127194096318031
2000-11-01,5.72,-0.3700000000000001,10.746780373353682
2000-12-01,5.24,-0.35999999999999943,17.531596495516055
2001-01-01,5.16,0.35000000000000053,0.8052297177462808
2001-02-01,5.1,0.41999999999999993,-5.470028414738193
2001-03-01,4.89,0.5899999999999999,6.63780816113364
2001-04-01,5.14,1.1599999999999997,5.3339335987858005
2001-05-01,5.39,1.6099999999999999,8.705443457993223
2001-06-01,5.28,1.7000000000000002,6.5250542532032
2001-07-01,5.24,1.62,14.47360292562161
2001-08-01,4.97,1.4999999999999996,13.205222284019925
2001-09-01,4.73,1.9100000000000006,59.81851665401135
2001-10-01,4.57,2.24,-20.11527034857351
2001-11-01,4.65,2.47,8.432810057943074
2001-12-01,5.09,2.8699999999999997,23.391131120015494
2002-01-01,5.04,2.88,5.674077131359123
2002-02-01,4.91,2.68,1.4782611125426781
2002-03-01,5.28,2.7100000000000004,8.370970704598047
2002-04-01,5.21,2.73,8.313011521893209
2002-05-01,5.16,2.81,9.822382440486766
2002-06-01,4.93,2.7299999999999995,10.134222787500935
2002-07-01,4.65,2.6900000000000004,9.855199386912261
2002-08-01,4.26,2.5,0.8868466662385055
2002-09-01,3.87,2.1500000000000004,1.064291628339209
2002-10-01,3.94,2.29,2.677816845562808
2002-11-01,4.05,2.5599999999999996,12.253282582711034
2002-12-01,4.03,2.58,20.32883179503171
2003-01-01,4.05,2.6899999999999995,0.17175978061754194
2003-02-01,3.9,2.5999999999999996,2.9565252201495973
2003-03-01,3.81,2.5700000000000003,7.614400470591964
2003-04-01,3.96,2.69,7.566410332714124
2003-05-01,3.57,2.3899999999999997,7.158118403885272
2003-06-01,3.33,2.3200000000000003,2.20782358908036
2003-07-01,3.98,2.86,4.451975647866813
2003-08-01,4.45,3.14,5.660131255506351
2003-09-01,4.27,3.0299999999999994,0.33342564541014585
2003-10-01,4.29,3.04,6.334028919789669
2003-11-01,4.3,2.96,10.036761077562662
2003-12-01,4.27,2.9599999999999995,15.450904656326614
2004-01-01,4.15,2.91,-4.76161919517879
2004-02-01,4.08,2.84,-1.777850579500817
2004-03-01,3.83,2.64,2.47563416488612
2004-04-01,4.35,2.92,7.4062420067496415
2004-05-01,4.72,2.9399999999999995,6.328661095259203
2004-06-01,4.73,2.6100000000000003,9.57758315982382
2004-07-01,4.5,2.4,11.075554893871864
2004-08-01,4.28,2.2600000000000002,-0.15834264706983125
2004-09-01,4.13,2.01,8.21814112412076
2004-10-01,4.1,1.8699999999999997,2.7095406922834853
2004-11-01,4.19,1.6900000000000004,10.874990676812768
2004-12-01,4.23,1.5600000000000005,9.416625667249988
2005-01-01,4.22,1.3599999999999999,-1.687184303440692
2005-02-01,4.17,1.1400000000000001,-3.5028428405615486
2005-03-01,4.5,1.2000000000000002,0.935544190828419
2005-04-01,4.34,1.02,3.147286954724482
2005-05-01,4.14,0.8099999999999996,1.401573635783504
2005-06-01,4.0,0.6400000000000001,6.8522894139557255
2005-07-01,4.18,0.5399999999999996,3.434486895876776
2005-08-01,4.26,0.3899999999999997,-0.3061222112173856
2005-09-01,4.2,0.3500000000000001,8.270265040464642
2005-10-01,4.46,0.28000000000000025,-1.0609310185118792
2005-11-01,4.54,0.20999999999999996,10.037863117978919
2005-12-01,4.47,0.1200000000000001,15.524031900766522
2006-01-01,4.42,-0.03000000000000025,1.6560696151651344
2006-02-01,4.57,-0.10999999999999943,1.0495313086158697
2006-03-01,4.72,-0.04999999999999982,8.034000262947472
2006-04-01,4.99,0.08999999999999986,-1.3250526998445866
2006-05-01,5.11,0.11000000000000032,5.160181427114452
2006-06-01,5.11,-0.04999999999999982,-0.29494878574841676
2006-07-01,5.09,-0.1299999999999999,-1.3213241476492277
2006-08-01,4.88,-0.20000000000000018,-2.629504205643951
2006-09-01,4.72,-0.25,1.042368289635176
2006-10-01,4.73,-0.27999999999999936,-0.8848412365775271
2006-11-01,4.6,-0.41000000000000014,10.880577639207134
2006-12-01,4.56,-0.3800000000000008,15.554404175787596
2007-01-01,4.76,-0.2999999999999998,-5.2404977048609585
2007-02-01,4.72,-0.33000000000000007,-4.287600065107822
2007-03-01,4.56,-0.3600000000000003,1.3250529549694745
2007-04-01,4.69,-0.23999999999999932,3.1133637435633466
2007-05-01,4.75,-0.16000000000000014,4.00863400183189
2007-06-01,5.1,0.13999999999999968,2.201882151731138
2007-07-01,5.0,0.040000000000000036,2.494218089847111
2007-08-01,4.67,0.20000000000000018,1.0181114247343137
2007-09-01,4.52,0.3799999999999999,-3.136250054799772
2007-10-01,4.53,0.4300000000000006,2.345362337598522
2007-11-01,4.15,0.6500000000000004,7.947491951229391
2007-12-01,4.1,0.8399999999999999,4.251836200086445
2008-01-01,3.74,1.0300000000000002,-9.060516074948477
2008-02-01,3.74,1.6900000000000004,-1.5776879141766398
2008-03-01,3.51,1.9699999999999998,5.182462109920638
2008-04-01,3.68,1.9400000000000002,-3.959871684693883
2008-05-01,3.88,1.8199999999999998,6.701914912298346
2008-06-01,4.1,1.6799999999999997,8.199975992456764
2008-07-01,4.01,1.73,10.156162375443877
2008-08-01,3.89,1.71,0.8533787830121264
2008-09-01,3.69,1.78,133.6075959172723
2008-10-01,3.81,2.39,1344.0969943685873
2008-11-01,3.53,2.46,1646.9985380537348
2008-12-01,2.42,1.93,465.82722661621733
2009-01-01,2.52,2.08,38.25920037976018
2009-02-01,2.87,2.25,-66.8009084866126
2009-03-01,2.82,2.1799999999999997,89.71473240025847
2009-04-01,2.93,2.38,111.20547041623796
2009-05-01,3.29,2.79,16.06368205016968
2009-06-01,3.72,3.21,-46.97231658642601
2009-07-01,3.56,3.08,-6.965620910663494
2009-08-01,3.59,3.13,30.187981271881515
2009-09-01,3.4,3.0,85.5036077942651
2009-10-01,3.39,3.02,138.19272120755238
2009-11-01,3.4,3.09,70.76507164080996
2009-12-01,3.59,3.2199999999999998,0.9524683271654455
2010-01-01,3.73,3.38,-16.99063950875236
2010-02-01,3.69,3.34,101.79130706084764
2010-03-01,3.73,3.33,-18.42812379485279
2010-04-01,3.85,3.4,-31.767568476435837
2010-05-01,3.42,3.05,-1.2438448793010037
2010-06-01,3.2,2.8800000000000003,-5.746537624683645
2010-07-01,3.01,2.7199999999999998,-4.747620884309345
2010-08-01,2.7,2.4400000000000004,-0.3604321308304015
2010-09-01,2.65,2.3899999999999997,-17.899668917185107
2010-10-01,2.54,2.31,0.30636448960934537
2010-11-01,2.76,2.51,7.200806815137639
2010-12-01,3.29,3.0,30.221177965673185
2011-01-01,3.39,3.12,20.014625274696574
2011-02-01,3.58,3.29,151.63672435911963
2011-03-01,3.41,3.1500000000000004,160.51935763005375
2011-04-01,3.46,3.21,64.38743546036349
2011-05-01,3.17,2.98,39.74261145871123
2011-06-01,3.0,2.82,45.372841112450615
2011-07-01,3.0,2.81,17.74528968812257
2011-08-01,2.3,2.19,-11.462305866545009
2011-09-01,1.98,1.88,-8.665823952521423
2011-10-01,2.15,2.04,0.04550366795381677
2011-11-01,2.01,1.8999999999999997,-13.78347018779975
2011-12-01,1.98,1.8599999999999999,6.739920590540693
2012-01-01,1.97,1.85,10.15554278619819
2012-02-01,1.97,1.81,27.267848403330476
2012-03-01,2.17,1.98,-16.12702748676447
2012-04-01,2.05,1.8699999999999999,-6.742145134668675
2012-05-01,1.8,1.61,-10.092364835637458
2012-06-01,1.62,1.4300000000000002,1.0599590889410093
2012-07-01,1.53,1.34,14.128509889874774
2012-08-01,1.68,1.5,1.32224480141232
2012-09-01,1.72,1.54,-22.532315436407014
2012-10-01,1.75,1.57,8.10144468341527
2012-11-01,1.65,1.47,17.32066099424088
2012-12-01,1.72,1.56,14.021051820538366
2013-01-01,1.91,1.76,33.84453090325543
2013-02-01,1.98,1.82,56.06214861986911
2013-03-01,1.96,1.81,45.13110455703948
2013-04-01,1.76,1.6400000000000001,36.28348805438202
2013-05-01,1.93,1.81,50.98504060561544
2013-06-01,2.3,2.1599999999999997,37.901073311018216
2013-07-01,2.58,2.46,39.166323458132915
2013-08-01,2.74,2.6100000000000003,47.32770350366611
2013-09-01,2.81,2.69,35.89806187564024
2013-10-01,2.62,2.5,41.6229321520275
2013-11-01,2.72,2.6,36.86004585169205
2013-12-01,2.9,2.77,11.257053272502526
2014-01-01,2.86,2.7399999999999998,3.6091337741745777
2014-02-01,2.71,2.59,39.508250686443326
2014-03-01,2.72,2.5900000000000003,17.730714777919232
2014-04-01,2.71,2.6,14.746472088884266
2014-05-01,2.56,2.46,-5.70661423010983
2014-06-01,2.6,2.5,12.028794287059297
2014-07-01,2.54,2.43,12.99244462399123
2014-08-01,2.42,2.31,29.13152359576081
2014-09-01,2.53,2.42,-7.338488277278055
2014-10-01,2.3,2.1999999999999997,-13.255266593011738
2014-11-01,2.33,2.2,-40.80899826208852
2014-12-01,2.21,2.0,37.9574159307668
2015-01-01,1.88,1.68,28.314909025314282
2015-02-01,1.98,1.76,-41.69557492576303
2015-03-01,2.04,1.79,78.55958722885521
2015-04-01,1.94,1.71,8.919530824209044
2015-05-01,2.2,1.9600000000000002,-28.083044580946403
2015-06-01,2.36,2.08,-8.688069227692718
2015-07-01,2.32,2.02,13.5063756661568
2015-08-01,2.17,1.79,7.129903197559928
2015-09-01,2.17,1.7999999999999998,14.258484333432907
2015-10-01,2.07,1.8099999999999998,9.95975465242227
2015-11-01,2.26,1.7799999999999998,-14.790555420225704
2015-12-01,2.24,1.5900000000000003,-40.730734472327214
2016-01-01,2.09,1.5499999999999998,-12.680660465553784
2016-02-01,1.78,1.25,28.38527545573839
2016-03-01,1.89,1.23,8.327735156437255
2016-04-01,1.81,1.25,-7.573050213480781
2016-05-01,1.81,1.2200000000000002,-10.713247147705385
2016-06-01,1.64,1.0899999999999999,-3.3868938314347896
2016-07-01,1.5,0.99,-15.415165134964749
2016-08-01,1.56,0.9900000000000001,15.001979940752452
2016-09-01,1.63,1.04,-22.645316245738766
2016-10-01,1.76,1.1,-41.60974305698607
2016-11-01,2.14,1.4000000000000001,21.201796041882215
2016-12-01,2.49,1.62,-28.044210589778462
2017-01-01,2.43,1.6,24.009061081044504
2017-02-01,2.42,1.6,63.77900193876784
2017-03-01,2.48,1.47,41.47510057961168
2017-04-01,2.3,1.2599999999999998,-10.251053513592034
2017-05-01,2.3,1.1799999999999997,-13.881595622895215
2017-06-01,2.19,0.99,-3.626298023995911
2017-07-01,2.32,1.0999999999999999,10.906503798852407
2017-08-01,2.21,0.98,42.89941459229556
2017-09-01,2.2,0.9200000000000002,-10.367214317803054
2017-10-01,2.36,0.96,-12.971553400475466
2017-11-01,2.35,0.79,27.29324686704304
2017-12-01,2.4,0.7,-16.087309751879374
2018-01-01,2.58,0.78,-7.865444535092547
2018-02-01,2.86,0.8999999999999999,9.931716090292397
2018-03-01,2.84,0.7799999999999998,-15.70570313631613
2018-04-01,2.87,0.7200000000000002,-20.890876113239354
2018-05-01,2.98,0.71,-15.59815322815683
2018-06-01,2.91,0.5800000000000001,-7.652798113775361
2018-07-01,2.89,0.5,-10.086141957762573
2018-08-01,2.89,0.43999999999999995,-10.651318009097043
2018-09-01,3.0,0.43999999999999995,-7.962636796158307
2018-10-01,3.15,0.5,-12.352990789551011
2018-11-01,3.12,0.41999999999999993,-14.185101092672369
2018-12-01,2.83,0.16999999999999993,-23.190864718088367
2019-01-01,2.71,0.1299999999999999,-17.41655770589151
2019-02-01,2.68,0.13000000000000034,2.392203633231693
2019-03-01,2.57,0.07999999999999963,10.492544013522886
2019-04-01,2.53,0.10999999999999988,-28.910071641165903
2019-05-01,2.4,0.06000000000000005,-14.364751122167707
2019-06-01,2.07,0.06999999999999984,11.80057538688124
2019-07-01,2.06,0.10000000000000009,-5.185799536651747
2019-08-01,1.63,-0.14000000000000012,4.1628908364826245
2019-09-01,1.7,-0.10000000000000009,-22.484005131433893
2019-10-01,1.71,0.09999999999999987,20.47396892876896
2019-11-01,1.81,0.24,25.793220549106444
2019-12-01,1.86,0.31000000000000005,48.410033211557234
2020-01-01,1.76,0.22999999999999998,5.786424646985866
2020-02-01,1.5,0.09000000000000008,4.227804869918006
2020-03-01,0.87,0.54,306.9307742121249
2020-04-01,0.66,0.48000000000000004,1323.2294160789952
2020-05-01,0.67,0.51,107.8077469686198
2020-06-01,0.73,0.55,-29.459859162004342
2020-07-01,0.62,0.47,-52.57677669854114
2020-08-01,0.65,0.52,31.043708153965266
2020-09-01,0.68,0.55,19.794016348121012
2020-10-01,0.79,0.66,9.433490857378079
2020-11-01,0.87,0.75,52.46691945209889
2020-12-01,0.93,0.8300000000000001,30.276582879131443
2021-01-01,1.08,0.9800000000000001,9.995633091454037
2021-02-01,1.26,1.19,56.23244487524559
2021-03-01,1.61,1.53,130.3374515656765
2021-04-01,1.64,1.5799999999999998,50.72774527858739
2021-05-01,1.62,1.57,-0.03971405825854424
2021-06-01,1.52,1.45,-2.9195228562305275
2021-07-01,1.32,1.24,22.597447322278864
2021-08-01,1.28,1.21,46.58123819123243
2021-09-01,1.37,1.29,12.010156263951588
2021-10-01,1.58,1.47,-10.349249469830523
2021-11-01,1.56,1.3800000000000001,12.786379157785554
2021-12-01,1.47,1.17,3.5080305006992107
2022-01-01,1.76,1.21,-44.73212379375682
2022-02-01,1.93,0.9299999999999999,-11.881304475100196
2022-03-01,2.13,0.7899999999999998,20.45453591807169
2022-04-01,2.75,0.8600000000000001,-39.21765260895496
2022-05-01,2.9,0.8399999999999999,-45.90016604249898
2022-06-01,3.14,0.4900000000000002,-16.79203621839369
2022-07-01,2.9,-0.1200000000000001,6.876377840314385
2022-08-01,2.9,-0.3799999999999999,10.22442108201378
2022-09-01,3.52,-0.3700000000000001,-31.14289901013876
2022-10-01,3.98,-0.44999999999999973,-14.619019290224777
2022-11-01,3.89,-0.8400000000000003,19.296204107684044
2022-12-01,3.62,-1.0599999999999996,-2.9270981543614516
2023-01-01,3.53,-1.1600000000000006,-15.814722744411869
2023-02-01,3.75,-1.1799999999999997,-1.6536859340328225
2023-03-01,3.66,-1.0199999999999996,73.4438430565137
2023-04-01,3.46,-1.2199999999999998,4.752740210808115
2023-05-01,3.57,-1.3400000000000003,-4.92703011364325
2023-06-01,3.75,-1.4900000000000002,8.71078185702736
2023-07-01,3.9,-1.4700000000000002,-17.76990961021758
2023-08-01,4.17,-1.2000000000000002,9.337371794759864
2023-09-01,4.38,-1.0600000000000005,1.7845341713395024
2023-10-01,4.8,-0.6200000000000001,7.5798860249431055
2023-11-01,4.5,-0.7800000000000002,31.723948432700833
2023-12-01,4.02,-0.9400000000000004,22.034151950921842
2024-01-01,4.06,-0.7300000000000004,3.366334947275873
2024-02-01,4.21,-0.71,11.466674116102027
2024-03-01,4.21,-0.7800000000000002,-2.792453909507664
2024-04-01,4.54,-0.5999999999999996,-19.904171774906064
2024-05-01,4.48,-0.6799999999999997,-9.92824432419005
2024-06-01,4.31,-0.8000000000000007,1.4347766874160728
2024-07-01,4.25,-0.6500000000000004,-15.180490292935989
2024-08-01,3.87,-0.5599999999999996,3.5153243121889055
2024-09-01,3.72,-0.31000000000000005,-16.003497497326446
2024-10-01,4.1,-0.10000000000000053,-4.458964688202538
2024-11-01,4.36,0.03000000000000025,11.160939201482334
2024-12-01,4.39,0.15999999999999925,-2.617678259120293
2025-01-01,4.63,0.4500000000000002,2.1626638715256608
2025-02-01,4.45,0.2599999999999998,-0.04274569806759221
2025-03-01,4.28,0.22000000000000064,40.54789054078354
2025-04-01,4.28,0.33000000000000007,-8.463463817064376
2025-05-01,4.42,0.33000000000000007,-16.28742906783748
2025-06-01,4.38,0.3200000000000003,23.467858713015843
2025-07-01,4.39,0.3099999999999996,-1.6984729034629775
2025-08-01,4.26,0.36999999999999966,-10.70416345391677
2025-09-01,4.12,0.45999999999999996,-36.07210327908128
2025-10-01,4.06,0.44999999999999973,-22.68513721805577
2025-11-01,4.09,0.4299999999999997,-12.57258268657444
2025-12-01,4.14,0.5999999999999996,17.464337347777924
2026-01-01,4.21,0.7000000000000002,6.624326283033133
2026-02-01,4.13,0.6499999999999999,-3.173610514696057
