release_date_raw,time,actual,forecast,previous
"Apr 01, 2026 (Mar)",10:00,,,55.8
"Mar 02, 2026 (Feb)",10:00,55.8,53.3,57.1
"Feb 02, 2026 (Jan)",10:00,57.1,,47.4
"Jan 05, 2026 (Dec)",10:00,47.7,,47.4
"Dec 01, 2025 (Nov)",10:00,47.4,,49.4
"Nov 03, 2025 (Oct)",10:00,49.4,,48.9
"Oct 01, 2025 (Sep)",10:00,48.9,50,51.4
"Sep 02, 2025 (Aug)",10:00,51.4,48,47.1
"Aug 01, 2025 (Jul)",10:00,47.1,48.7,46.4
"Jul 01, 2025 (Jun)",10:00,46.4,,47.6
"Jun 02, 2025 (May)",10:00,47.6,,47.2
"May 01, 2025 (Apr)",10:00,47.2,,45.2
"Apr 01, 2025 (Mar)",10:00,45.2,,48.6
"Mar 03, 2025 (Feb)",10:00,48.6,,55.1
"Feb 03, 2025 (Jan)",10:00,55.1,52,52.1
"Jan 03, 2025 (Dec)",10:00,52.5,,50.4
"Dec 02, 2024 (Nov)",10:00,50.4,,47.1
"Nov 01, 2024 (Oct)",10:00,47.1,47,46.1
"Oct 01, 2024 (Sep)",10:00,46.1,45,44.6
"Sep 03, 2024 (Aug)",10:00,44.6,,47.4
"Aug 01, 2024 (Jul)",10:00,47.4,49,49.3
"Jul 01, 2024 (Jun)",10:00,49.3,49,45.4
"Jun 03, 2024 (May)",10:00,45.4,49.4,49.1
"May 01, 2024 (Apr)",10:00,49.1,51,51.4
"Apr 01, 2024 (Mar)",10:00,51.4,49.8,49.2
"Mar 01, 2024 (Feb)",10:00,49.2,,52.5
"Feb 01, 2024 (Jan)",10:00,52.5,48.2,47
"Jan 03, 2024 (Dec)",10:00,47.1,49.1,48.3
"Dec 01, 2023 (Nov)",10:00,48.3,,45.5
"Nov 01, 2023 (Oct)",10:00,45.5,,49.2
"Oct 02, 2023 (Sep)",10:00,49.2,,46.8
"Sep 01, 2023 (Aug)",10:00,46.8,,47.3
"Aug 01, 2023 (Jul)",10:00,47.3,44,45.6
"Jul 03, 2023 (Jun)",10:00,45.6,44,42.6
"Jun 01, 2023 (May)",10:00,42.6,44.9,45.7
"May 01, 2023 (Apr)",10:00,45.7,45.5,44.3
"Apr 03, 2023 (Mar)",10:00,44.3,49,47
"Mar 01, 2023 (Feb)",10:00,47,,42.5
"Feb 01, 2023 (Jan)",10:00,42.5,,45.1
"Jan 04, 2023 (Dec)",10:00,45.2,,47.2
"Dec 01, 2022 (Nov)",10:00,47.2,,49.2
"Nov 01, 2022 (Oct)",10:00,49.2,,47.1
"Oct 03, 2022 (Sep)",10:00,47.1,,51.3
"Sep 01, 2022 (Aug)",10:00,51.3,,48
"Aug 01, 2022 (Jul)",10:00,48,,49.2
"Jul 01, 2022 (Jun)",10:00,49.2,,55.1
"Jun 01, 2022 (May)",10:00,55.1,,53.5
"May 02, 2022 (Apr)",10:00,53.5,,53.8
"Apr 01, 2022 (Mar)",10:00,53.8,,61.7
"Mar 01, 2022 (Feb)",10:00,61.7,,57.9
"Feb 01, 2022 (Jan)",10:00,57.9,,61
"Jan 04, 2022 (Dec)",10:00,60.4,,61.5
"Dec 01, 2021 (Nov)",10:00,61.5,,59.8
"Nov 01, 2021 (Oct)",10:00,59.8,,66.7
"Oct 01, 2021 (Sep)",10:00,66.7,,66.7
"Sep 01, 2021 (Aug)",10:00,66.7,,64.9
"Aug 02, 2021 (Jul)",10:00,64.9,,66
"Jul 01, 2021 (Jun)",10:00,66,,67
"Jun 01, 2021 (May)",10:00,67,,64.3
"May 03, 2021 (Apr)",10:00,64.3,,68
"Apr 01, 2021 (Mar)",10:00,68,,64.8
"Mar 01, 2021 (Feb)",10:00,64.8,,61.1
"Feb 01, 2021 (Jan)",10:00,61.1,,67.5
"Jan 05, 2021 (Dec)",10:00,67.9,,65.1
"Dec 01, 2020 (Nov)",10:00,65.1,,67.9
"Nov 02, 2020 (Oct)",10:00,67.9,,60.2
"Oct 01, 2020 (Sep)",10:00,60.2,,67.6
"Sep 01, 2020 (Aug)",10:00,67.6,,61.5
"Aug 03, 2020 (Jul)",10:00,61.5,,56.4
"Jul 01, 2020 (Jun)",10:00,56.4,,31.8
"Jun 01, 2020 (May)",10:00,31.8,,27.1
"May 01, 2020 (Apr)",10:00,27.1,,42.2
"Apr 01, 2020 (Mar)",10:00,42.2,,49.8
"Mar 02, 2020 (Feb)",10:00,49.8,,52
"Feb 03, 2020 (Jan)",10:00,52,,47.6
"Jan 03, 2020 (Dec)",10:00,46.8,,47.2
"Dec 02, 2019 (Nov)",10:00,47.2,,49.1
"Nov 01, 2019 (Oct)",10:00,49.1,,47.3
"Oct 01, 2019 (Sep)",10:00,47.3,,47.2
"Sep 03, 2019 (Aug)",10:00,47.2,,50.8
"Aug 01, 2019 (Jul)",10:00,50.8,,50
"Jul 01, 2019 (Jun)",10:00,50,52.5,52.7
"Jun 03, 2019 (May)",10:00,52.7,,51.7
"May 01, 2019 (Apr)",10:00,51.7,,57.4
"Apr 01, 2019 (Mar)",10:00,57.4,,55.5
"Mar 01, 2019 (Feb)",10:00,55.5,,58.2
"Feb 01, 2019 (Jan)",10:00,58.2,,51.3
"Jan 03, 2019 (Dec)",10:00,51.1,,62.1
"Dec 03, 2018 (Nov)",10:00,62.1,,57.4
"Nov 01, 2018 (Oct)",10:00,57.4,,61.8
"Oct 01, 2018 (Sep)",10:00,61.8,,65.1
"Sep 04, 2018 (Aug)",10:00,65.1,,60.2
"Aug 01, 2018 (Jul)",10:00,60.2,,63.5
"Jul 02, 2018 (Jun)",10:00,63.5,,63.7
"Jun 01, 2018 (May)",10:00,63.7,,61.2
"May 01, 2018 (Apr)",10:00,61.2,,61.9
"Apr 02, 2018 (Mar)",10:00,61.9,,64.2
"Mar 01, 2018 (Feb)",10:00,64.2,,65.4
"Feb 01, 2018 (Jan)",10:00,65.4,,67.4
"Jan 03, 2018 (Dec)",10:00,69.4,,64
"Dec 01, 2017 (Nov)",10:00,64,,63.4
"Nov 01, 2017 (Oct)",10:00,63.4,,64.6
"Oct 02, 2017 (Sep)",10:00,64.6,,60.3
"Sep 01, 2017 (Aug)",10:00,60.3,60,60.4
"Aug 01, 2017 (Jul)",10:00,60.4,,63.5
"Jul 03, 2017 (Jun)",10:00,63.5,,59.5
"Jun 01, 2017 (May)",10:00,59.5,,57.5
"May 01, 2017 (Apr)",10:00,57.5,,64.5
"Apr 03, 2017 (Mar)",10:00,64.5,,65.1
"Mar 01, 2017 (Feb)",10:00,65.1,,60.4
"Feb 01, 2017 (Jan)",10:00,60.4,,60.3
"Jan 03, 2017 (Dec)",10:00,60.2,,53
"Dec 01, 2016 (Nov)",10:00,53,,52.1
"Nov 01, 2016 (Oct)",10:00,52.1,,55.1
"Oct 03, 2016 (Sep)",10:00,55.1,,49.1
"Sep 01, 2016 (Aug)",10:00,49.1,,56.9
"Aug 01, 2016 (Jul)",10:00,56.9,,57
"Jul 01, 2016 (Jun)",10:00,57,,55.7
"Jun 01, 2016 (May)",10:00,55.7,,55.8
"May 02, 2016 (Apr)",10:00,55.8,,58.3
"Apr 01, 2016 (Mar)",10:00,58.3,,51.5
"Mar 01, 2016 (Feb)",10:00,51.5,,51.5
"Feb 01, 2016 (Jan)",10:00,51.5,,48.8
"Jan 04, 2016 (Dec)",10:00,49.2,,48.9
"Dec 01, 2015 (Nov)",10:00,48.9,,52.9
"Nov 02, 2015 (Oct)",10:00,52.9,,50.1
"Oct 01, 2015 (Sep)",10:00,50.1,,51.7
"Sep 01, 2015 (Aug)",10:00,51.7,,56.5
"Aug 03, 2015 (Jul)",9:25,56.5,,56
"Jul 01, 2015 (Jun)",10:00,56,,55.8
"Jun 01, 2015 (May)",10:00,55.8,,53.5
"May 01, 2015 (Apr)",10:00,53.5,,51.8
"Apr 01, 2015 (Mar)",10:00,51.8,,52.5
"Mar 02, 2015 (Feb)",10:00,52.5,,52.9
"Feb 02, 2015 (Jan)",10:00,52.9,,57.3
"Jan 02, 2015 (Dec)",10:00,57.3,,66
"Dec 01, 2014 (Nov)",10:00,66,,65.8
"Nov 03, 2014 (Oct)",10:00,65.8,,60
1-Oct-14,10:00,60,,66.7
"Sep 01, 2014 (Aug)",5:00,63.9,,62
"Aug 01, 2014 (Jul)",5:00,62,,59.1
"Jul 01, 2014 (Jun)",5:00,59.1,,58.7
"Jun 01, 2014 (May)",5:00,58.7,,56.2
"May 01, 2014 (Apr)",5:00,56.2,,56.4
"Apr 01, 2014 (Mar)",5:00,56.4,,56.1
"Mar 01, 2014 (Feb)",4:00,56.1,,52.8
"Feb 01, 2014 (Jan)",4:00,52.8,,64.9
"Jan 01, 2014 (Dec)",4:00,64.9,,60.2
"Dec 01, 2013 (Nov)",4:00,60.2,,58.9
"Nov 01, 2013 (Oct)",5:00,58.9,,60.7
"Oct 01, 2013 (Sep)",5:00,60.7,,61.5
"Sep 01, 2013 (Aug)",5:00,61.5,,58
"Aug 01, 2013 (Jul)",5:00,58,,55.9
"Jul 01, 2013 (Jun)",5:00,55.9,,51.1
"Jun 01, 2013 (May)",5:00,51.1,,50.6
"May 01, 2013 (Apr)",5:00,50.6,,52.7
"Apr 01, 2013 (Mar)",5:00,52.7,,57
"Mar 01, 2013 (Feb)",4:00,57,,51.6
"Feb 01, 2013 (Jan)",4:00,51.6,,50.3
"Jan 01, 2013 (Dec)",4:00,50.3,,49.5
"Dec 01, 2012 (Nov)",4:00,49.5,,50.2
"Nov 01, 2012 (Oct)",5:00,50.2,,53
"Oct 01, 2012 (Sep)",5:00,53,,48.4
"Sep 01, 2012 (Aug)",5:00,48.4,,49.2
"Aug 01, 2012 (Jul)",5:00,49.2,,51.5
"Jul 01, 2012 (Jun)",5:00,51.5,,58.9
"Jun 01, 2012 (May)",5:00,58.9,,57.3
"May 01, 2012 (Apr)",5:00,57.3,,55.9
"Apr 01, 2012 (Mar)",5:00,55.9,,55.9
"Mar 01, 2012 (Feb)",4:00,55.9,,55.2
"Feb 01, 2012 (Jan)",4:00,55.2,,55.3
"Jan 01, 2012 (Dec)",4:00,55.3,,54
"Dec 01, 2011 (Nov)",4:00,54,,51.2
"Nov 01, 2011 (Oct)",5:00,51.2,,51.3
"Oct 01, 2011 (Sep)",5:00,51.3,,51.3
"Sep 01, 2011 (Aug)",5:00,51.3,,54.4
"Aug 01, 2011 (Jul)",5:00,54.4,,55.9
"Jul 01, 2011 (Jun)",5:00,55.9,,53.9
"Jun 01, 2011 (May)",5:00,53.9,,62.1
"May 01, 2011 (Apr)",5:00,62.1,,61.7
"Apr 01, 2011 (Mar)",5:00,61.7,,61.9
"Mar 01, 2011 (Feb)",4:00,61.9,,62.1
"Feb 01, 2011 (Jan)",4:00,62.1,,59.8
"Jan 01, 2011 (Dec)",4:00,59.8,,57.9
"Dec 01, 2010 (Nov)",4:00,57.9,,59.5
"Nov 01, 2010 (Oct)",5:00,59.5,,53.5
"Oct 01, 2010 (Sep)",5:00,53.5,,56.9
"Sep 01, 2010 (Aug)",5:00,56.9,,57
"Aug 01, 2010 (Jul)",5:00,57,,60
"Jul 01, 2010 (Jun)",5:00,60,,63.1
"Jun 01, 2010 (May)",5:00,63.1,,62.4
"May 01, 2010 (Apr)",5:00,62.4,,61.4
"Apr 01, 2010 (Mar)",5:00,61.4,,57.1
"Mar 01, 2010 (Feb)",4:00,57.1,,62.9
"Feb 01, 2010 (Jan)",4:00,62.9,,63
"Jan 01, 2010 (Dec)",4:00,63,,60.6
"Dec 01, 2009 (Nov)",4:00,60.6,,59.9
"Nov 01, 2009 (Oct)",4:00,59.9,,63.3
"Oct 01, 2009 (Sep)",5:00,63.3,,66.6
"Sep 01, 2009 (Aug)",5:00,66.6,,57.6
"Aug 01, 2009 (Jul)",5:00,57.6,,51.7
"Jul 01, 2009 (Jun)",5:00,51.7,,49
"Jun 01, 2009 (May)",5:00,49,,46.5
"May 01, 2009 (Apr)",5:00,46.5,,40.3
"Apr 01, 2009 (Mar)",5:00,40.3,,32.8
"Mar 01, 2009 (Feb)",4:00,32.8,,31.8
"Feb 01, 2009 (Jan)",4:00,31.8,,23.2
"Jan 01, 2009 (Dec)",4:00,23.2,,27.6
"Dec 01, 2008 (Nov)",4:00,27.6,,33.2
"Nov 01, 2008 (Oct)",5:00,33.2,,41.8
"Oct 01, 2008 (Sep)",5:00,41.8,,46.7
"Sep 01, 2008 (Aug)",5:00,46.7,,47
"Aug 01, 2008 (Jul)",5:00,47,,49.7
"Jul 01, 2008 (Jun)",5:00,49.7,,48.5
"Jun 01, 2008 (May)",5:00,48.5,,46.5
"May 01, 2008 (Apr)",5:00,46.5,,45.6
"Apr 01, 2008 (Mar)",5:00,45.6,,46.4
"Mar 01, 2008 (Feb)",4:00,46.4,,48
"Feb 01, 2008 (Jan)",4:00,48,,46.5
"Jan 01, 2008 (Dec)",4:00,46.5,,52.4
"Dec 01, 2007 (Nov)",4:00,52.4,,56.4
"Nov 01, 2007 (Oct)",5:00,56.4,,54.4
"Oct 01, 2007 (Sep)",5:00,54.4,,54.4
"Sep 01, 2007 (Aug)",5:00,54.4,,58.6
"Aug 01, 2007 (Jul)",5:00,58.6,,57.7
"Jul 01, 2007 (Jun)",5:00,57.7,,58.6
"Jun 01, 2007 (May)",5:00,58.6,,57.4
"May 01, 2007 (Apr)",5:00,57.4,,50.2
"Apr 01, 2007 (Mar)",5:00,50.2,,55.1
"Mar 01, 2007 (Feb)",4:00,55.1,,52.2
"Feb 01, 2007 (Jan)",4:00,52.2,,51.4
"Jan 01, 2007 (Dec)",4:00,51.4,,50.8
"Dec 01, 2006 (Nov)",4:00,50.8,,54.1
"Nov 01, 2006 (Oct)",4:00,54.1,,54.8
"Oct 01, 2006 (Sep)",5:00,54.8,,55.3
"Sep 01, 2006 (Aug)",5:00,55.3,,55.8
"Aug 01, 2006 (Jul)",5:00,55.8,,55
"Jul 01, 2006 (Jun)",5:00,55,,54.9
"Jun 01, 2006 (May)",5:00,54.9,,55.7
"May 01, 2006 (Apr)",5:00,55.7,,57
"Apr 01, 2006 (Mar)",4:00,57,,61
"Mar 01, 2006 (Feb)",4:00,61,,58.9
"Feb 01, 2006 (Jan)",4:00,58.9,,60.1
"Jan 01, 2006 (Dec)",4:00,60.1,,61.2
"Dec 01, 2005 (Nov)",4:00,61.2,,61.4
"Nov 01, 2005 (Oct)",4:00,61.4,,60.9
"Oct 01, 2005 (Sep)",5:00,60.9,,57.8
"Sep 01, 2005 (Aug)",5:00,57.8,,57.2
"Aug 01, 2005 (Jul)",5:00,57.2,,55.7
"Jul 01, 2005 (Jun)",5:00,55.7,,51.8
"Jun 01, 2005 (May)",5:00,51.8,,53.4
"May 01, 2005 (Apr)",5:00,53.4,,57.7
"Apr 01, 2005 (Mar)",4:00,57.7,,55.9
"Mar 01, 2005 (Feb)",4:00,55.9,,57.9
"Feb 01, 2005 (Jan)",4:00,57.9,,66.3
"Jan 01, 2005 (Dec)",4:00,66.3,,60.1
"Dec 01, 2004 (Nov)",4:00,60.1,,58.4
"Nov 01, 2004 (Oct)",4:00,58.4,,57.7
"Oct 01, 2004 (Sep)",5:00,57.7,,62.1
"Sep 01, 2004 (Aug)",5:00,62.1,,62.8
"Aug 01, 2004 (Jul)",5:00,62.8,,60.9
"Jul 01, 2004 (Jun)",5:00,60.9,,64.5
"Jun 01, 2004 (May)",5:00,64.5,,67.1
"May 01, 2004 (Apr)",5:00,67.1,,64.6
"Apr 01, 2004 (Mar)",4:00,64.6,,66.5
"Mar 01, 2004 (Feb)",4:00,66.5,,70.6
"Feb 01, 2004 (Jan)",4:00,70.6,,71.3
"Jan 01, 2004 (Dec)",4:00,71.3,,69.1
"Dec 01, 2003 (Nov)",4:00,69.1,,64.4
"Nov 01, 2003 (Oct)",4:00,64.4,,60.8
"Oct 01, 2003 (Sep)",5:00,60.8,,61.1
"Sep 01, 2003 (Aug)",5:00,61.1,,56.8
"Aug 01, 2003 (Jul)",5:00,56.8,,53.6
"Jul 01, 2003 (Jun)",5:00,53.6,,53.4
"Jun 01, 2003 (May)",5:00,53.4,,47.2
"May 01, 2003 (Apr)",5:00,47.2,,47.2
"Apr 01, 2003 (Mar)",4:00,47.2,,51.9
"Mar 01, 2003 (Feb)",4:00,51.9,,58.2
"Feb 01, 2003 (Jan)",4:00,58.2,,58.7
"Jan 01, 2003 (Dec)",4:00,58.7,,49.9
"Dec 01, 2002 (Nov)",4:00,49.9,,52.1
"Nov 01, 2002 (Oct)",4:00,52.1,,52.9
"Oct 01, 2002 (Sep)",5:00,52.9,,50.6
"Sep 01, 2002 (Aug)",5:00,50.6,,51.9
"Aug 01, 2002 (Jul)",5:00,51.9,,61.2
"Jul 01, 2002 (Jun)",5:00,61.2,,61.8
"Jun 01, 2002 (May)",5:00,61.8,,59.9
"May 01, 2002 (Apr)",5:00,59.9,,63.8
"Apr 01, 2002 (Mar)",4:00,63.8,,60.7
"Mar 01, 2002 (Feb)",4:00,60.7,,55.2
"Feb 01, 2002 (Jan)",4:00,55.2,,51.4
"Jan 01, 2002 (Dec)",4:00,51.4,,49.1
"Dec 01, 2001 (Nov)",4:00,49.1,,38.9
"Nov 01, 2001 (Oct)",4:00,38.9,,51.3
"Oct 01, 2001 (Sep)",5:00,51.3,,54.3
"Sep 01, 2001 (Aug)",5:00,54.3,,49.2
"Aug 01, 2001 (Jul)",5:00,49.2,,47.8
"Jul 01, 2001 (Jun)",5:00,47.8,,44.9
"Jun 01, 2001 (May)",5:00,44.9,,45.5
"May 01, 2001 (Apr)",5:00,45.5,,41.5
"Apr 01, 2001 (Mar)",5:00,41.5,,39.9
"Mar 01, 2001 (Feb)",4:00,39.9,,38.4
"Feb 01, 2001 (Jan)",4:00,38.4,,42.1
"Jan 01, 2001 (Dec)",4:00,42.1,,49.1
"Dec 01, 2000 (Nov)",4:00,49.1,,48.4
"Nov 01, 2000 (Oct)",4:00,48.4,,48.9
"Oct 01, 2000 (Sep)",5:00,48.9,,50
"Sep 01, 2000 (Aug)",5:00,50,,52
"Aug 01, 2000 (Jul)",5:00,52,,50
"Jul 01, 2000 (Jun)",5:00,50,,51.5
"Jun 01, 2000 (May)",5:00,51.5,,55.4
"May 01, 2000 (Apr)",5:00,55.4,,56.2
"Apr 01, 2000 (Mar)",4:00,56.2,,58.7
"Mar 01, 2000 (Feb)",4:00,58.7,,60.4
"Feb 01, 2000 (Jan)",4:00,60.4,,60.3
"Jan 01, 2000 (Dec)",4:00,60.3,,63.1
"Dec 01, 1999 (Nov)",4:00,63.1,,61.3
"Nov 01, 1999 (Oct)",4:00,61.3,,63.5
"Oct 01, 1999 (Sep)",5:00,63.5,,57.5
"Sep 01, 1999 (Aug)",5:00,57.5,,54.6
"Aug 01, 1999 (Jul)",5:00,54.6,,59.4
"Jul 01, 1999 (Jun)",5:00,59.4,,57.8
"Jun 01, 1999 (May)",5:00,57.8,,54
"May 01, 1999 (Apr)",5:00,54,,55.9
"Apr 01, 1999 (Mar)",4:00,55.9,,55
"Mar 01, 1999 (Feb)",4:00,55,,52.4
"Feb 01, 1999 (Jan)",4:00,52.4,,49.7
"Jan 01, 1999 (Dec)",4:00,49.7,,48.3
"Dec 01, 1998 (Nov)",4:00,48.3,,48
"Nov 01, 1998 (Oct)",4:00,48,,49.4
"Oct 01, 1998 (Sep)",5:00,49.4,,50.9
"Sep 01, 1998 (Aug)",5:00,50.9,,51.8
"Aug 01, 1998 (Jul)",5:00,51.8,,50.2
"Jul 01, 1998 (Jun)",5:00,50.2,,51.5
"Jun 01, 1998 (May)",5:00,51.5,,55.3
"May 01, 1998 (Apr)",5:00,55.3,,54.9
