date,growth_pc1,inflation_pc1,gs10,term_spread_10y_1y,state,state_prob_0,state_prob_1,state_prob_2
1988-05-01,0.5224347099154482,0.0318398052504198,9.09,1.6899999999999995,2,1.0640192408653706e-14,7.49927510737242e-05,0.9999250072491425
1988-06-01,1.2319056120393723,0.2908608524343055,8.92,1.4299999999999995,2,5.3874604984740536e-15,0.00012799847580685663,0.999872001524412
1988-07-01,0.597076180597955,0.4899629908994727,9.06,1.3100000000000005,2,6.34360837099125e-15,0.00012782293646124393,0.999872177063537
1988-08-01,0.3609733105082101,-0.2708841552598091,9.26,1.09,2,1.9245049807036808e-15,9.336252984841736e-05,0.9999066374701023
1988-09-01,0.2215332025169272,-0.0983942228526429,8.98,0.8900000000000006,2,5.4795930176397075e-15,7.619832126811207e-05,0.9999238016786381
1988-10-01,0.9081438069898004,0.2376568768133566,8.8,0.6900000000000013,2,9.334793909871251e-15,0.00010710312633389126,0.9998928968736828
1988-11-01,0.8047202768310076,-0.1459263130196336,8.96,0.4800000000000004,2,2.6200232504825595e-14,0.00014353150317507433,0.9998564684967861
1988-12-01,0.9025320898895708,0.3442650895478389,9.11,0.1199999999999992,2,5.979152941685259e-14,0.0005532063466310082,0.999446793653387
1989-01-01,0.6486259005337472,0.8369086785403755,9.09,0.0399999999999991,2,3.9636858418008284e-13,0.0015122038147323833,0.998487796184818
1989-02-01,0.0310029172419507,0.2971718915195021,9.17,-0.08,2,1.5776570883371818e-12,0.0018608793371303566,0.9981391206611212
1989-03-01,-0.1986399816871726,0.5571757419116364,9.36,-0.2100000000000008,2,9.936546088414625e-13,0.0045708706523925466,0.9954291293465429
1989-04-01,-0.0384164493568114,0.9675923526897888,9.18,-0.1799999999999997,2,3.529937843702055e-12,0.0066674662249094985,0.9933325337714373
1989-05-01,-0.5245695163493603,0.7624958022538275,8.86,-0.120000000000001,2,7.707132322354594e-12,0.004966364978401642,0.9950336350137852
1989-06-01,-0.8134613846084767,-0.5696964100751425,8.28,-0.1600000000000001,2,2.363311591863089e-11,0.0018177097600357043,0.998182290216148
1989-07-01,-0.9031938398472952,-0.4540274417673919,8.02,0.1299999999999999,2,1.967760435388501e-11,0.000669091780093823,0.9993309082002544
1989-08-01,-0.1346333939258924,-0.8979285892664807,8.11,-0.0700000000000002,2,1.797001401040921e-11,0.000449696016089109,0.9995503039659053
1989-09-01,-0.9078111071991624,-0.6117690277629728,8.19,-0.0300000000000011,2,1.890478835791467e-11,0.0014529515224446375,0.9985470484588426
1989-10-01,-1.0773803788953764,0.4086884471996808,8.01,0.0199999999999995,2,1.3686373367341266e-10,0.0037649982406933345,0.9962350016223587
1989-11-01,-0.5323099335643521,0.0776784642079037,7.87,0.1000000000000005,2,1.6316291204695988e-09,0.0069277841181989465,0.9930722142501968
1989-12-01,-0.2074312103065027,0.1238143736505874,7.84,0.1200000000000001,2,5.015648566166352e-09,0.04734606044388159,0.9526539345403162
1990-01-01,-0.8254797857041626,1.977580466371617,8.21,0.2900000000000009,1,1.9493324567694272e-09,0.7110488178694059,0.28895118018124405
1990-02-01,0.5115342192179944,-0.0068692320857444,8.47,0.3600000000000012,1,4.706595897697164e-08,0.6933983047593258,0.30660164817488256
1990-03-01,-2.8855971896238484,-0.2235332997936772,8.59,0.2400000000000002,1,6.85422679072153e-11,0.8735499987449556,0.12645000118638808
1990-04-01,-0.6702797047850508,-0.6569805170486045,8.79,0.3899999999999988,2,3.5271414554419045e-09,0.3455487087063196,0.6544512877663506
1990-05-01,-0.0312682170087357,0.1126756198671928,8.76,0.4399999999999995,2,5.199940319252688e-09,0.22464706868459555,0.7753529261156862
1990-06-01,-0.3652940521290825,0.1175197874374597,8.48,0.3800000000000008,2,1.477620882580668e-08,0.233701509388859,0.7662984758348687
1990-07-01,-1.1341169337421098,0.0235758052152948,8.47,0.5300000000000002,2,8.881767594811809e-09,0.4367939800075431,0.5632060111108736
1990-08-01,-1.0927421043708896,2.5408477842147827,8.75,0.9699999999999998,1,1.1219219400673639e-09,0.9998918466649561,0.00010815221306624008
1990-09-01,-1.0883970545151718,1.85720777138299,8.89,1.1300000000000008,1,3.333437718048371e-09,0.9999845863363707,1.541033020250952e-05
1990-10-01,-2.3530781919584274,2.324359070150108,8.72,1.1700000000000008,1,2.790067055435814e-10,0.9999999897086127,1.0012415729331375e-08
1990-11-01,-3.0755430766097294,-0.7318001432264785,8.39,1.080000000000001,1,4.2506224825425075e-10,0.9999992433120631,7.562627747282562e-07
1990-12-01,-2.470678251154018,-0.8948971584062839,8.08,1.0300000000000002,1,1.0829732053529108e-08,0.9999789215860434,2.1067584252604494e-05
1991-01-01,-2.443576194631139,0.1688293085656046,8.09,1.4500000000000002,1,1.4150187665368713e-08,0.9999575537299418,4.2432119839419736e-05
1991-02-01,-2.314366839541456,-1.4875680320358566,7.85,1.58,1,4.2124843007656696e-08,0.9999801516419967,1.9806233023270072e-05
1991-03-01,-1.9915246573526075,-2.486588455950236,8.11,1.709999999999999,1,9.05707541460919e-10,0.9995558670190894,0.0004441320754019423
1991-04-01,-0.6490204359348254,-0.0139981245264301,8.04,1.799999999999999,2,1.0452742338872551e-09,0.0472279822160893,0.9527720167387946
1991-05-01,-0.1688746247391975,0.3149479782708396,8.07,1.9400000000000004,2,3.183812753407945e-11,0.0015917332913081873,0.9984082666768509
1991-06-01,0.6568607453313225,-0.6513787997047864,8.28,1.919999999999999,2,2.857670920181368e-13,7.28930127798889e-05,0.999927106987079
1991-07-01,0.2550158699091043,-0.5482286656337101,8.27,1.96,2,1.0235633730348329e-14,2.842364744998885e-05,0.9999715763525803
1991-08-01,0.2617017626006988,-0.2056394538305944,7.9,2.12,2,1.0189695442251807e-14,1.836138644717078e-05,0.9999816386133237
1991-09-01,0.3713913237313832,-0.2517504470377355,7.65,2.08,2,1.864774448016952e-14,1.563751491474231e-05,0.9999843624850057
1991-10-01,-0.1362122796837916,-0.0203909761625154,7.53,2.2,2,1.6722590784421337e-13,2.2159662943718184e-05,0.9999778403370891
1991-11-01,-0.6217540990620652,0.6306390612645502,7.42,2.53,2,1.0046429999193426e-12,0.00010753939045704574,0.999892460608615
1991-12-01,-0.9774600756977072,-0.439086312078505,7.09,2.71,2,6.172811493568229e-12,9.89700504074436e-05,0.9999010299432058
1992-01-01,-0.5607920027723535,-0.6435072244560746,7.03,2.88,2,2.5770771964653217e-12,5.2084784850180416e-05,0.999947915212436
1992-02-01,0.6450412682991256,-0.093825939961766,7.34,3.05,2,2.904678653137627e-13,2.139286226504197e-05,0.9999786071376564
1992-03-01,0.982226304306408,-0.3867511873680251,7.54,2.91,2,5.4819574431994735e-14,2.6312180844060635e-05,0.9999736878190739
1992-04-01,0.9009068701506766,-0.3050393393329939,7.48,3.1800000000000006,2,9.273579942036343e-14,2.7609486669265674e-05,0.9999723905130646
1992-05-01,0.7184023034852335,-0.0471176546572285,7.39,3.2,2,1.3352785328677466e-13,2.4681999899324915e-05,0.9999753179999219
1992-06-01,0.2947609054226355,0.1409301683897508,7.26,3.09,2,2.189657897744159e-13,2.358123177154697e-05,0.999976418767992
1992-07-01,0.8696884606751669,-0.2162028475021054,6.84,3.24,2,5.87877325173483e-13,2.4378269989504775e-05,0.9999756217295955
1992-08-01,-0.0648216868368981,-0.3113234520619182,6.59,3.12,2,2.1636047871554964e-12,2.3996567828031697e-05,0.9999760034298323
1992-09-01,-0.1144797188649369,-0.1318785424263931,6.42,3.24,2,4.3891092539882045e-12,2.7936777805703405e-05,0.9999720632177491
1992-10-01,0.2927003366257569,0.1770499530558912,6.59,3.29,2,1.1061792518604773e-11,2.897304783538986e-05,0.9999710269412343
1992-11-01,0.6772946276707291,-1.356403392949006,6.87,3.19,2,6.846854889564339e-12,0.00011705972357083924,0.9998829402696912
1992-12-01,1.043324635680576,-1.0455651432609911,6.77,3.06,2,7.776273562826153e-12,6.664794210889962e-05,0.9999333520500804
1993-01-01,0.5559616351217784,0.3994499970866262,6.6,3.1,2,4.842216158957145e-12,3.21814143852564e-05,0.9999678185807747
1993-02-01,0.4134478646328139,0.2705107942765757,6.26,2.87,2,6.22736100867231e-12,2.4010547116197377e-05,0.999975989446687
1993-03-01,-0.2291037556663398,-0.2187896918480625,5.98,2.6500000000000004,2,2.51304160655981e-11,2.6602847521699373e-05,0.9999733971272473
1993-04-01,-0.6745508522530319,0.3079467544009669,5.97,2.7299999999999995,2,2.1107889680976883e-11,7.425148462930671e-05,0.9999257484943074
1993-05-01,0.0069032449157268,0.1631394228167905,6.04,2.68,2,4.072415304074215e-11,2.5797522543304078e-05,0.9999742024368757
1993-06-01,-0.3860121299852561,-0.8176341452729806,5.96,2.42,2,1.4803620067096082e-11,4.64571542317682e-05,0.9999535428310604
1993-07-01,-0.0407941452091628,-0.3719442845742298,5.81,2.3399999999999994,2,2.2617265542207114e-11,2.200786026220761e-05,0.9999779921170343
1993-08-01,0.0486363563774854,-0.5368970670269292,5.68,2.24,2,2.8120182901227744e-11,2.3872026240635083e-05,0.9999761279457717
1993-09-01,-0.1105614296544039,-0.6669321190407164,5.36,2.0000000000000004,2,5.952377142797695e-11,3.750100712201636e-05,0.9999624989333438
1993-10-01,1.1407779053280818,-0.1758096364545588,5.33,1.94,2,3.944261355391653e-11,3.570763160544763e-05,0.9999642923289467
1993-11-01,1.1268961344731383,-0.2928518287540586,5.72,2.14,2,3.5733639159062705e-11,2.8566450300645452e-05,0.9999714335141412
1993-12-01,1.2972716427555795,-1.0598459496198545,5.77,2.16,2,1.4144114995370321e-11,8.275921790197333e-05,0.9999172407679316
1994-01-01,0.8314646214781996,-0.5930798243513543,5.75,2.21,2,2.0660166582505775e-11,2.5234759525766587e-05,0.9999747652196558
1994-02-01,0.9189872804239424,-0.0640500430610703,5.97,2.1,2,4.912016264795323e-12,1.960475245001452e-05,0.9999803952426186
1994-03-01,1.2943003410052891,0.1841559363751622,6.48,2.16,2,5.404339620800375e-13,3.075928120380682e-05,0.9999692407183401
1994-04-01,1.0484677891286154,-0.5194794947772104,6.97,2.1499999999999995,2,1.6429063199542215e-13,2.0419958985404625e-05,0.9999795800406331
1994-05-01,0.9501351329059144,-0.2532012539060946,7.18,1.87,2,1.0084065960867652e-13,1.694016581774325e-05,0.9999830598342349
1994-06-01,1.4023100508167758,0.1929087931663043,7.1,1.83,2,5.1111227960071934e-14,3.62455685122862e-05,0.9999637544312958
1994-07-01,0.693459376467011,0.1018400727139836,7.3,1.82,2,1.0979339116971401e-13,1.678113043502606e-05,0.9999832188694349
1994-08-01,1.3228878510461517,-0.0818147120458973,7.24,1.6800000000000006,2,2.7195328246702354e-14,2.7537177362060132e-05,0.9999724628227208
1994-09-01,0.5637088475725358,-0.4444330802801436,7.46,1.7000000000000002,2,9.156467143111736e-14,1.6285005521295766e-05,0.9999837149942301
1994-10-01,1.3977612458413582,-0.6734781269143019,7.74,1.63,2,1.4146749288762844e-14,4.93036330601133e-05,0.9999506963667198
1994-11-01,1.0106077880021114,0.1499339275807516,7.96,1.42,2,2.611816155827414e-14,3.2824290266311044e-05,0.9999671757098791
1994-12-01,1.1465026391297837,-0.3843840958253486,7.81,0.6699999999999999,2,1.6584177840382474e-14,4.3483218608126166e-05,0.9999565167813699
1995-01-01,0.3483110859220437,0.1187776771569179,7.78,0.7300000000000004,2,3.8271821001060385e-14,2.97537431216362e-05,0.999970246256635
1995-02-01,0.019516835352822,0.2414557400099249,7.47,0.7699999999999996,2,1.870828562618953e-13,3.333659077669145e-05,0.999966663408916
1995-03-01,-0.6288324698318238,0.2015199511400787,7.2,0.7700000000000005,2,1.2882737849208356e-12,6.950661093321783e-05,0.999930493387716
1995-04-01,-0.9147666244064292,0.1411808233469093,7.06,0.79,2,6.3109015170649765e-12,0.00011939668893057663,0.9998806033047065
1995-05-01,-0.993309980923916,0.0846625101346372,6.63,0.6299999999999999,2,2.974424558774796e-11,0.00015219290311308653,0.9998478070671035
1995-06-01,-0.8257857657327677,-0.4414082902694964,6.17,0.5300000000000002,2,4.48954900800095e-11,0.00011412502946565716,0.9998858749257645
1995-07-01,-0.3327412203854027,-0.4793500011367375,6.28,0.6900000000000004,2,1.147166896026158e-11,4.114005286948284e-05,0.9999588599357502
1995-08-01,0.4143273799141652,-0.6792843422993647,6.49,0.7400000000000002,2,3.2251534451215014e-12,2.676067927839042e-05,0.9999732393173016
1995-09-01,-0.3865152762362234,0.1245045789732062,6.2,0.5800000000000001,2,1.2130969626820585e-11,5.1023958767080725e-05,0.9999489760291981
1995-10-01,-0.7230525861674172,-0.2200804144877655,6.04,0.4500000000000002,2,3.873089401103023e-11,9.100549603675376e-05,0.9999089944652568
1995-11-01,-0.3599008175428875,-0.4293790034048138,5.93,0.5,2,3.1955402384717016e-10,6.016954671246664e-05,0.9999398301337559
1995-12-01,-0.6116014940999416,-0.40179151426592,5.71,0.4000000000000003,2,1.59885881324082e-09,0.00018072287281500852,0.9998192755282819
1996-01-01,-1.4541790812243869,0.4398656897629721,5.65,0.5600000000000005,2,2.8104381243745374e-10,0.001205296036209384,0.9987947036826429
1996-02-01,0.3746651824806625,-0.3564088318035218,5.81,0.8699999999999992,2,4.096026215099004e-10,4.7677526950927234e-05,0.9999523220633243
1996-03-01,-0.5349639535432688,-0.3616233435238895,6.27,0.9299999999999996,2,1.6358373082170674e-11,4.29702346535933e-05,0.9999570297487677
1996-04-01,0.757958219842498,0.5127720570028025,6.51,0.9699999999999998,2,1.7591625335115475e-12,3.729081901374967e-05,0.999962709179283
1996-05-01,0.6352768949644096,0.4160133617840179,6.74,1.1000000000000003,2,8.176839903191008e-13,2.7285130154697885e-05,0.9999727148690806
1996-06-01,1.0058209957484217,-0.8029955939252379,6.91,1.1000000000000003,2,1.9819912037851713e-13,3.237153877970475e-05,0.9999676284611365
1996-07-01,0.0325583673777343,-0.4420642082217119,6.87,1.0200000000000005,2,2.569066670209584e-13,1.9779383576306163e-05,0.9999802206162536
1996-08-01,0.3587306758971836,-0.340778066771878,6.64,0.9699999999999998,2,2.3975703039347955e-13,1.689222587676507e-05,0.9999831077737991
1996-09-01,0.2486865830045456,-0.2873338410206992,6.83,1.0,2,1.7265724528259845e-13,1.6747781869993937e-05,0.9999832522177728
1996-10-01,-0.133889236007821,-0.4220482656780427,6.53,0.9800000000000004,2,6.75343435886696e-13,2.3200573681937802e-05,0.9999767994258216
1996-11-01,0.9403247558134504,-0.3711400963833829,6.2,0.7800000000000002,2,4.7071239883019986e-12,2.7580984445726418e-05,0.99997241901084
1996-12-01,0.9358442470666284,0.3573686834416111,6.3,0.8300000000000001,2,7.754432754920545e-11,8.035124692254883e-05,0.9999196486756755
1997-01-01,-1.8337652181735595,-0.094093559531282,6.58,0.9699999999999998,2,1.4936410478784887e-11,0.001450019111535205,0.9985499808737454
1997-02-01,0.6937486122600887,-1.0212524700415235,6.42,0.8899999999999997,2,2.0356201252378306e-10,0.00010005633883470731,0.9998999434575525
1997-03-01,0.8343705421029938,-1.1401171782596773,6.69,0.8900000000000006,2,4.138960403108935e-12,6.43937108901385e-05,0.9999356062850785
1997-04-01,0.3766353872592194,-0.7916880301424968,6.89,0.8999999999999995,2,1.1109772304897968e-12,2.7767727644163693e-05,0.9999722322712798
1997-05-01,1.2494034092449025,-0.4596222728890541,6.71,0.8399999999999999,2,3.970923945083293e-13,3.4817968662457065e-05,0.9999651820307731
1997-06-01,0.9468334537717192,-0.6500612015538544,6.49,0.7999999999999998,2,1.4480883713237551e-12,3.083315403105655e-05,0.9999691668446344
1997-07-01,0.9583063287474696,-0.7083578053407662,6.22,0.6799999999999997,2,2.831520870993188e-12,3.84295058857746e-05,0.9999615704913732
1997-08-01,1.2206084321194233,-0.0231798944959499,6.3,0.7400000000000002,2,1.5492678496476098e-12,3.70626470741423e-05,0.9999629373511972
1997-09-01,0.9162254065450902,-0.2453333088118531,6.21,0.6900000000000004,2,4.007422783454749e-12,2.719650868892143e-05,0.9999728034873755
1997-10-01,0.7611108543067272,-0.1889406485134224,6.03,0.5700000000000003,2,5.688500088565416e-11,4.1323257299746746e-05,0.9999586766860356
1997-11-01,2.2351574472757845,-0.5203006225203621,5.88,0.4199999999999999,2,2.1787300869025578e-11,0.0005984823413107747,0.9994015176369108
1997-12-01,0.456253889014268,-0.7127469963291987,5.81,0.2799999999999993,2,4.194481369916163e-09,0.00010644226696610314,0.9998935535387702
1998-01-01,0.3511019003582105,-1.6225915768535693,5.54,0.2999999999999998,2,1.9893375353656047e-09,0.0005960592352750249,0.9994039387755355
1998-02-01,0.3051567828035912,-1.0164519075197187,5.57,0.2600000000000007,2,1.4024092143342247e-09,0.00014618992583235094,0.9998538086715362
1998-03-01,-0.0206091460163303,-0.5006694493927788,5.65,0.2600000000000007,2,2.881990316730894e-10,5.921403351624686e-05,0.9999407856782496
1998-04-01,0.2517555780413604,-0.3406978200295555,5.64,0.2599999999999998,2,1.421857321552785e-10,4.454535430998761e-05,0.9999554545033003
1998-05-01,0.2709778292136343,0.0567641817435331,5.65,0.2099999999999999,2,3.9649744768208363e-10,5.529434909358442e-05,0.9999447052545704
1998-06-01,-0.6728812980662208,-0.6319615593184835,5.5,0.0899999999999998,2,2.4457631198231917e-09,0.0002101428030924513,0.9997898547509816
1998-07-01,-0.5894185704624489,-0.2945261472046909,5.46,0.0999999999999996,2,2.0652150838786417e-08,0.00016620058759763597,0.9998337787602959
1998-08-01,1.2444210527479689,-0.6733106072181879,5.34,0.1299999999999999,2,6.130197107773453e-08,0.00016745859661607585,0.999832480101281
1998-09-01,-0.2822538019420504,-0.5810483696291674,4.81,0.0999999999999996,2,2.576183984502939e-07,0.00021683221815362475,0.9997829101636314
1998-10-01,-0.0467728322629143,0.0629688436829576,4.53,0.4100000000000001,2,4.097761540481468e-07,0.00018330317860185035,0.9998162870454314
1998-11-01,1.134919827362167,-0.9613728462084846,4.83,0.2999999999999998,2,4.127682683131237e-07,0.0003040468443897559,0.9996955403874577
1998-12-01,0.4356639793888995,-0.7107887683180858,4.65,0.1300000000000007,2,4.4828440391601327e-07,0.00021184294570561238,0.9997877087700214
1999-01-01,-0.1119190119976193,-0.7315643205159166,4.72,0.2099999999999999,2,3.878696477977784e-07,0.00022604046967452534,0.9997735716607368
1999-02-01,0.3809240537919601,-1.151855630651222,5.0,0.2999999999999998,2,2.098328309275686e-07,0.00023908208950626424,0.9997607080775959
1999-03-01,0.1421485740462316,-0.0449532976900013,5.23,0.4500000000000002,2,1.3698418171425407e-07,7.637592010538082e-05,0.9999234870957099
1999-04-01,0.3178841863290262,1.0231153344154773,5.18,0.4899999999999993,2,1.6762324063760966e-08,0.0003493690564329095,0.9996506141811325
1999-05-01,0.5580588447193965,-0.1714377437666455,5.54,0.6900000000000004,2,1.3332946995358804e-09,3.90662935795629e-05,0.9999609323732356
1999-06-01,0.3012064894528728,-0.3925363857778831,5.9,0.8000000000000007,2,7.877939654567544e-11,2.440284356626076e-05,0.9999755970774334
1999-07-01,0.5946973101326533,0.143741409175176,5.79,0.7599999999999998,2,1.7369960876747246e-11,3.0486004500162608e-05,0.9999695139781143
1999-08-01,0.7321250227809775,0.5467444003788454,5.94,0.7400000000000002,2,1.0744911839357113e-11,5.3770959074656954e-05,0.9999462290302976
1999-09-01,0.5619956181203031,0.3493358687083387,5.92,0.6699999999999999,2,3.4024435850493487e-11,4.040073384724061e-05,0.9999595992320317
1999-10-01,1.5220858183104566,-0.2486318961475342,6.11,0.6800000000000006,2,4.2324389993111094e-11,8.580034355558825e-05,0.9999141996139518
1999-11-01,2.1877116192572617,-0.4347729633559076,6.03,0.4800000000000004,2,1.3676454334549596e-11,0.00044037271837875537,0.9995596272678396
1999-12-01,1.325714249422976,-0.4227392430153171,6.28,0.4400000000000004,2,2.4611028943985764e-11,7.359530118485984e-05,0.9999264046744184
2000-01-01,0.5405513091628664,-0.5938377970617853,6.66,0.54,2,1.711750804628822e-11,3.397723704912168e-05,0.9999660227460317
2000-02-01,0.1081642885534591,0.9720131106281146,6.52,0.2999999999999998,2,9.27982201474168e-11,0.0002714115394883076,0.999728588367536
2000-03-01,0.1199167604111856,1.1809132827244229,6.26,0.04,2,9.214352411176337e-10,0.0006457952579891132,0.9993542038204472
2000-04-01,1.1853310822885283,-0.8234675494971836,5.99,-0.1600000000000001,2,4.779453361419749e-09,0.0002508727442755903,0.9997491224764069
2000-05-01,0.1825181099123014,-0.1863310194344723,6.44,0.1100000000000003,2,2.826724548735537e-08,0.0003446017993523889,0.9996553699333518
2000-06-01,0.3246369725429168,1.6845864284501149,6.1,-0.0700000000000002,2,4.248872307293589e-07,0.008832160096939618,0.991167415015616
