date,growth_pc1,inflation_pc1,gs10,term_spread_10y_1y,state,state_prob_0,state_prob_1,state_prob_2
2000-07-01,-0.4566757242541423,-0.4936135298444694,6.05,-0.0300000000000002,2,3.8214647106935464e-05,0.005111031717166985,0.9948507536356319
2000-08-01,-0.7223667604319784,-1.0076455673565303,5.83,-0.3499999999999996,2,9.61575872832089e-05,0.015456451043750416,0.9844473913688219
2000-09-01,-0.4399717571295704,1.1634386849541625,5.8,-0.33,2,0.0003376255667525657,0.038292421234733705,0.9613699531986386
2000-10-01,-0.6987234666170504,0.0291101230823963,5.74,-0.2699999999999996,2,0.0012119433276193343,0.051435172163325646,0.947352884508873
2000-11-01,-0.03137791259703,-0.7090326556217489,5.72,-0.3700000000000001,2,0.0023237365868913618,0.1342907664164656,0.8633854969966659
2000-12-01,-1.3876935844280878,0.8727361417773883,5.24,-0.3599999999999994,1,0.00425062386559465,0.8931707621421363,0.10257861399234008
2001-01-01,-2.0139326107041944,2.720738466684556,5.16,0.3500000000000005,1,0.01896884722799182,0.9810309975182065,1.552537870597411e-07
2001-02-01,-2.0299969971113887,-1.0398788550897142,5.1,0.4199999999999999,1,0.2532366368114694,0.746743228291314,2.013489739877218e-05
2001-03-01,-1.6258225602785317,-1.282734688153822,4.89,0.5899999999999999,0,0.6683909928190217,0.33157680845166476,3.219872913654433e-05
2001-04-01,-1.5454988579677815,0.2268326211751342,5.14,1.1599999999999997,0,0.8731986479750086,0.1266833135263834,0.00011803849853649934
2001-05-01,-1.375639935090668,-0.1451868097707126,5.39,1.61,0,0.9585642726652147,0.04131193689844345,0.0001237904361894547
2001-06-01,-1.1834033225236371,-0.9499759097076604,5.28,1.7000000000000002,0,0.9901015870231161,0.009839974909935253,5.843806691955765e-05
2001-07-01,-1.0789882119114564,-1.9087081770624796,5.24,1.62,0,0.9973279927689311,0.0026695101892066516,2.497041808913687e-06
2001-08-01,-1.1108504621975792,-0.4844075952991001,4.97,1.4999999999999996,0,0.9996159646348041,0.00038240961881583495,1.6257464198686862e-06
2001-09-01,-1.6419541785061744,0.5574678277076597,4.73,1.9100000000000008,0,0.9998669801592722,0.0001328808193480945,1.3902146540349609e-07
2001-10-01,-1.6415037719580592,-2.429079698340573,4.57,2.24,0,0.9999017388421456,9.826113658633599e-05,2.1141179452961315e-11
2001-11-01,-1.563051204156659,-0.9546685650932746,4.65,2.47,0,0.9999672196565857,3.277985138254837e-05,4.920412996104356e-10
2001-12-01,-0.731146845618385,-1.992229880726988,5.09,2.87,0,0.9999785514577645,2.1448147769044195e-05,3.945350180175296e-10
2002-01-01,-0.038768679108501,-0.4879395688168855,5.04,2.88,0,0.9999927933190996,7.193086283125753e-06,1.359455364078201e-08
2002-02-01,0.6776620388977488,-0.2057949614394107,4.91,2.68,0,0.9999919875529433,7.99458832308545e-06,1.78588462427033e-08
2002-03-01,0.947786578234564,0.2339059879487202,5.28,2.7100000000000004,0,0.9999796043636631,2.0377178371133837e-05,1.845810122211743e-08
2002-04-01,0.428523889728478,0.7853644999083036,5.21,2.73,0,0.9999850685963497,1.491818554017466e-05,1.3218180965996112e-08
2002-05-01,0.4754964052554242,-0.902106896507346,5.16,2.81,0,0.999989289769985,1.0700868294125412e-05,9.36188985132066e-09
2002-06-01,0.8502144981470195,-0.103485193062635,4.93,2.7299999999999995,0,0.9999910070104863,8.988643070608558e-06,4.346251831603514e-09
2002-07-01,-0.4765923202590518,-0.0166387517923363,4.65,2.6900000000000004,0,0.9999954788911394,4.5202844872768365e-06,8.245185559729862e-10
2002-08-01,-0.5274122033140027,0.0167776804675285,4.26,2.5,0,0.9999970384454371,2.9613508867225065e-06,2.0368358534053207e-10
2002-09-01,-0.4897906269753679,0.117258642538642,3.87,2.1500000000000004,0,0.9999969898953907,3.0098800269759483e-06,2.2440812496903e-10
2002-10-01,-0.9597870244036942,0.6038500137286961,3.94,2.29,0,0.9999338760879644,6.61231509479953e-05,7.611674473787846e-10
2002-11-01,-3.4164136539153915,-0.7810341731681341,4.05,2.56,0,0.9971466104491385,0.002853389550740576,1.805878093552128e-14
2002-12-01,-0.4063169094269876,-0.8255878133418754,4.03,2.58,0,0.9999647192287877,3.5277886233909204e-05,2.884941815666482e-09
2003-01-01,0.495110214962434,1.4339804089051842,4.05,2.6899999999999995,0,0.9999952098474882,4.790123581667303e-06,2.8770515502039083e-11
2003-02-01,-0.5612277405320032,1.6068961213440598,3.9,2.6,0,0.9999952877630744,4.712236355423772e-06,4.4632454971800003e-13
2003-03-01,-1.02873699737207,1.9594856192832035,3.81,2.5700000000000003,0,0.9999895073069881,1.0492693037666826e-05,8.621248687507578e-14
2003-04-01,-0.958019107799556,-3.368683407691143,3.96,2.69,0,0.9999762312991971,2.3768700909377396e-05,4.893829914657383e-17
2003-05-01,-0.0721788673741313,-1.10635953524499,3.57,2.39,0,0.9999983486677585,1.6513297423226476e-06,2.3672354410435187e-12
2003-06-01,0.0659930890189303,0.4212646849079299,3.33,2.3200000000000003,0,0.9999987064178821,1.2935818675488341e-06,3.7191805236881564e-13
2003-07-01,0.6956601599667841,-0.6292321236031245,3.98,2.86,0,0.99999794226035,2.0577367261431992e-06,2.798649477192443e-12
2003-08-01,0.795108741034403,0.0778966989363325,4.45,3.14,0,0.9999964216631627,3.5783205680687704e-06,1.6304472804661074e-11
2003-09-01,1.110550028551667,0.0987554083444175,4.27,3.03,0,0.9999956465143618,4.353449147420911e-06,3.662577131084111e-11
2003-10-01,1.2873194998565225,-0.3707741917854891,4.29,3.04,0,0.9999940766063348,5.923289021279698e-06,1.0457247827727304e-10
2003-11-01,1.7940114154290805,-1.3864199375248587,4.3,2.96,0,0.9999807118615804,1.9288125826649453e-05,1.2505076360553069e-11
2003-12-01,1.372510807041467,0.0359347831182968,4.27,2.9599999999999995,0,0.999992972365045,7.027525984156944e-06,1.0885938736852984e-10
2004-01-01,1.1905371126250297,0.1276396144092352,4.15,2.91,0,0.9999954843094295,4.515646396438111e-06,4.4307257505224554e-11
2004-02-01,1.194082942716254,0.7427208263975599,4.08,2.84,0,0.9999948141797036,5.1858147104227946e-06,5.529253918680835e-12
2004-03-01,0.8196870007843612,0.4166340001662148,3.83,2.64,0,0.9999974925294342,2.5074527764244037e-06,1.7996272897559836e-11
2004-04-01,1.1619221809041518,0.6062445266908957,4.35,2.92,0,0.9999930408686164,6.95907268531342e-06,5.864366260151764e-11
2004-05-01,1.4549377992099772,1.5193692306608615,4.72,2.9399999999999995,0,0.9999709461304273,2.9053860933585363e-05,8.694931112589536e-12
2004-06-01,0.0243745658562666,-0.3961109872647099,4.73,2.6100000000000003,0,0.9999950849158096,4.914442698649727e-06,6.414394485302977e-10
2004-07-01,0.8603144720266431,-0.6837243850552588,4.5,2.4,0,0.999994640328889,5.359430429996571e-06,2.4067448385129214e-10
2004-08-01,0.8429802322944691,-0.224879852143727,4.28,2.26,0,0.9999959054846083,4.094411230733522e-06,1.0438051742429598e-10
2004-09-01,0.3676157022816732,-0.4200171885652244,4.13,2.01,0,0.9999972060925678,2.793827287231912e-06,8.017750832843178e-11
2004-10-01,0.8739022343254391,1.53703586974758,4.1,1.87,0,0.9999911876336165,8.812364390415824e-06,1.9213032238973094e-12
2004-11-01,0.4804729540648893,0.1502059967106347,4.19,1.6900000000000004,0,0.9999959646278989,4.035175288615386e-06,1.9697561054084092e-10
2004-12-01,1.3868856829499814,-1.4951945807649036,4.23,1.5600000000000005,0,0.9999852571131597,1.4742870971912467e-05,1.5715409119159782e-11
2005-01-01,0.4035912987679926,-0.0575936803915379,4.22,1.36,0,0.9999955545466622,4.445217776868854e-06,2.3535357888257783e-10
2005-02-01,0.6599037977340106,0.2852587731046524,4.17,1.14,0,0.9999942647155726,5.735132109771965e-06,1.524936264275345e-10
2005-03-01,0.230674606770327,1.3232332486276603,4.5,1.2000000000000002,0,0.9999888206718492,1.1179308690671834e-05,1.9365177921863206e-11
2005-04-01,-0.0045752063843712,1.015200111233134,4.34,1.02,0,0.9999919892077556,8.010763960842237e-06,2.838978301763402e-11
2005-05-01,-0.2297338478295186,-0.9230823898339772,4.14,0.8099999999999996,0,0.9999947408538952,5.2591108484914465e-06,3.537103411213323e-11
2005-06-01,0.4732352027745514,-1.2726853337274897,4.0,0.6400000000000001,0,0.9999938061874587,6.193777713840321e-06,3.478985752506981e-11
2005-07-01,0.0657271339263806,0.9571502968553192,4.18,0.5399999999999996,0,0.9999885566967265,1.1443031196444855e-05,2.720327720398566e-10
2005-08-01,0.3803315255452157,1.176172943827621,4.26,0.3899999999999997,0,0.9999146380524624,8.535947191170183e-05,2.475717305159484e-09
2005-09-01,-0.3941771354081622,4.237250710234162,4.2,0.3500000000000001,0,0.9988053069013123,0.0011946930985943104,1.0040526384655482e-18
2005-10-01,-1.3450853221780166,1.685696729274318,4.46,0.2800000000000002,0,0.9994699846965128,0.0005300143284186628,9.749671206173123e-10
2005-11-01,1.1089217886874705,-2.772657557883208,4.54,0.2099999999999999,0,0.9997383360776012,0.00026166388917042184,3.334976558196154e-11
2005-12-01,0.7060723683072708,-1.6694638102051222,4.47,0.1200000000000001,0,0.9999501906508828,4.9806687670793285e-05,2.6615539130944963e-09
2006-01-01,0.9437238729017128,0.852612849052962,4.42,-0.0300000000000002,0,0.9999680357761498,3.1961498218552434e-05,2.7256407163576487e-09
2006-02-01,0.925676925924254,-1.149212481139462,4.57,-0.1099999999999994,0,0.9999688329708396,3.116177855313896e-05,5.250530433758406e-09
2006-03-01,0.6221037871042144,-0.1381308689767894,4.72,-0.0499999999999998,0,0.9999727676506216,2.7217251450507064e-05,1.509799402597618e-08
2006-04-01,0.145140772699256,1.2200016043975512,4.99,0.0899999999999998,0,0.9999470395978386,5.295289139878633e-05,7.51094468012701e-09
2006-05-01,-0.2715614692305509,1.2072311649589886,5.11,0.1100000000000003,0,0.9999330176280323,6.696501635820668e-05,1.73558183288683e-08
2006-06-01,0.1788337666311389,-0.6504739347206878,5.11,-0.0499999999999998,0,0.9999536531958496,4.6253237394343284e-05,9.356685655067817e-08
2006-07-01,-0.2573676083573171,0.2811068597670333,5.09,-0.1299999999999999,0,0.9999533776945173,4.653352764321051e-05,8.877772329276183e-08
2006-08-01,-0.0971608997532318,0.3477519929113846,4.88,-0.2000000000000001,0,0.9999590501242042,4.0883748265853895e-05,6.612774914699273e-08
2006-09-01,-0.463528747438536,-2.4007445159919456,4.72,-0.25,0,0.999908618914121,9.138086257202365e-05,2.2327227052745076e-10
2006-10-01,0.0168863742571985,-2.9862460162762705,4.73,-0.2799999999999993,0,0.9998694358064385,0.00013056419188396502,1.803341723201901e-12
2006-11-01,-0.7036705050435875,0.5299702042474568,4.6,-0.4100000000000001,0,0.9999533461137867,4.665096004587392e-05,2.9262835613407015e-09
2006-12-01,0.2447763695707983,0.565638470820601,4.56,-0.3800000000000008,0,0.999972470537752,2.752548737868074e-05,3.974967827180898e-09
2007-01-01,-0.8080498132460963,-1.3572345195899018,4.76,-0.2999999999999998,0,0.9999489223617462,5.1076830166084446e-05,8.081576676098651e-10
2007-02-01,0.3323783140379822,1.504762851315277,4.72,-0.33,0,0.9999394382388669,6.056136883970613e-05,3.9214981264910864e-10
2007-03-01,-0.6071427805732071,1.4855364242864295,4.56,-0.3600000000000003,0,0.9999441754283119,5.5824444673250695e-05,1.2692254862150064e-10
2007-04-01,0.2257907974420138,0.9037463122572624,4.69,-0.2399999999999993,0,0.9999660623759177,3.393457060943641e-05,3.053639400760625e-09
2007-05-01,0.0902556606488643,0.994122826675766,4.75,-0.1600000000000001,0,0.9999664402186511,3.35536370145558e-05,6.144425236002714e-09
2007-06-01,0.3339734938504868,0.0394919696266932,5.1,0.1399999999999996,0,0.9999646945036826,3.5277866220720174e-05,2.763013027302724e-08
2007-07-01,0.111882448424561,-0.3212918503178741,5.0,0.04,0,0.9999719534298052,2.8025420646943927e-05,2.114947645159016e-08
2007-08-01,0.0278970958790916,-1.234677587081299,4.67,0.2000000000000001,0,0.9999826886089568,1.7306364535727765e-05,5.02647333760675e-09
2007-09-01,-0.1870684005206001,0.1687049945595162,4.52,0.3799999999999999,0,0.9999889653367434,1.103146488851756e-05,3.198591970866736e-09
2007-10-01,-0.221844236832291,0.4212166888780174,4.53,0.4300000000000006,0,0.9999869253920033,1.3072340959113568e-05,2.2670490297105087e-09
2007-11-01,-0.3065284834247475,2.6706873468662646,4.15,0.6500000000000004,0,0.9999576160085878,4.238399139387578e-05,2.404666318999218e-14
2007-12-01,-0.8403360451757916,-0.3414728489442482,4.1,0.8399999999999999,0,0.9999916551539929,8.344657742552342e-06,1.8832670162519622e-10
2008-01-01,-1.022569809092949,1.002917198244336,3.74,1.0300000000000002,0,0.9999907746385257,9.225350206804009e-06,1.1293246434810657e-11
2008-02-01,-1.690972877320565,0.5971232648850447,3.74,1.6900000000000004,0,0.9999734666703667,2.6533293354752892e-05,3.6454294786910175e-11
2008-03-01,-2.025789609018517,2.112166766809016,3.51,1.97,0,0.999850503835909,0.0001494961640380885,1.6024548844686903e-13
2008-04-01,-1.2938283932678758,1.2853145186618526,3.68,1.94,0,0.9997721503943036,0.00022784749635912548,2.1095327236537105e-09
2008-05-01,-1.0417688890223686,2.77679921576765,3.88,1.82,0,0.9966989786700435,0.003301021326607961,3.358514290294295e-12
2008-06-01,-0.5193218081974453,2.559183489051726,4.1,1.6799999999999995,0,0.9816658865488391,0.01833411239820294,1.0528542308412972e-09
2008-07-01,-1.694688511689627,2.0467067237193306,4.01,1.73,0,0.8550392078952871,0.1449607856692883,6.435567785428468e-09
2008-08-01,-2.2444256188902703,-2.673520007624022,3.89,1.71,1,0.42987553152005326,0.5701244671905061,1.2893692980558636e-09
2008-09-01,-3.678349225861669,-1.8347549137856216,3.69,1.78,1,0.005500178888728947,0.9944998210419844,6.938263019309045e-11
2008-10-01,-3.300110390113061,-3.557105687697972,3.81,2.39,1,6.935403616295009e-05,0.9999306459639574,2.935259050256859e-14
2008-11-01,-4.699901038740619,-5.0681285835659295,3.53,2.46,1,2.489743349563397e-10,0.9999999997507985,4.6976685782010817e-26
2008-12-01,-5.559804107824735,-3.730517412569402,2.42,1.93,1,9.669191272461722e-12,0.9999999999904503,2.4834203226588855e-24
2009-01-01,-4.680903523710318,-0.1466598597513015,2.52,2.08,1,3.3369445258859035e-07,0.99999966630554,1.1833477260553393e-13
2009-02-01,-3.4962353827663635,-0.4194142622560445,2.87,2.25,1,0.0014416806814677838,0.9985583168981685,2.42025923546305e-09
2009-03-01,-3.7992381815281537,-1.3225659408528214,2.82,2.18,1,0.01764493297505304,0.9823550670214175,3.3209756213989723e-12
2009-04-01,-1.9408893654024515,-0.8062394855150851,2.93,2.38,0,0.9422169502481681,0.05778302617525974,2.3576585138539435e-08
2009-05-01,-1.8758772979977167,-0.0581670045509732,3.29,2.79,0,0.9972219252766683,0.002778071388433561,3.3349956581109166e-09
2009-06-01,-1.2882445704781185,1.665031458080012,3.72,3.21,0,0.9998811363569773,0.00011886363976672307,3.0516605126317425e-12
2009-07-01,0.2955753016742158,-0.8456780512015679,3.56,3.08,0,0.9999981715307859,1.8284339395635828e-06,3.537777999519679e-11
2009-08-01,1.2117815694800471,1.0341887163056065,3.59,3.13,0,0.9999964006852881,3.599314509368678e-06,1.8257076341023849e-13
2009-09-01,0.6737574016907725,-1.2785637814248327,3.4,3.0,0,0.9999985311043803,1.4688956305336488e-06,1.3064474782459176e-13
2009-10-01,0.3807035672251615,0.3828468213854518,3.39,3.02,0,0.9999989006343316,1.099365327684668e-06,2.096733332010903e-13
2009-11-01,0.8667512147347723,1.0281378643118928,3.4,3.09,0,0.9999979213392866,2.0786607794308834e-06,3.963686678508793e-14
2009-12-01,0.8677411284925175,-0.5442215005965586,3.59,3.22,0,0.9999984834246465,1.516574761803779e-06,5.528762718452571e-13
2010-01-01,0.7771410837104956,0.8352950590537841,3.73,3.38,0,0.9999980481316875,1.9518682678690237e-06,1.0121497505146197e-13
2010-02-01,-0.1896562950420302,-0.8786599456616871,3.69,3.34,0,0.9999988994001486,1.1005998511935026e-06,1.9822510040104606e-13
2010-03-01,0.7938927141287692,0.349880484742839,3.73,3.33,0,0.9999983469374477,1.6530622995764915e-06,3.521327800739621e-13
2010-04-01,1.044457530583505,-0.2117502059878013,3.85,3.4,0,0.9999978511841968,2.1488144879071234e-06,1.2049834042024418e-12
2010-05-01,1.2827811765567292,-0.7970858042050817,3.42,3.05,0,0.9999972987029756,2.7012944952870166e-06,2.325745672192586e-12
2010-06-01,-1.9339419015991164,-1.416812688945078,3.2,2.8800000000000003,0,0.9999879806927496,1.2019307026030511e-05,3.5524907801841404e-15
2010-07-01,0.5792086477436372,0.5961636924441841,3.01,2.72,0,0.9999986851834823,1.3148164124818484e-06,3.0987317773774325e-13
2010-08-01,-0.0275975757065014,-0.067676449873902,2.7,2.4400000000000004,0,0.9999991015069498,8.984928625477865e-07,2.9159989833016935e-14
2010-09-01,-0.2045075007730489,-0.4374160271484049,2.65,2.39,0,0.9999990725727665,9.274273268618515e-07,1.6557986622078548e-14
2010-10-01,0.207816554800998,0.3566969582220263,2.54,2.31,0,0.9999989541212029,1.0458788586434621e-06,1.228671973005146e-14
2010-11-01,0.2014713022002048,-0.3407971786238841,2.76,2.51,0,0.9999991162648524,8.837351570628343e-07,4.128917101478714e-14
2010-12-01,0.6711863398934609,0.6001322300624548,3.29,3.0,0,0.999998649210741,1.3507893038581404e-06,5.33840976167418e-14
2011-01-01,0.1613501704089109,1.0248275144856172,3.39,3.12,0,0.9999986664460973,1.3335540790436523e-06,3.131954117032289e-14
2011-02-01,-0.0394880612537177,1.0407313354006011,3.58,3.29,0,0.9999985575997414,1.4424001122294222e-06,8.747502295874442e-14
2011-03-01,-0.4281885074418299,2.091970914813308,3.41,3.1500000000000004,0,0.9999962941297327,3.7058703511206222e-06,4.139413601471447e-16
2011-04-01,-0.0022018662183508,1.2128671563626232,3.46,3.21,0,0.9999984767539678,1.5232461881840816e-06,3.005560502028146e-14
2011-05-01,-0.3361217905498775,-0.3918938235126601,3.17,2.98,0,0.9999991124081435,8.875919684667675e-07,4.4589424272599865e-14
2011-06-01,0.0625194068473874,-0.7820394341218312,3.0,2.82,0,0.9999991480621239,8.519380481888861e-07,2.6038038823324965e-14
2011-07-01,0.1611173090864766,0.8469099174870948,3.0,2.81,0,0.9999988727751756,1.127224746888066e-06,1.4586211113172915e-14
2011-08-01,-0.6307561910504135,0.0196732249558988,2.3,2.19,0,0.9999986678971942,1.3321027808642e-06,1.1580732863134899e-14
2011-09-01,-0.6782382165978679,-0.3122973392768312,1.98,1.88,0,0.9999983123121328,1.6876877740808722e-06,7.239462368323604e-15
2011-10-01,0.2025006485194887,-1.6056346992304509,2.15,2.04,0,0.9999983854885913,1.6145113808739937e-06,2.467588203043593e-15
2011-11-01,-0.0462236978718125,-0.7581104981030419,2.01,1.9,0,0.9999987194782093,1.280521562123618e-06,1.482245728377781e-14
2011-12-01,0.5132935227395626,-1.5460065954462066,1.98,1.86,0,0.9999979705305707,2.0294693636056944e-06,2.20074190236642e-15
2012-01-01,0.4817142598606534,-0.2311270792924172,1.97,1.85,0,0.9999985509422499,1.449057666511469e-06,2.326593847128725e-14
2012-02-01,0.1984584814534085,0.2121069283279591,1.97,1.81,0,0.9999985976279105,1.4023718727973057e-06,1.1896816676888624e-14
2012-03-01,0.0438791113176076,0.6104926658481346,2.17,1.98,0,0.9999986355105862,1.3644895006026098e-06,9.223528521598778e-15
2012-04-01,0.3840370837416644,-0.7497327191119045,2.05,1.87,0,0.9999986198213694,1.3801787178303959e-06,2.1867885530596448e-14
2012-05-01,-0.0153679790503606,-1.7532636645095268,1.8,1.61,0,0.9999975798211563,2.42017890856049e-06,1.0499651905469185e-15
2012-06-01,-0.4878514624899291,-0.776754695319499,1.62,1.4300000000000002,0,0.9999977062124277,2.2937875019817144e-06,9.49240927226021e-15
2012-07-01,-0.5701145352101316,-0.3997417404308948,1.53,1.34,0,0.9999973425736992,2.657426231648944e-06,3.075888584956191e-14
2012-08-01,-1.3796723088245602,0.977372451614582,1.68,1.5,0,0.9999914150548811,8.584944891559232e-06,1.0774726226434767e-15
2012-09-01,-0.3824981434662433,0.4504987456422506,1.72,1.54,0,0.9999978080796985,2.191920304182682e-06,4.8539129429203226e-14
2012-10-01,-0.9080887804046012,-1.0145063381059454,1.75,1.57,0,0.9999969366964786,3.0633037042717704e-06,4.7612308271431325e-15
2012-11-01,-0.1368332045916386,-1.563464604286439,1.65,1.47,0,0.9999974327707817,2.5672290137895155e-06,2.2256253032194903e-15
2012-12-01,-0.2988218496144853,-0.0485153702428771,1.72,1.56,0,0.9999982186779965,1.7813217849639203e-06,1.0622156438310905e-14
2013-01-01,-0.097846508099311,-0.2282864536201798,1.91,1.76,0,0.99999862493727,1.3750626788430319e-06,1.9442451710737723e-14
