date,growth_pc1,inflation_pc1,gs10,term_spread_10y_1y,credit_spread,penalty,best_seed,objective_value,state,state_label,regime_name,state_prob_0,state_prob_1,state_prob_2,state_prob_3
2015-09-01,-0.5479867086452084,-1.371254688477832,2.17,1.7999999999999998,1.2699999999999996,1.1,0,887.2127880499851,1,state_1,Low-Rate / Steep Curve,0.0,1.0,0.0,0.0
2015-10-01,-0.4904363150892991,-1.0794617248430496,2.07,1.81,1.3899999999999997,1.1,0,887.2127880499851,1,state_1,Low-Rate / Steep Curve,0.0,1.0,0.0,0.0
2015-11-01,-1.0782980478996822,-1.2718911818748275,2.26,1.7799999999999998,1.4000000000000004,1.1,0,887.2127880499851,1,state_1,Low-Rate / Steep Curve,0.0,1.0,0.0,0.0
2015-12-01,-0.9738654102715246,-1.588235663337719,2.24,1.5900000000000003,1.4899999999999998,1.1,0,887.2127880499851,1,state_1,Low-Rate / Steep Curve,0.0,1.0,0.0,0.0
2016-01-01,0.030208023571033,-0.7456218247010152,2.09,1.5499999999999998,1.4500000000000002,1.1,0,887.2127880499851,1,state_1,Low-Rate / Steep Curve,0.0,1.0,0.0,0.0
2016-02-01,-0.6116083815044312,-1.2718431079118468,1.78,1.25,1.38,1.1,0,887.2127880499851,1,state_1,Low-Rate / Steep Curve,0.0,1.0,0.0,0.0
2016-03-01,-0.912576531539652,-0.1590653182121397,1.89,1.23,1.31,1.1,0,887.2127880499851,1,state_1,Low-Rate / Steep Curve,0.0,1.0,0.0,0.0
2016-04-01,0.0925012655226761,0.4832371605422476,1.81,1.25,1.17,1.1,0,887.2127880499851,1,state_1,Low-Rate / Steep Curve,0.0,1.0,0.0,0.0
2016-05-01,-0.5352941614222368,0.060601001074644,1.81,1.2200000000000002,1.0299999999999998,1.1,0,887.2127880499851,1,state_1,Low-Rate / Steep Curve,0.0,1.0,0.0,0.0
2016-06-01,0.2208962803103905,0.620500030917651,1.64,1.09,1.0300000000000002,1.1,0,887.2127880499851,1,state_1,Low-Rate / Steep Curve,0.0,1.0,0.0,0.0
2016-07-01,0.4173748432904899,-0.3949507763940477,1.5,0.99,0.94,1.1,0,887.2127880499851,1,state_1,Low-Rate / Steep Curve,0.0,1.0,0.0,0.0
2016-08-01,-0.7106509144828345,-0.7109975385551497,1.56,0.99,0.9200000000000004,1.1,0,887.2127880499851,1,state_1,Low-Rate / Steep Curve,0.0,1.0,0.0,0.0
2016-09-01,-0.125756920632727,-0.2240112571160342,1.63,1.04,0.8999999999999995,1.1,0,887.2127880499851,1,state_1,Low-Rate / Steep Curve,0.0,1.0,0.0,0.0
2016-10-01,-0.3087928938938042,0.0788496394598194,1.76,1.1,0.8700000000000001,1.1,0,887.2127880499851,1,state_1,Low-Rate / Steep Curve,0.0,1.0,0.0,0.0
2016-11-01,-0.4838467766390837,-0.9614013381396208,2.14,1.4,0.8500000000000001,1.1,0,887.2127880499851,1,state_1,Low-Rate / Steep Curve,0.0,1.0,0.0,0.0
2016-12-01,0.7237613117269777,0.1492027055600545,2.49,1.62,0.7700000000000005,1.1,0,887.2127880499851,1,state_1,Low-Rate / Steep Curve,0.0,1.0,0.0,0.0
2017-01-01,0.1717100307743319,0.922411606686402,2.43,1.6,0.7400000000000002,1.1,0,887.2127880499851,1,state_1,Low-Rate / Steep Curve,0.0,1.0,0.0,0.0
2017-02-01,0.5732913181752186,0.0127722583030526,2.42,1.6,0.6899999999999995,1.1,0,887.2127880499851,1,state_1,Low-Rate / Steep Curve,0.0,1.0,0.0,0.0
2017-03-01,0.30992480679463,-1.0799932491561106,2.48,1.47,0.6699999999999999,1.1,0,887.2127880499851,1,state_1,Low-Rate / Steep Curve,0.0,1.0,0.0,0.0
2017-04-01,0.6389534838162956,0.1268136572813867,2.3,1.2599999999999998,0.7000000000000002,1.1,0,887.2127880499851,1,state_1,Low-Rate / Steep Curve,0.0,1.0,0.0,0.0
2017-05-01,0.1893511178865538,-0.8681938638655056,2.3,1.1799999999999995,0.6999999999999997,1.1,0,887.2127880499851,1,state_1,Low-Rate / Steep Curve,0.0,1.0,0.0,0.0
2017-06-01,0.6112531077532679,-0.228394453908497,2.19,0.99,0.69,1.1,0,887.2127880499851,1,state_1,Low-Rate / Steep Curve,0.0,1.0,0.0,0.0
2017-07-01,0.4022352870196786,-0.401361700796737,2.32,1.1,0.6899999999999995,1.1,0,887.2127880499851,1,state_1,Low-Rate / Steep Curve,0.0,1.0,0.0,0.0
2017-08-01,0.1248691785797794,-0.2142820347987279,2.21,0.98,0.6799999999999997,1.1,0,887.2127880499851,1,state_1,Low-Rate / Steep Curve,0.0,1.0,0.0,0.0
2017-09-01,0.7146068164948179,0.598686723828862,2.2,0.9200000000000002,0.6699999999999999,1.1,0,887.2127880499851,1,state_1,Low-Rate / Steep Curve,0.0,1.0,0.0,0.0
2017-10-01,1.5856027208973549,-0.8444307910115456,2.36,0.96,0.7200000000000002,1.1,0,887.2127880499851,1,state_1,Low-Rate / Steep Curve,0.0,1.0,0.0,0.0
2017-11-01,0.975305977628402,0.4046581776733716,2.35,0.79,0.6999999999999997,1.1,0,887.2127880499851,1,state_1,Low-Rate / Steep Curve,0.0,1.0,0.0,0.0
2017-12-01,1.6245469770902303,-0.10217965541848,2.4,0.7,0.71,1.1,0,887.2127880499851,1,state_1,Low-Rate / Steep Curve,0.0,1.0,0.0,0.0
2018-01-01,0.5252437095909754,0.6574849219002383,2.58,0.78,0.71,1.1,0,887.2127880499851,1,state_1,Low-Rate / Steep Curve,0.0,1.0,0.0,0.0
2018-02-01,1.2390489983764903,-0.2272604853172899,2.86,0.8999999999999999,0.69,1.1,0,887.2127880499851,1,state_1,Low-Rate / Steep Curve,0.0,1.0,0.0,0.0
2018-03-01,0.1986120944002995,-0.8291544362483136,2.84,0.7799999999999998,0.7699999999999996,1.1,0,887.2127880499851,1,state_1,Low-Rate / Steep Curve,0.0,1.0,0.0,0.0
2018-04-01,0.5662508204463947,0.1964691366460197,2.87,0.7200000000000002,0.8199999999999998,1.1,0,887.2127880499851,0,state_0,Late-Cycle / Inflationary Flat Curve,1.0,0.0,0.0,0.0
2018-05-01,0.4063825658419272,0.7382148411562409,2.98,0.71,0.8300000000000001,1.1,0,887.2127880499851,0,state_0,Late-Cycle / Inflationary Flat Curve,1.0,0.0,0.0,0.0
2018-06-01,0.7231408779799567,-0.1356142962705357,2.91,0.5800000000000001,0.8700000000000001,1.1,0,887.2127880499851,0,state_0,Late-Cycle / Inflationary Flat Curve,1.0,0.0,0.0,0.0
2018-07-01,0.4124567170013412,-0.3398891937422083,2.89,0.5,0.92,1.1,0,887.2127880499851,0,state_0,Late-Cycle / Inflationary Flat Curve,1.0,0.0,0.0,0.0
2018-08-01,0.8542342064529004,-0.4816479271145285,2.89,0.4399999999999999,0.8899999999999997,1.1,0,887.2127880499851,0,state_0,Late-Cycle / Inflationary Flat Curve,1.0,0.0,0.0,0.0
2018-09-01,0.4916422597741995,-0.758797002778201,3.0,0.4399999999999999,0.8999999999999999,1.1,0,887.2127880499851,0,state_0,Late-Cycle / Inflationary Flat Curve,1.0,0.0,0.0,0.0
2018-10-01,-0.0185069596763515,0.2619977826160114,3.15,0.5,0.9300000000000006,1.1,0,887.2127880499851,0,state_0,Late-Cycle / Inflationary Flat Curve,1.0,0.0,0.0,0.0
2018-11-01,0.3211658612328232,-1.20911139640012,3.12,0.4199999999999999,1.0,1.1,0,887.2127880499851,0,state_0,Late-Cycle / Inflationary Flat Curve,1.0,0.0,0.0,0.0
2018-12-01,-0.4111353532621744,-1.1610676198619494,2.83,0.1699999999999999,1.1100000000000003,1.1,0,887.2127880499851,0,state_0,Late-Cycle / Inflationary Flat Curve,1.0,0.0,0.0,0.0
2019-01-01,-0.2002162086701411,-0.735163475494064,2.71,0.1299999999999999,1.19,1.1,0,887.2127880499851,0,state_0,Late-Cycle / Inflationary Flat Curve,1.0,0.0,0.0,0.0
2019-02-01,-0.1672760162853782,-0.5414768567022918,2.68,0.1300000000000003,1.16,1.1,0,887.2127880499851,0,state_0,Late-Cycle / Inflationary Flat Curve,1.0,0.0,0.0,0.0
2019-03-01,0.238262251900354,0.1548359512959164,2.57,0.0799999999999996,1.0699999999999998,1.1,0,887.2127880499851,0,state_0,Late-Cycle / Inflationary Flat Curve,1.0,0.0,0.0,0.0
2019-04-01,-0.7871892910657416,0.3326327941511328,2.53,0.1099999999999998,1.0100000000000002,1.1,0,887.2127880499851,0,state_0,Late-Cycle / Inflationary Flat Curve,1.0,0.0,0.0,0.0
2019-05-01,0.0195977364176866,-0.8475810451409546,2.4,0.06,0.96,1.1,0,887.2127880499851,0,state_0,Late-Cycle / Inflationary Flat Curve,1.0,0.0,0.0,0.0
2019-06-01,-0.2720128029193667,-0.8526829118192408,2.07,0.0699999999999998,1.04,1.1,0,887.2127880499851,0,state_0,Late-Cycle / Inflationary Flat Curve,1.0,0.0,0.0,0.0
2019-07-01,-0.4278307332281271,-0.0499869056354542,2.06,0.1,0.9900000000000002,1.1,0,887.2127880499851,0,state_0,Late-Cycle / Inflationary Flat Curve,1.0,0.0,0.0,0.0
2019-08-01,0.0080269767609704,-0.4062540540446711,1.63,-0.1400000000000001,0.8900000000000001,1.1,0,887.2127880499851,0,state_0,Late-Cycle / Inflationary Flat Curve,1.0,0.0,0.0,0.0
2019-09-01,-0.6935145549602969,-1.0923093403698718,1.7,-0.1,0.8800000000000003,1.1,0,887.2127880499851,0,state_0,Late-Cycle / Inflationary Flat Curve,1.0,0.0,0.0,0.0
2019-10-01,-1.1143645702338951,-0.2362208398945387,1.71,0.0999999999999998,0.91,1.1,0,887.2127880499851,0,state_0,Late-Cycle / Inflationary Flat Curve,1.0,0.0,0.0,0.0
2019-11-01,-0.0962191351592173,-0.2333656355613916,1.81,0.24,0.8799999999999999,1.1,0,887.2127880499851,0,state_0,Late-Cycle / Inflationary Flat Curve,1.0,0.0,0.0,0.0
2019-12-01,-0.8513389588483208,-0.5058128083903141,1.86,0.31,0.8700000000000001,1.1,0,887.2127880499851,0,state_0,Late-Cycle / Inflationary Flat Curve,1.0,0.0,0.0,0.0
2020-01-01,-1.3040958343977345,-0.3945222175330173,1.76,0.2299999999999999,0.8300000000000001,1.1,0,887.2127880499851,0,state_0,Late-Cycle / Inflationary Flat Curve,1.0,0.0,0.0,0.0
2020-02-01,-1.069268230101449,-1.3823759920067165,1.5,0.09,0.8300000000000001,1.1,0,887.2127880499851,0,state_0,Late-Cycle / Inflationary Flat Curve,1.0,0.0,0.0,0.0
2020-03-01,-5.544531985081921,-1.409690853026463,0.87,0.54,1.27,1.1,0,887.2127880499851,3,state_3,Macro-Financial Stress,0.0,0.0,0.0,1.0
2020-04-01,-17.111061748249117,-2.486868312251153,0.66,0.48,1.6999999999999995,1.1,0,887.2127880499851,3,state_3,Macro-Financial Stress,0.0,0.0,0.0,1.0
2020-05-01,-2.449783690151793,0.4658943746609748,0.67,0.51,1.4500000000000002,1.1,0,887.2127880499851,1,state_1,Low-Rate / Steep Curve,0.0,1.0,0.0,0.0
2020-06-01,2.6737041634174075,0.7128066653875625,0.73,0.55,1.2000000000000002,1.1,0,887.2127880499851,1,state_1,Low-Rate / Steep Curve,0.0,1.0,0.0,0.0
2020-07-01,6.462479834933425,1.2319897345040778,0.62,0.47,1.17,1.1,0,887.2127880499851,1,state_1,Low-Rate / Steep Curve,0.0,1.0,0.0,0.0
2020-08-01,5.421710540789184,0.2230611233354303,0.65,0.52,1.02,1.1,0,887.2127880499851,1,state_1,Low-Rate / Steep Curve,0.0,1.0,0.0,0.0
2020-09-01,4.110059610269314,-0.3815008931619609,0.68,0.55,1.0499999999999998,1.1,0,887.2127880499851,1,state_1,Low-Rate / Steep Curve,0.0,1.0,0.0,0.0
2020-10-01,2.238430932877597,-0.3211275202998469,0.79,0.66,1.09,1.1,0,887.2127880499851,1,state_1,Low-Rate / Steep Curve,0.0,1.0,0.0,0.0
2020-11-01,1.2792145114510942,0.608721538135216,0.87,0.75,1.0,1.1,0,887.2127880499851,1,state_1,Low-Rate / Steep Curve,0.0,1.0,0.0,0.0
2020-12-01,2.065710605850673,0.37548442483881,0.93,0.8300000000000001,0.9000000000000004,1.1,0,887.2127880499851,1,state_1,Low-Rate / Steep Curve,0.0,1.0,0.0,0.0
2021-01-01,1.6933999954282213,1.3078175997367816,1.08,0.98,0.79,1.1,0,887.2127880499851,1,state_1,Low-Rate / Steep Curve,0.0,1.0,0.0,0.0
2021-02-01,-0.7896122518579811,2.1793522141022548,1.26,1.19,0.7199999999999998,1.1,0,887.2127880499851,1,state_1,Low-Rate / Steep Curve,0.0,1.0,0.0,0.0
2021-03-01,2.760156559535214,1.187055065038514,1.61,1.53,0.7000000000000002,1.1,0,887.2127880499851,1,state_1,Low-Rate / Steep Curve,0.0,1.0,0.0,0.0
2021-04-01,1.374332658351731,1.1558841327640896,1.64,1.5799999999999998,0.7000000000000002,1.1,0,887.2127880499851,1,state_1,Low-Rate / Steep Curve,0.0,1.0,0.0,0.0
2021-05-01,-0.2778508378619252,3.1607340860147533,1.62,1.57,0.6600000000000001,1.1,0,887.2127880499851,1,state_1,Low-Rate / Steep Curve,0.0,1.0,0.0,0.0
2021-06-01,1.4236238182845646,1.7428945949528531,1.52,1.45,0.6499999999999999,1.1,0,887.2127880499851,1,state_1,Low-Rate / Steep Curve,0.0,1.0,0.0,0.0
2021-07-01,1.4828358217981414,1.2352544678008062,1.32,1.24,0.6700000000000004,1.1,0,887.2127880499851,1,state_1,Low-Rate / Steep Curve,0.0,1.0,0.0,0.0
2021-08-01,0.9715910223643096,0.9819725236163988,1.28,1.21,0.6900000000000004,1.1,0,887.2127880499851,1,state_1,Low-Rate / Steep Curve,0.0,1.0,0.0,0.0
2021-09-01,0.2144219751367401,0.4289135625482419,1.37,1.29,0.7000000000000002,1.1,0,887.2127880499851,1,state_1,Low-Rate / Steep Curve,0.0,1.0,0.0,0.0
2021-10-01,1.8800763251016717,2.266183887057985,1.58,1.47,0.6699999999999999,1.1,0,887.2127880499851,1,state_1,Low-Rate / Steep Curve,0.0,1.0,0.0,0.0
2021-11-01,1.4599331871901189,1.5866702701571267,1.56,1.38,0.6599999999999997,1.1,0,887.2127880499851,1,state_1,Low-Rate / Steep Curve,0.0,1.0,0.0,0.0
2021-12-01,0.7422794906204881,-0.7063786586955706,1.47,1.17,0.6499999999999999,1.1,0,887.2127880499851,1,state_1,Low-Rate / Steep Curve,0.0,1.0,0.0,0.0
2022-01-01,0.3488701794965149,2.033062508487942,1.76,1.21,0.6499999999999999,1.1,0,887.2127880499851,1,state_1,Low-Rate / Steep Curve,0.0,1.0,0.0,0.0
2022-02-01,0.2502261783964033,2.694134754314567,1.93,0.93,0.7200000000000002,1.1,0,887.2127880499851,0,state_0,Late-Cycle / Inflationary Flat Curve,1.0,0.0,0.0,0.0
2022-03-01,0.0715189044318447,3.6286743675783626,2.13,0.7899999999999998,0.8599999999999999,1.1,0,887.2127880499851,0,state_0,Late-Cycle / Inflationary Flat Curve,1.0,0.0,0.0,0.0
2022-04-01,0.0083132664969298,0.901978725164924,2.75,0.8600000000000001,0.9000000000000004,1.1,0,887.2127880499851,0,state_0,Late-Cycle / Inflationary Flat Curve,1.0,0.0,0.0,0.0
2022-05-01,-0.4278215826756419,3.541993340917122,2.9,0.8399999999999999,0.9900000000000002,1.1,0,887.2127880499851,0,state_0,Late-Cycle / Inflationary Flat Curve,1.0,0.0,0.0,0.0
2022-06-01,-1.2358227375840187,3.804247566074351,3.14,0.4900000000000002,1.0299999999999994,1.1,0,887.2127880499851,0,state_0,Late-Cycle / Inflationary Flat Curve,1.0,0.0,0.0,0.0
2022-07-01,-0.2234913564931805,-2.3480330289310065,2.9,-0.1200000000000001,1.1500000000000004,1.1,0,887.2127880499851,0,state_0,Late-Cycle / Inflationary Flat Curve,1.0,0.0,0.0,0.0
2022-08-01,-0.3362547537200724,-1.560967233846311,2.9,-0.3799999999999999,1.08,1.1,0,887.2127880499851,0,state_0,Late-Cycle / Inflationary Flat Curve,1.0,0.0,0.0,0.0
2022-09-01,-0.3194961852170888,-0.5108531829060768,3.52,-0.3700000000000001,1.1000000000000003,1.1,0,887.2127880499851,0,state_0,Late-Cycle / Inflationary Flat Curve,1.0,0.0,0.0,0.0
2022-10-01,-0.5669620310308736,-0.767752271045614,3.98,-0.4499999999999997,1.16,1.1,0,887.2127880499851,0,state_0,Late-Cycle / Inflationary Flat Curve,1.0,0.0,0.0,0.0
2022-11-01,-0.931017226691972,-0.7169362183053865,3.89,-0.8400000000000003,1.17,1.1,0,887.2127880499851,0,state_0,Late-Cycle / Inflationary Flat Curve,1.0,0.0,0.0,0.0
2022-12-01,-1.2928271882775255,-2.1199540289815904,3.62,-1.0599999999999996,1.16,1.1,0,887.2127880499851,0,state_0,Late-Cycle / Inflationary Flat Curve,1.0,0.0,0.0,0.0
2023-01-01,-0.7296489418429613,0.769094476136752,3.53,-1.1600000000000006,1.0999999999999996,1.1,0,887.2127880499851,0,state_0,Late-Cycle / Inflationary Flat Curve,1.0,0.0,0.0,0.0
2023-02-01,-0.8882324289040305,-0.6393920495543294,3.75,-1.1799999999999995,1.0300000000000002,1.1,0,887.2127880499851,0,state_0,Late-Cycle / Inflationary Flat Curve,1.0,0.0,0.0,0.0
2023-03-01,-0.812153684062012,-0.5953250784130638,3.66,-1.0199999999999996,1.1100000000000003,1.1,0,887.2127880499851,0,state_0,Late-Cycle / Inflationary Flat Curve,1.0,0.0,0.0,0.0
2023-04-01,-0.6584280507599077,-0.2822835757536475,3.46,-1.2199999999999998,1.0600000000000005,1.1,0,887.2127880499851,0,state_0,Late-Cycle / Inflationary Flat Curve,1.0,0.0,0.0,0.0
2023-05-01,-0.997476996124818,-0.8891963449915479,3.57,-1.3400000000000003,1.0999999999999996,1.1,0,887.2127880499851,0,state_0,Late-Cycle / Inflationary Flat Curve,1.0,0.0,0.0,0.0
2023-06-01,-1.168571274313901,-0.7020915572029275,3.75,-1.4900000000000002,1.0999999999999996,1.1,0,887.2127880499851,0,state_0,Late-Cycle / Inflationary Flat Curve,1.0,0.0,0.0,0.0
2023-07-01,-0.0325171103374705,-0.925591414970798,3.9,-1.4700000000000002,1.08,1.1,0,887.2127880499851,0,state_0,Late-Cycle / Inflationary Flat Curve,1.0,0.0,0.0,0.0
2023-08-01,-0.2465750455808709,1.4738064008484677,4.17,-1.2000000000000002,1.0699999999999994,1.1,0,887.2127880499851,0,state_0,Late-Cycle / Inflationary Flat Curve,1.0,0.0,0.0,0.0
2023-09-01,-0.1869218673270985,0.3567270040377115,4.38,-1.0600000000000005,1.0300000000000002,1.1,0,887.2127880499851,0,state_0,Late-Cycle / Inflationary Flat Curve,1.0,0.0,0.0,0.0
2023-10-01,-1.1758119054063425,-1.1497758340801394,4.8,-0.6200000000000001,1.0199999999999996,1.1,0,887.2127880499851,0,state_0,Late-Cycle / Inflationary Flat Curve,1.0,0.0,0.0,0.0
2023-11-01,-0.3558560366407491,-0.8834343171257873,4.5,-0.7800000000000002,1.0099999999999998,1.1,0,887.2127880499851,0,state_0,Late-Cycle / Inflationary Flat Curve,1.0,0.0,0.0,0.0
2023-12-01,-0.6218739518886744,-1.5334833342180496,4.02,-0.9400000000000004,0.8999999999999995,1.1,0,887.2127880499851,0,state_0,Late-Cycle / Inflationary Flat Curve,1.0,0.0,0.0,0.0
2024-01-01,-0.8987212813489197,-0.5320245469335114,4.06,-0.7300000000000004,0.8099999999999996,1.1,0,887.2127880499851,0,state_0,Late-Cycle / Inflationary Flat Curve,1.0,0.0,0.0,0.0
2024-02-01,-0.5825062177600188,1.148600827790486,4.21,-0.71,0.7399999999999993,1.1,0,887.2127880499851,0,state_0,Late-Cycle / Inflationary Flat Curve,1.0,0.0,0.0,0.0
2024-03-01,-0.4340345368544616,-0.2426510961855317,4.21,-0.7800000000000002,0.7400000000000002,1.1,0,887.2127880499851,0,state_0,Late-Cycle / Inflationary Flat Curve,1.0,0.0,0.0,0.0
2024-04-01,-0.4983253288623804,0.4596992809925227,4.54,-0.5999999999999996,0.7199999999999998,1.1,0,887.2127880499851,0,state_0,Late-Cycle / Inflationary Flat Curve,1.0,0.0,0.0,0.0
2024-05-01,-0.3024233211307705,-0.446942650785693,4.48,-0.6799999999999997,0.7000000000000002,1.1,0,887.2127880499851,0,state_0,Late-Cycle / Inflationary Flat Curve,1.0,0.0,0.0,0.0
2024-06-01,-0.1980728997318653,-0.4794733389265728,4.31,-0.8000000000000007,0.6900000000000004,1.1,0,887.2127880499851,0,state_0,Late-Cycle / Inflationary Flat Curve,1.0,0.0,0.0,0.0
2024-07-01,-1.0570108893167156,0.0825944360533884,4.25,-0.6500000000000004,0.7199999999999998,1.1,0,887.2127880499851,0,state_0,Late-Cycle / Inflationary Flat Curve,1.0,0.0,0.0,0.0
2024-08-01,-0.622256306381439,-0.930599596222162,3.87,-0.5599999999999996,0.7299999999999995,1.1,0,887.2127880499851,0,state_0,Late-Cycle / Inflationary Flat Curve,1.0,0.0,0.0,0.0
2024-09-01,-0.8953533341843741,-1.2067759263144384,3.72,-0.31,0.7400000000000002,1.1,0,887.2127880499851,0,state_0,Late-Cycle / Inflationary Flat Curve,1.0,0.0,0.0,0.0
2024-10-01,-1.0856156690007266,-0.2179962432652846,4.1,-0.1000000000000005,0.6799999999999997,1.1,0,887.2127880499851,0,state_0,Late-Cycle / Inflationary Flat Curve,1.0,0.0,0.0,0.0
2024-11-01,-0.587084144534397,-0.2574851153381139,4.36,0.0300000000000002,0.6400000000000006,1.1,0,887.2127880499851,0,state_0,Late-Cycle / Inflationary Flat Curve,1.0,0.0,0.0,0.0
2024-12-01,0.3470727878553601,-0.1888092652139719,4.39,0.1599999999999992,0.5999999999999996,1.1,0,887.2127880499851,0,state_0,Late-Cycle / Inflationary Flat Curve,1.0,0.0,0.0,0.0
2025-01-01,-0.5460448111873264,1.248166865665994,4.63,0.4500000000000002,0.6200000000000001,1.1,0,887.2127880499851,0,state_0,Late-Cycle / Inflationary Flat Curve,1.0,0.0,0.0,0.0
2025-02-01,-0.3736178444393803,0.7340236638297366,4.45,0.2599999999999998,0.5999999999999996,1.1,0,887.2127880499851,0,state_0,Late-Cycle / Inflationary Flat Curve,1.0,0.0,0.0,0.0
2025-03-01,-1.0947060934751662,-0.3816587545945518,4.28,0.2200000000000006,0.6399999999999997,1.1,0,887.2127880499851,0,state_0,Late-Cycle / Inflationary Flat Curve,1.0,0.0,0.0,0.0
2025-04-01,-0.6347020815897447,-0.016498532268592,4.28,0.33,0.7299999999999995,1.1,0,887.2127880499851,0,state_0,Late-Cycle / Inflationary Flat Curve,1.0,0.0,0.0,0.0
2025-05-01,-0.6673404511104629,-0.4429411684483602,4.42,0.33,0.75,1.1,0,887.2127880499851,0,state_0,Late-Cycle / Inflationary Flat Curve,1.0,0.0,0.0,0.0
2025-06-01,-0.3830923206766222,-0.3649844098715513,4.38,0.3200000000000003,0.6900000000000004,1.1,0,887.2127880499851,0,state_0,Late-Cycle / Inflationary Flat Curve,1.0,0.0,0.0,0.0
2025-07-01,-0.3928146661431025,0.056510209088811,4.39,0.3099999999999996,0.6499999999999995,1.1,0,887.2127880499851,0,state_0,Late-Cycle / Inflationary Flat Curve,1.0,0.0,0.0,0.0
2025-08-01,-0.3145277997233527,0.0863573605286407,4.26,0.3699999999999996,0.6500000000000004,1.1,0,887.2127880499851,0,state_0,Late-Cycle / Inflationary Flat Curve,1.0,0.0,0.0,0.0
2025-09-01,-1.2081449694306263,0.0052650801981367,4.12,0.4599999999999999,0.6200000000000001,1.1,0,887.2127880499851,0,state_0,Late-Cycle / Inflationary Flat Curve,1.0,0.0,0.0,0.0
